Date,Id,SharesOutstanding
20170127,ID00007JMS4,50.0
20170127,ID0000DNN04,50.0
20170127,ID0000DP217,50.0
20170127,ID0000DQVM9,50.0
20170127,ID0000DT838,50.0
20170127,ID0000DTTJ5,50.0
20170127,ID0000DWTV7,50.0
20170127,ID0000F22K6,50.0
20170127,ID0000F72N8,50.0
20170127,ID0000F72P6,50.0
20170127,ID0000F72Q5,50.0
20170127,ID0000FGM81,50.0
20170127,ID0000FLJP3,50.0
20170127,ID0000FR2H3,50.0
20170127,ID0000FTLF1,50.0
20170127,ID000B9WTK6,1.848
20170127,ID000B9ZG12,337.535
20170127,IDZQ0000RP5,492.173
20170127,IDZQ00028F6,113.394
20170127,IDZQ0003GF7,110.58
20170127,IDZQ0003JW2,714.293
20170127,IDZQ00041J5,51.844
20170127,IDZQ00047M8,462.95
20170127,IDZQ00048R1,284.768
20170127,IDZQ0005505,219.713
20170127,IDZQ0005R34,573.633
20170127,IDZQ0005SC2,839.394
20170127,IDZQ0006KZ3,12.611
20170127,IDZQ00072J0,20.104
20170127,IDZQ00074Z8,211.413
20170127,IDZQ00078M3,16.86
20170127,IDZQ0007ZC4,276.068
20170127,IDZQ00083Q9,7.111
20170127,IDZQ0008744,0.07
20170127,IDZQ0008WW8,1317.914
20170127,IDZQ0008Z60,472.521
20170127,IDZQ00095S1,2.759
20170127,IDZQ0009HH7,49.692
20170127,IDZQ0009P98,130.077
20170127,IDZQ000BBR6,1281.293
20170127,IDZQ000BLR4,330.083
20170127,IDZQ000BQ48,0.738
20170127,IDZQ000BRG3,0.763
20170127,IDZQ000C552,9.756
20170127,IDZQ000C6F9,252.176
20170127,IDZQ000CLN7,3.0
20170127,IDZQ000DLD7,0.25
20170127,IDZQ000DWM3,4270.255
20170127,IDZQ000F3R0,175.8
20170127,IDZQ000F6Q4,71.0
20170127,IDZQ000F8T7,457.0
20170127,IDZQ000FLJ9,681.888
20170127,IDZQ000FPC7,807.803
20170127,ID000ID228,4.2
20170127,ID000ID3Z0,14.0
20170127,IDZQ000J314,2852.214
20170127,IDZQ000JHG7,119.167
20170127,IDZQ000JZ04,380.921
20170127,IDZQ000KL21,252.0
20170127,IDZQ000KVM7,24.176
20170127,IDZQ000KY05,873.033
20170127,IDZQ000LDF4,1289.942
20170127,IDZQ000LP58,58.35
20170127,IDZQ000LT87,0.005
20170127,IDZQ000LYN9,193.482
20170127,IDZQ000M1Y8,73.352
20170127,IDZQ000M374,2009.992
20170127,IDZQ000M533,390.219
20170127,IDZQ000M677,259.796
20170127,IDZQ000M8V6,1.4
20170127,IDZQ000MKV9,271.815
20170127,IDZQ000MQB8,4.381
20170127,IDZQ000MQK8,36.0
20170127,IDZQ000MVL6,108.004
20170127,IDZQ000MWP0,164.156
20170127,IDZQ000N7T0,3.899
20170127,IDZQ000NCQ2,64.715
20170127,IDZQ000NGP4,1.243
20170127,IDZQ000NJJ5,0.685
20170127,IDZQ000NJR6,227.561
20170127,IDZQ000P451,7.563
20170127,IDZQ000P5H5,8.41
20170127,IDZQ000P852,1060.803
20170127,IDZQ000P996,15859.79
20170127,IDZQ000PDN1,9.972
20170127,IDZQ000PTP4,1501.458
20170127,IDZQ000Q012,575.745
20170127,IDZQ000Q8V2,127.805
20170127,IDZQ000QFQ2,10.702
20170127,IDZQ000QHK4,2111.283
20170127,IDZQ000QXG4,3.0
20170127,IDZQ000R4K2,8.251
20170127,IDZQ000RJ38,44.913
20170127,IDZQ000RTM5,0.75
20170127,IDZQ000S1F3,30.531
20170127,IDZQ000S2R8,41.518
20170127,IDZQ000SB34,11.014
20170127,IDZQ000SDR4,331.955
20170127,IDZQ000SHJ4,96.277
20170127,IDZQ000SJC7,1.518
20170127,IDZQ000SV67,14.608
20170127,IDZQ000SWK9,2.541
20170127,IDZQ000T938,32.307
20170127,IDZQ000TL40,98.999
20170127,IDZQ000TWT9,16.506
20170127,IDZQ000VF40,3.0
20170127,IDZQ000VT77,918.479
20170127,IDZQ000W4C5,918.479
20170127,IDZQ000W587,6.65
20170127,IDZQ000W783,63.441
20170127,IDZQ000WBV8,592.499
20170127,IDZQ000WDG1,826.948
20170127,IDZQ000WHZ1,0.94
20170127,IDZQ000WLT9,33.021
20170127,IDZQ000WNJ6,7.7
20170127,IDZQ000WS96,826.948
20170127,IDZQ000WT94,29.913
20170127,IDZQ000WXZ6,159.12
20170127,IDZQ000WYN7,5836.055
20170127,IDZQ000X0H7,1.59
20170127,IDZQ000X336,17.058
20170127,IDZQ000X6D8,47.552
20170127,IDZQ000X8Q0,601.995
20170127,IDZQ000XHG1,601.995
20170127,IDZQ000XJ04,1247.003
20170127,IDZQ000XKM7,3.619
20170127,IDZQ000XP46,14.033
20170127,IDZQ000XPH2,5.889
20170127,IDZQ000XSY7,347.304
20170127,IDZQ000XTF6,719.21
20170127,IDZQ000XWR6,4196.858
20170127,IDZQ000Y040,18.325
20170127,IDZQ000Y0W9,655.892
20170127,IDZQ000Y264,2.408
20170127,IDZQ000Y3P1,12.6
20170127,IDZQ000Y7B7,171.564
20170127,IDZQ000Y8Q9,756.235
20170127,IDZQ000YB91,110.997
20170127,IDZQ000YDZ8,1252.358
20170127,IDZQ000YG45,40.88
20170127,IDZQ000YN13,1252.358
20170127,IDZQ000YR69,20.472
20170127,IDZQ000YV51,4.2
20170127,IDZQ000YW68,22.133
20170127,IDZQ000YX11,0.222
20170127,IDZQ000Z3V3,3137.075
20170127,IDZQ000Z3Z9,378.825
20170127,IDZQ000Z4G8,5.736
20170127,IDZQ000Z9D0,200.006
20170127,IDZQ000ZKM5,57.862
20170127,IDZQ000ZTH2,1379.273
20170127,IDZQ000ZW85,46.636
20170127,IDZQ000ZXW6,1.8
20170127,IDZQ000ZZS6,69.5
20170127,ID000BC0919,6.042
20170127,ID000BC0991,203.221
20170127,ID000BC0HC9,2.903
20170127,ID000BC0KZ7,181.425
20170127,ID000BC0QR3,1286.616
20170127,ID000BC0VQ3,0.42
20170127,ID000BC0VR2,4.5
20170127,ID000BC0YG8,8.193
20170127,ID000BC1099,300.728
20170127,ID000BC10X2,0.391
20170127,ID000BC12C1,138.036
20170127,ID000BC14R1,12.855
20170127,ID000BC1543,5616.151
20170127,ID000BC15X1,218.508
20170127,ID000BC1801,69.704
20170127,ID000BC19P2,8.943
20170127,ID000BC1FY8,153.741
20170127,ID000BC1HT0,198.417
20170127,ID000BC1M46,4.101
20170127,ID000BC1RY2,98.082
20170127,ID000BC1TX9,1559.884
20170127,ID000BC1X79,565.938
20170127,ID000BC20D3,20.397
20170127,ID000BC22D9,4.28
20170127,ID000BC2356,46.024
20170127,ID000BC26Y7,370.554
20170127,ID000BC2NM3,12.494
20170127,ID000BC2NN2,0.28
20170127,ID000BC2QZ2,133.436
20170127,ID000BC2RH0,0.24
20170127,ID000BC2VQ1,0.444
20170127,ID000BC3676,288.03
20170127,ID000BC3GG4,2.0
20170127,ID000BC3NQ8,23.817
20170127,ID000BC3R89,24.028
20170127,ID000BC3SD1,7.542
20170127,ID000BC3V44,64.3
20170127,ID000BC3WW1,55.34
20170127,ID000BC43V5,7.73
20170127,ID000BC49N1,6362.079
20170127,ID000BC4N05,213.471
20170127,ID000BC4PR1,0.887
20170127,ID000BC4T84,8.672
20170127,ID000BC4VC4,79.568
20170127,ID000BC4WR6,61.493
20170127,ID000BC4WY8,5.9
20170127,ID000BC5157,33.138
20170127,ID000BC5503,5.0
20170127,ID000BC5BS0,253.226
20170127,ID000BC5J58,0.136
20170127,ID000BC5L53,1.013
20170127,ID000BC5N04,8201.755
20170127,ID000BC5SG6,39.552
20170127,ID000BC64K3,27.875
20170127,ID000BC6B81,261.458
20170127,ID000BC6CZ9,1.173
20170127,ID000BC6FG3,31.248
20170127,ID000BC6J11,26.55
20170127,ID000BC6K90,468.818
20170127,ID000BC6M32,2.267
20170127,ID000BC6MK3,0.255
20170127,ID000BC6RR5,1.96
20170127,ID000BC6TT9,185.733
20170127,ID000BC6YD5,0.18
20170127,ID000BC70T1,19.116
20170127,ID000BC71W5,30.167
20170127,ID000BC75Z3,77.215
20170127,ID000BC7KS8,10.704
20170127,ID000BC7NT1,33.912
20170127,ID000BC7P43,209.125
20170127,ID000BC7PK5,507.126
20170127,ID000BC7QR6,43.559
20170127,ID000BC7RM9,140.974
20170127,ID000BC7XT9,140.974
20170127,ID000BC7ZT4,2425.149
20170127,ID000BC80Q3,511.739
20170127,ID000BC81W4,49.793
20170127,ID000BC82S7,2.154
20170127,ID000BC8421,0.144
20170127,ID000BC8494,180.066
20170127,ID000BC8564,350.306
20170127,ID000BC85Z2,57.78
20170127,ID000BC8699,131.133
20170127,ID000BC8CB3,47.092
20170127,ID000BC8GG9,67.077
20170127,ID000BC8HB2,6.693
20170127,ID000BC8JQ2,40.717
20170127,ID000BC8L41,11.444
20170127,ID000BC8MY6,191.4
20170127,ID000BC8T71,1.432
20170127,ID000BC8W01,18.986
20170127,ID000BC8W83,24.362
20170127,ID000BC8YB5,4.167
20170127,ID000BC9144,15203.12
20170127,ID000BC9616,93.256
20170127,ID000BC97P8,2.151
20170127,ID000BC9821,561.856
20170127,ID000BC9JR0,24.111
20170127,ID000BC9K88,20.573
20170127,ID000BC9LX8,265.422
20170127,ID000BC9P50,859.925
20170127,ID000BC9V66,10109.67
20170127,ID000BC9VG5,0.764
20170127,ID000BC9Z85,107.895
20170127,ID000BC9ZX7,126.279
20170127,ID000BCB2K1,225.945
20170127,ID000BCBKJ3,84.529
20170127,ID000BCBRL5,314.948
20170127,ID000BCBT22,204.183
20170127,ID000BCC2Y5,575.745
20170127,ID000BCC3X4,1.108
20170127,ID000BCC9Z9,7.457
20170127,ID000BCCBQ4,14.012
20170127,ID000BCCFR4,640.515
20170127,ID000BCCK93,50.169
20170127,ID000BCCNC3,555.28
20170127,ID000BCCQS9,110.746
20170127,ID000BCCRV3,850.0
20170127,ID000BCCY84,0.22
20170127,ID000BCD1V9,17.347
20170127,ID000BCD2M7,0.105
20170127,ID000BCD4L4,36.299
20170127,ID000BCD7C7,419.053
20170127,ID000BCD7S0,6.015
20170127,ID000BCD988,400.11
20170127,ID000BCDBW6,7.4
20170127,ID000BCDMS7,0.1
20170127,ID000BCDPP3,807.713
20170127,ID000BCDYD7,470.464
20170127,ID000BCFNY6,3.028
20170127,ID000BCFRC1,212.195
20170127,ID000BCFVJ5,209.417
20170127,ID000BCFY18,242.572
20170127,ID000BCG6V5,16.233
20170127,ID000BCGHT4,46.999
20170127,ID000BCGJN6,44.9
20170127,ID000BCGMT3,2001.0
20170127,ID000BCGN39,2001.0
20170127,ID000BCGSR2,517.431
20170127,ID000BCGVJ4,381.025
20170127,ID000BCGWQ4,451.238
20170127,ID000BCGY80,239.143
20170127,ID000BCH092,492.523
20170127,ID000BCH0H3,137.215
20170127,ID000BCH216,1635.897
20170127,ID000BCH3D1,25.0
20170127,ID000BCH458,295.09
20170127,ID000BCH9Y5,7.295
20170127,ID000BCHFC5,295.09
20170127,ID000BCHMN8,6.624
20170127,ID000BCHRB0,301.897
20170127,ID000BCHVK1,290.072
20170127,ID000BCJCF7,3.44
20170127,ID000BCJDC8,17.834
20170127,ID000BCKLP4,16.0
20170127,ID000BCKQ46,340.53
20170127,ID000BCKTW9,3.526
20170127,ID000BCL3M6,955.616
20170127,ID000BCLBN7,2.955
20170127,ID000BCLVP1,160.0
20170127,ID000BCMX94,29.095
20170127,ID000BCMZB6,27.373
20170127,ID000BCN0T3,898.866
20170127,ID000BCN5N8,0.006
20170127,ID000BCN7R0,180.503
20170127,ID000BCNNX8,76.0
20170127,ID000BCNV42,794.292
20170127,ID000BCP0Y5,21.956
20170127,ID000BCP262,14.523
20170127,ID000BCP7M3,67.7
20170127,ID000BCQ2W2,3079.553
20170127,ID000BCQ3H7,152.477
20170127,ID000BCQDH5,87.907
20170127,ID000BCQW47,106.445
20170127,ID000BCQZ31,148.02
20170127,ID000BCR0R1,807.169
20170127,ID000BCR2B4,133.705
20170127,ID000BCR5S9,30.367
20170127,ID000BCR670,2829.717
20170127,ID000BCRHJ3,233.976
20170127,ID000BCRSB7,132.979
20170127,ID000BCRX80,197.5
20170127,ID000BCS296,67.379
20170127,ID000BCS4S1,46.604
20170127,ID000BCSR73,0.745
20170127,ID000BCSS80,1108.872
20170127,ID000BCSW45,123.613
20170127,ID000BCSWG2,6.245
20170127,ID000BCSZJ2,4.34
20170127,ID000BCT2V0,7.875
20170127,ID000BCT4W5,787.665
20170127,ID000BCT8G4,66.571
20170127,ID000BCTB68,64.839
20170127,ID000BCV1R4,132.0
20170127,ID000BCVC72,141.221
20170127,ID000BCVK38,362.88
20170127,ID000BCVNG8,27.35
20170127,ID000BCVTM8,56.103
20170127,ID000BCW4F0,30.105
20170127,ID000BCXH60,617.125
20170127,ID000BCYWV8,1628.799
20170127,ID000BCZ2C4,60.0
20170127,ID000BCZ519,4.672
20170127,ID000BCZQH6,47.702
20170127,ID000BD0249,43.0
20170127,ID000BD0F95,70.4
20170127,ID000BD0GW7,1.68
20170127,ID000BD0QS0,33.688
20170127,ID000BD0R71,178.041
20170127,ID000BD10D2,93.416
20170127,ID000BD10Y9,15.0
20170127,ID000BD1F03,15.23
20170127,ID000BD1PT0,119.357
20170127,ID000BD1W97,180.486
20170127,ID000BD2BB9,88.356
20170127,ID000BD35P6,32.655
20170127,ID000BD3PB7,21.526
20170127,ID000BD3RV1,791.674
20170127,ID000BD3ZS7,39.636
20170127,ID000BD41Z3,499.226
20170127,ID000BD4584,114.087
20170127,ID000BD4FN5,35.511
20170127,ID000BD4HS6,727.763
20170127,ID000BD4L52,389.974
20170127,ID000BD4LB5,13.625
20170127,ID000BD4MY8,351.754
20170127,ID000BD4S48,985.857
20170127,ID000BD53L3,163.74
20170127,ID000BD55T0,2.049
20170127,ID000BD5B99,238.734
20170127,ID000BD5DP7,165.214
20170127,ID000BD5HP8,281.896
20170127,ID000BD5HT4,31.023
20170127,ID000BD5T18,3175.991
20170127,ID000BD5V13,100.0
20170127,ID000BD5XC7,345.507
20170127,ID000BD5XD6,116.769
20170127,ID000BD61J9,1031.339
20170127,ID000BD6733,526.352
20170127,ID000BD6C41,186.697
20170127,ID000BD6CZ7,1006.941
20170127,ID000BD6RB0,132.08
20170127,ID000BD6VT2,10.677
20170127,ID000BD6Y89,32363.28
20170127,ID000BD6ZN9,138.883
20170127,ID000BD71W3,85.647
20170127,ID000BD75K7,7.631
20170127,ID000BD78R4,93.913
20170127,ID000BD79S1,123.913
20170127,ID000BD7BN1,78.818
20170127,ID000BD7CY7,1.8
20170127,ID000BD7JF3,1407.612
20170127,ID000BD7K24,23.548
20170127,ID000BD7KN1,4.276
20170127,ID000BD7MQ4,335.607
20170127,ID000BD7MR3,0.805
20170127,ID000BD7QX7,8.606
20170127,ID000BD7RV7,11.25
20170127,ID000BD7V39,10.766
20170127,ID000BD7W64,0.05
20170127,ID000BD7YK4,191.456
20170127,ID000BD8278,49.209
20170127,ID000BD82M1,7.116
20170127,ID000BD83L0,129.405
20170127,ID000BD8B23,13.166
20170127,ID000BD8BK3,194.506
20170127,ID000BD8DV7,13.051
20170127,ID000BD8F88,8.368
20170127,ID000BD8FM2,200.051
20170127,ID000BD8PZ6,54.765
20170127,ID000BD8VM7,283.43
20170127,ID000BD8XM3,122.689
20170127,ID000BD92C1,15.115
20170127,ID000BD94M6,1.432
20170127,ID000BD99T8,0.288
20170127,ID000BD9DM6,161.054
20170127,ID000BD9DR1,150.147
20170127,ID000BD9L75,39.819
20170127,ID000BD9NH0,1.271
20170127,ID000BD9X79,2.693
20170127,ID000BDB0K3,453.486
20170127,ID000BDB238,279.226
20170127,ID000BDB318,42.532
20170127,ID000BDB5Z6,3.393
20170127,ID000BDBD89,36.853
20170127,ID000BDBFY5,121.104
20170127,ID000BDBHV4,30.233
20170127,ID000BDBL90,1083.814
20170127,ID000BDBLH1,271.214
20170127,ID000BDBQY1,39.0
20170127,ID000BDBV07,16.801
20170127,ID000BDBWX9,50.674
20170127,ID000BDBZC5,577.236
20170127,ID000BDC7P2,0.57
20170127,ID000BDC9S5,2.352
20170127,ID000BDCBX4,1018.931
20170127,ID000BDCC80,104.234
20170127,ID000BDCD33,0.961
20170127,ID000BDCGJ9,105.77
20170127,ID000BDCH16,667.141
20170127,ID000BDCKP3,131.248
20170127,ID000BDCMJ6,832.698
20170127,ID000BDCQ52,59.837
20170127,ID000BDCS03,9.46
20170127,ID000BDCWZ6,91.241
20170127,ID000BDCZY0,201.063
20170127,ID000BDD030,24.153
20170127,ID000BDD192,26.527
20170127,ID000BDD2Z1,6.506
20170127,ID000BDD469,41.83
20170127,ID000BDD8S6,11.867
20170127,ID000BDDBX3,34.637
20170127,ID000BDDCF1,50.31
20170127,ID000BDDK90,9.574
20170127,ID000BDDM78,16.295
20170127,ID000BDDQ51,101.742
20170127,ID000BDDZJ6,337.205
20170127,ID000BDFF99,113.24
20170127,ID000BDFK70,172.614
20170127,ID000BDFM76,5.517
20170127,ID000BDFNY4,3.309
20170127,ID000BDG288,441.317
20170127,ID000BDG9T0,77.089
20170127,ID000BDGK79,141.532
20170127,ID000BDGWC7,14.771
20170127,ID000BDH3H5,96.253
20170127,ID000BDH7L1,218.794
20170127,ID000BDH9B8,194.003
20170127,ID000BDHCY6,329.934
20170127,ID000BDHZX6,9.21
20170127,ID000BDJ3C8,434.903
20170127,ID000BDJ4D5,69.461
20170127,ID000BDJF04,50.173
20170127,ID000BDJH46,32.277
20170127,ID000BDJS42,3.112
20170127,ID000BDJS97,7.2
20170127,ID000BDK0S5,82.881
20170127,ID000BDK6Y5,1714.474
20170127,ID000BDK8V4,54.121
20170127,ID000BDKG46,309.84
20170127,ID000BDKL54,101.156
20170127,ID000BDKP82,416.904
20170127,ID000BDLD33,84.617
20170127,ID000BDLKZ2,78.543
20170127,ID000BDLN40,127.835
20170127,ID000BDLQY0,118.196
20170127,ID000BDLR78,8.041
20170127,ID000BDLSV9,379.183
20170127,ID000BDMC61,84.583
20170127,ID000BDMPN3,3.51
20170127,ID000BDMWY6,41.532
20170127,ID000BDMYG2,0.371
20170127,ID000BDMYJ9,1.995
20170127,ID000BDN020,3.282
20170127,ID000BDN1X4,0.709
20170127,ID000BDN5G4,6.112
20170127,ID000BDN9L0,271.974
20170127,ID000BDNCX0,421.005
20170127,ID000BDNG89,1392.144
20170127,ID000BDNGZ9,53.811
20170127,ID000BDNP61,0.439
20170127,ID000BDNRP6,193.533
20170127,ID000BDNV13,105.878
20170127,ID000BDP1G1,99.342
20170127,ID000BDP7F9,109.602
20170127,ID000BDPKH8,271.445
20170127,ID000BDPLY7,85.322
20170127,ID000BDQ2Z7,0.371
20170127,ID000BDQ3W8,27.436
20170127,ID000BDQ9B8,31.207
20170127,ID000BDQBV1,5954.656
20170127,ID000BDQGD0,71373.74
20170127,ID000BDQR00,0.709
20170127,ID000BDR268,6.279
20170127,ID000BDR2H6,34.281
20170127,ID000BDR5G0,0.359
20170127,ID000BDR6X9,7.956
20170127,ID000BDR7T2,98.808
20170127,ID000BDRB13,7.4
20170127,ID000BDRB77,396.542
20170127,ID000BDRDQ2,12.187
20170127,ID000BDRKQ6,12.261
20170127,ID000BDRR54,0.68
20170127,ID000BDRT69,0.68
20170127,ID000BDRT78,46.671
20170127,ID000BDRW71,1.4
20170127,ID000BDRY59,1.4
20170127,ID000BDS0P0,1.923
20170127,ID000BDS3C8,1.923
20170127,ID000BDS7D8,1.013
20170127,ID000BDS9H0,1.013
20170127,ID000BDS9S8,329.346
20170127,ID000BDSDZ1,202.997
20170127,ID000BDSFT3,136.336
20170127,ID000BDSKH5,2.413
20170127,ID000BDSS88,59.297
20170127,ID000BDSZX4,285.37
20170127,ID000BDT0B4,0.1
20170127,ID000BDT1M0,775.71
20170127,ID000BDT426,449.91
20170127,ID000BDTBC9,7.542
20170127,ID000BDTBQ4,0.56
20170127,ID000BDTGP4,1228.504
20170127,ID000BDTJT4,68.486
20170127,ID000BDTRH9,1624.727
20170127,ID000BDTXW9,20.172
20170127,ID000BDV4J5,0.365
20170127,ID000BDV717,83.327
20170127,ID000BDVB90,100.8
20170127,ID000BDVFM6,2335.477
20170127,ID000BDVFT9,2.4
20170127,ID000BDVM05,16.75
20170127,ID000BDVNV9,197.238
20170127,ID000BDVSF6,0.4
20170127,ID000BDW137,28.159
20170127,ID000BDW7B5,12.588
20170127,ID000BDWBS8,36.884
20170127,ID000BDWH96,29.96
20170127,ID000BDWPB5,147.057
20170127,ID000BDWPJ7,106.737
20170127,ID000BDWX19,81.564
20170127,ID000BDWYF2,10.16
20170127,ID000BDWZ69,57.304
20170127,ID000BDX671,9.233
20170127,ID000BDX6J8,1.89
20170127,ID000BDX715,47.5
20170127,ID000BDX7T5,18.529
20170127,ID000BDX9Q4,147.77
20170127,ID000BDXB89,589.918
20170127,ID000BDXCX9,376.405
20170127,ID000BDXKH9,510.824
20170127,ID000BDXM21,120.12
20170127,ID000BDXPP9,1.704
20170127,ID000BDXXH1,33.543
20170127,ID000BDXYS7,596.421
20170127,ID000BDY135,12.26
20170127,ID000BDY2S6,2581.146
20170127,ID000BDY439,45.308
20170127,ID000BDY689,308.498
20170127,ID000BDY849,822.127
20170127,ID000BDY9R2,13.889
20170127,ID000BDYDX6,11.64
20170127,ID000BDYG23,17.794
20170127,ID000BDYHJ3,0.359
20170127,ID000BDYJM5,20.445
20170127,ID000BDYN37,11823.16
20170127,ID000BDYQS3,53.163
20170127,ID000BDYX35,40.377
20170127,ID000BDYXR9,105.569
20170127,ID000BDYZK1,0.13
20170127,ID000BDZ0K7,58.3
20170127,ID000BDZ4M7,33.541
20170127,ID000BDZ517,390.683
20170127,ID000BDZ7G7,0.33
20170127,ID000BDZ884,225.418
20170127,ID000BDZ9Z2,1.14
20170127,ID000BDZF60,0.04
20170127,ID000BDZHL9,870.063
20170127,ID000BDZHX6,856.481
20170127,ID000BDZMZ3,223.433
20170127,ID000BDZQF6,304.183
20170127,ID000BDZS53,37.84
20170127,ID000BDZTQ8,72.789
20170127,ID000BDZVR2,3.94
20170127,ID000BDZZ11,1829.333
20170127,ID000BF00N7,32.669
20170127,ID000BF03M2,55.671
20170127,ID000BF05W6,15.56
20170127,ID000BF0K71,1.908
20170127,ID000BF0KC5,2186.837
20170127,ID000BF0NZ4,152.246
20170127,ID000BF0SZ3,226.256
20170127,ID000BF0VS4,56.739
20170127,ID000BF0YV4,25.202
20170127,ID000BF1083,298.856
20170127,ID000BF13X9,162.33
20170127,ID000BF1421,20.532
20170127,ID000BF17P9,142.754
20170127,ID000BF17Q8,24.794
20170127,ID000BF19D8,104.358
20170127,ID000BF1L50,946.987
20170127,ID000BF1LB3,344.693
20170127,ID000BF1NP4,457.7
20170127,ID000BF1Q13,39.548
20170127,ID000BF1SB8,395.416
20170127,ID000BF1TQ0,45.134
20170127,ID000BF1TX2,148.043
20170127,ID000BF1WH3,221.877
20170127,ID000BF1WJ1,45.458
20170127,ID000BF20J0,239.504
20170127,ID000BF21F2,875.886
20170127,ID000BF29N6,591.46
20170127,ID000BF2DL9,73.564
20170127,ID000BF2HB1,41.354
20170127,ID000BF2HJ3,150.0
20170127,ID000BF2HS3,183.086
20170127,ID000BF2M20,1098.564
20170127,ID000BF2PM1,3284.434
20170127,ID000BF2WT9,11.963
20170127,ID000BF2Y79,19.442
20170127,ID000BF33F7,465.41
20170127,ID000BF3CX7,11.493
20170127,ID000BF3D47,115.676
20170127,ID000BF3PG7,2847.189
20170127,ID000BF3RF4,914.482
20170127,ID000BF3VL8,21.423
20170127,ID000BF3W36,35.251
20170127,ID000BF3YG8,0.04
20170127,ID000BF3ZV8,10.859
20170127,ID000BF4286,25.073
20170127,ID000BF4366,109.335
20170127,ID000BF46K3,8174.645
20170127,ID000BF49P2,162.303
20170127,ID000BF4BS4,19.336
20170127,ID000BF4HM7,3270.272
20170127,ID000BF4MF4,6.351
20170127,ID000BF4WV4,90.969
20170127,ID000BF4ZM7,90.252
20170127,ID000BF53Z3,44.732
20170127,ID000BF5GH4,217.738
20170127,ID000BF5JZ8,69.552
20170127,ID000BF5PB0,84.767
20170127,ID000BF6471,132.456
20170127,ID000BF66X7,575.968
20170127,ID000BF69X1,1280.854
20170127,ID000BF6D26,25.017
20170127,ID000BF6LN5,29.648
20170127,ID000BF6MY1,19.16
20170127,ID000BF6R70,339.881
20170127,ID000BF6RX1,42.2
20170127,ID000BF7BG4,0.139
20170127,ID000BF7DG0,2.95
20170127,ID000BF7DQ9,2.409
20170127,ID000BF7HK6,70.666
20170127,ID000BF7KW6,8.1
20170127,ID000BF7LC6,0.179
