Date,Id,SharesOutstanding
20170127,ID000BPYTH2,39.42
20170127,ID000BPYW94,1.733
20170127,ID000BPYXW6,43.069
20170127,ID000BPZT45,1.08
20170127,ID000BQ03P5,0.825
20170127,ID000BQ0TN0,2200.787
20170127,ID000BQ1KT2,0.421
20170127,ID000BQ1MK7,1.2
20170127,ID000BQ1Z64,816.759
20170127,ID000BQ23X4,15.317
20170127,ID000BQ2916,388.909
20170127,ID000BQ33Q1,47.495
20170127,ID000BQ40H6,0.882
20170127,ID000BQ4861,1379.273
20170127,ID000BQ49H7,149.609
20170127,ID000BQ5370,32.196
20170127,ID000BQ5F19,0.33
20170127,ID000BQ5NZ5,151.008
20170127,ID000BQ5V87,2.15
20170127,ID000BQ5Y54,0.489
20170127,ID000BQ5YC6,105.876
20170127,ID000BQ5YP2,416.374
20170127,ID000BQ6GQ9,58.051
20170127,ID000BQ6LD2,44.216
20170127,ID000BQ6V68,22.623
20170127,ID000BQ8WK8,3.209
20170127,ID000BQ9LV9,43.958
20170127,ID000BQB1D0,118.517
20170127,ID000BQB2B0,78.075
20170127,ID000BQB9Y0,30.702
20170127,ID000BQCV89,54.063
20170127,ID000BQFDC1,25.834
20170127,ID000BQFMZ6,221.381
20170127,ID000BQG0G4,89.4
20170127,ID000BQG341,0.43
20170127,ID000BQG7R7,211.205
20170127,ID000BQG984,33.901
20170127,ID000BQGC41,5.558
20170127,ID000BQGN92,18.517
20170127,ID000BQGRK0,134.475
20170127,ID000BQGTC5,41.499
20170127,ID000BQGTY1,339.759
20170127,ID000BQHFT6,21.3
20170127,ID000BQHGF9,350.272
20170127,ID000BQHHG6,48.418
20170127,ID000BQJ8Y4,32.683
20170127,ID000BQJHC8,18.365
20170127,ID000BQJMW5,22.56
20170127,ID000BQJSY0,6.946
20170127,ID000BQJY31,575.4
20170127,ID000BQK6R4,0.199
20170127,ID000BQL0T4,3.049
20170127,ID000BQL6N7,4.57
20170127,ID000BQLJ13,1.51
20170127,ID000BQLL54,142.494
20170127,ID000BQM3T7,123.378
20170127,ID000BQM8C4,120.0
20170127,ID000BQNFK8,11.232
20170127,ID000BQNJ93,2.276
20170127,ID000BQNK27,10.743
20170127,ID000BQNKM5,505.597
20170127,ID000BQNMV1,11.924
20170127,ID000BQNNL0,132.466
20170127,ID000BQPF08,45.868
20170127,ID000BQR198,154.788
20170127,ID000BQRVZ3,6.25
20170127,ID000BQRZX6,51.4
20170127,ID000BQSCL9,9.902
20170127,ID000BQSL57,35.544
20170127,ID000BQSZZ3,276.605
20170127,ID000BQT4H1,18.337
20170127,ID000BQV228,9.64
20170127,ID000BQVP54,24.653
20170127,ID000BQW307,49.263
20170127,ID000BQWFD6,122.7
20170127,ID000BQX0L9,70.564
20170127,ID000BQXJ29,1132.006
20170127,ID000BQXQP8,72.24
20170127,ID000BQXX19,97.368
20170127,ID000BQY0Y4,2.8
20170127,ID000BQY2W2,4.664
20170127,ID000BQY715,707.372
20170127,ID000BQYDK1,0.304
20170127,ID000BQYJ64,174.681
20170127,ID000BQYSH2,3.556
20170127,ID000BQZ769,146.258
20170127,ID000BR07V7,521.865
20170127,ID000BR0863,51.787
20170127,ID000BR0GF5,1254.386
20170127,ID000BR0HH1,325.222
20170127,ID000BR1VQ9,106.663
20170127,ID000BR2095,62.569
20170127,ID000BR23T7,335.839
20170127,ID000BR3LP0,3.5
20170127,ID000BR5RC9,1864.374
20170127,ID000BR5SD6,983.713
20170127,ID000BR6N64,6.476
20170127,ID000BR6PL2,8.823
20170127,ID000BR79G3,1249.638
20170127,ID000BR7M47,2001.0
20170127,ID000BR82H6,117.527
20170127,ID000BR83P5,0.573
20170127,ID000BR8552,356.823
20170127,ID000BR86Q7,11.644
20170127,ID000BR8MG3,5.925
20170127,ID000BR8S07,915.0
20170127,ID000BRB647,4.977
20170127,ID000BRBCY1,7.737
20170127,ID000BRBDY9,6.908
20170127,ID000BRC2N4,286.043
20170127,ID000BRC842,24.55
20170127,ID000BRCRQ6,15.675
20170127,ID000BRCVQ7,2074.549
20170127,ID000BRDMH6,20.1
20170127,ID000BRF9N6,16.24
20170127,ID000BRFCC1,128.061
20170127,ID000BRFD84,9.276
20170127,ID000BRG1Z9,107.323
20170127,ID000BRJ5D1,3.519
20170127,ID000BRJTZ5,32.081
20170127,ID000BRJVY1,3.767
20170127,ID000BRKX02,24.125
20170127,ID000BRLHV2,303.96
20170127,ID000BRLZP9,12.532
20170127,ID000BRMNW7,527.482
20170127,ID000BRN3X9,4.499
20170127,ID000BRNFF2,160.255
20170127,ID000BRP1T6,3.771
20170127,ID000BRP3G6,558.8
20170127,ID000BRP4C8,889.993
20170127,ID000BRP722,128.136
20170127,ID000BRPK50,20.731
20170127,ID000BRPM65,252.716
20170127,ID000BRPMD7,82.383
20170127,ID000BRPN09,0.062
20170127,ID000BRPP68,55.303
20170127,ID000BRPQF6,1.822
20170127,ID000BRPRP3,0.248
20170127,ID000BRPSM4,0.97
20170127,ID000BRPWD5,0.258
20170127,ID000BRQ0C5,1.692
20170127,ID000BRQCY5,20.701
20170127,ID000BRQND4,4.472
20170127,ID000BRQVN5,1.5
20170127,ID000BRRQX4,49.892
20170127,ID000BRRS24,5120.5
20170127,ID000BRRY76,31.683
20170127,ID000BRRZQ2,235.655
20170127,ID000BRS159,7.905
20170127,ID000BRS7L8,38.877
20170127,ID000BRSFQ5,5.685
20170127,ID000BRSN06,56.735
20170127,ID000BRT1B1,0.113
20170127,ID000BRT5T3,188.427
20170127,ID000BRTGX4,1632.571
20170127,ID000BRV5T0,4.15
20170127,ID000BRV6T8,1.355
20170127,ID000BRV8L2,8.952
20170127,ID000BRVG61,183.211
20170127,ID000BRVJF5,42.262
20170127,ID000BRW172,25.624
20170127,ID000BRW4V9,0.4
20170127,ID000BRW733,0.075
20170127,ID000BRWQD0,73.45
20170127,ID000BRWZX8,6.0
20170127,ID000BRX5L6,273.201
20170127,ID000BRXYH8,17.7
20170127,ID000BRY3K1,470.747
20170127,ID000BRYT24,628.535
20170127,ID000BRZ0W3,0.103
20170127,ID000BRZ213,0.103
20170127,ID000BS04Y9,7.0
20170127,ID000BS09D1,179.479
20170127,ID000BS09X9,4.0
20170127,ID000BS0JW8,6.798
20170127,ID000BS0RG8,34.25
20170127,ID000BS0RN0,0.85
20170127,ID000BS0SP6,21.375
20170127,ID000BS11F5,74.109
20170127,ID000BS1MT4,19865.75
20170127,ID000BS1P17,74.109
20170127,ID000BS1PP1,19.297
20170127,ID000BS1Q06,9.425
20170127,ID000BS1TJ0,35.269
20170127,ID000BS1XM7,3.382
20170127,ID000BS1Y72,2.658
20170127,ID000BS24R5,66.785
20170127,ID000BS25H3,2.991
20170127,ID000BS3BJ7,547.208
20170127,ID000BS3HK2,0.831
20170127,ID000BS3KW2,327.367
20170127,ID000BS3YF1,702.097
20170127,ID000BS4849,148.21
20170127,ID000BS4BP9,11.692
20170127,ID000BS4GK3,8.5
20170127,ID000BS4XB6,419.655
20170127,ID000BS5786,4.166
20170127,ID000BS5F15,235.707
20170127,ID000BS5M47,169.016
20170127,ID000BS6286,850.0
20170127,ID000BS64Z2,197.241
20170127,ID000BS67L0,1707.864
20170127,ID000BS6936,2516.677
20170127,ID000BS6LN7,4.941
20170127,ID000BS7846,14.829
20170127,ID000BS7BQ5,4.348
20170127,ID000BS7H00,7.341
20170127,ID000BS7YX7,850.0
20170127,ID000BS8079,2.348
20170127,ID000BS8DV4,325.484
20170127,ID000BS8W88,276.452
20170127,ID000BS9318,3475.897
20170127,ID000BSB930,3.78
20170127,ID000BSBF36,5.293
20170127,ID000BSBVW9,4.99
20170127,ID000BSC8H6,49.499
20170127,ID000BSCY61,26.835
20170127,ID000BSDBR7,161.358
20170127,ID000BSFNQ0,3.146
20170127,ID000BSFS52,43.197
20170127,ID000BSFTZ7,51.25
20170127,ID000BSGGQ4,60.014
20170127,ID000BSGL74,1.101
20170127,ID000BSGRJ8,4.286
20170127,ID000BSHNV2,230.409
20170127,ID000BSJ7R0,26.01
20170127,ID000BSJVR7,522.0
20170127,ID000BSK057,10.534
20170127,ID000BSK6S9,171.156
20170127,ID000BSKJ38,0.504
20170127,ID000BSKLW1,2293.749
20170127,ID000BSMSV5,39.0
20170127,ID000BSMX08,0.215
20170127,ID000BSN5S8,3.4
20170127,ID000BSNX70,190.0
20170127,ID000BSNY78,87.0
20170127,ID000BSP5X0,165.392
20170127,ID000BSPM63,9.0
20170127,ID000BSPPC9,12.3
20170127,ID000BSPYW8,10.7
20170127,ID000BSRQG1,16.068
20170127,ID000BSSB19,13.417
20170127,ID000BSSCW3,8.458
20170127,ID000BSTF00,35.693
20170127,ID000BSTF37,55.678
20170127,ID000BSTSV8,536.878
20170127,ID000BSV4V8,22.27
20170127,ID000BSV6W2,192.495
20170127,ID000BSVKC3,4.139
20170127,ID000BSWKL2,81.161
20170127,ID000BSX0W3,419.416
20170127,ID000BSXH38,48.85
20170127,ID000BSYWP0,38.5
20170127,ID000BSZKW7,8174.645
20170127,ID000BT0048,35.363
20170127,ID000BT0725,50.342
20170127,ID000BT09Y6,565.222
20170127,ID000BT0ZM1,466.34
20170127,ID000BT17G9,220.054
20170127,ID000BT20Q2,4.282
20170127,ID000BT3HZ4,8.983
20170127,ID000BT3V92,24.252
20170127,ID000BT3VD7,135.304
20170127,ID000BT58Y3,32.901
20170127,ID000BT5MX3,8470.583
20170127,ID000BT5SP9,1087.05
20170127,ID000BT6CM6,0.393
20170127,ID000BT7069,206.91
20170127,ID000BT76T1,2.938
20170127,ID000BT7DQ9,19.111
20170127,ID000BT7MJ7,32363.28
20170127,ID000BT7RH8,110.549
20170127,ID000BT86T0,0.267
20170127,ID000BT89D1,0.3
20170127,ID000BT8DX0,0.409
20170127,ID000BT8FB9,0.088
20170127,ID000BT8YL7,832.698
20170127,ID000BT95Y5,0.584
20170127,ID000BT96B8,8.09
20170127,ID000BT9833,0.06
20170127,ID000BT9D50,0.286
20170127,ID000BT9FJ0,1.74
20170127,ID000BT9GD4,0.4
20170127,ID000BT9J48,0.377
20170127,ID000BTB7L2,329.934
20170127,ID000BTB947,1392.144
20170127,ID000BTBS63,953.598
20170127,ID000BTBVC9,185.668
20170127,ID000BTBWD6,21.526
20170127,ID000BTBWZ2,3475.897
20170127,ID000BTC1R8,109.602
20170127,ID000BTC786,12.65
20170127,ID000BTCDC8,79.505
20170127,ID000BTD2X8,117.762
20170127,ID000BTDJ70,47.478
20170127,ID000BTFR70,60.0
20170127,ID000BTFZ63,2.102
20170127,ID000BTG0S5,1838.797
20170127,ID000BTGT20,81.905
20170127,ID000BTHL71,10.388
20170127,ID000BTHT38,155.343
20170127,ID000BTHTW6,6.318
20170127,ID000BTJYT7,45.927
20170127,ID000BTKM11,81.564
20170127,ID000BTM3X6,32363.28
20170127,ID000BTMCW7,15.697
20170127,ID000BTMDZ2,3.561
20170127,ID000BTN3B9,37.954
20170127,ID000BTN524,597.659
20170127,ID000BTNPW7,125.108
20170127,ID000BTQF92,14.653
20170127,ID000BTQM79,0.047
20170127,ID000BTRVB3,16.518
20170127,ID000BTT2S7,58324.98
20170127,ID000BTT6G1,73.055
20170127,ID000BTV3D8,4.125
20170127,ID000BTV7R4,2.278
20170127,ID000BTVMD6,3112.16
20170127,ID000BTWQJ0,69.333
20170127,ID000BTXK48,4.95
20170127,ID000BTZSM9,54.713
20170127,ID000BTZX93,182.003
20170127,ID000BV0F59,1.6
20170127,ID000BV1FV9,463.495
20170127,ID000BV28R9,37.686
20170127,ID000BV2V61,256.128
20170127,ID000BV33C5,1.98
20170127,ID000BV3GP2,160.8
20170127,ID000BV4YD5,31.676
20170127,ID000BV57S7,78.708
20170127,ID000BV5MD0,73.0
20170127,ID000BV6341,0.494
20170127,ID000BV72J6,12.217
20170127,ID000BV7HW8,240.413
20170127,ID000BV7WV6,1914.449
20170127,ID000BV9320,4.151
20170127,ID000BV96H7,237.505
20170127,ID000BVB443,162.812
20170127,ID000BVBP73,393.338
20170127,ID000BVBYJ1,918.479
20170127,ID000BVBYQ3,238.296
20170127,ID000BVCGL6,544.164
20170127,ID000BVCK82,43.411
20170127,ID000BVCKL7,5.631
20170127,ID000BVCVZ8,5.044
20170127,ID000BVCW95,47.25
20170127,ID000BVD9H6,367.702
20170127,ID000BVDBF3,0.813
20170127,ID000BVDF55,6.189
20170127,ID000BVDY54,3882.92
20170127,ID000BVDZV2,107.76
20170127,ID000BVFLJ5,92.7
20170127,ID000BVFXL6,2543.819
20170127,ID000BVFYF1,8174.645
20170127,ID000BVGMQ4,66.694
20170127,ID000BVGPY8,12.529
20170127,ID000BVGYM2,154.788
20170127,ID000BVHW90,702.563
20170127,ID000BVJ2V9,629.169
20170127,ID000BVJ533,918.479
20170127,ID000BVKQ53,77.639
20170127,ID000BVKT57,40.904
20170127,ID000BVLHD3,40.322
20170127,ID000BVM7D4,37.593
20170127,ID000BVMJW7,4.365
20170127,ID000BVN9S3,464.263
20170127,ID000BVPH03,519.996
20170127,ID000BVPNR1,4.283
20170127,ID000BVPSS9,160.295
20170127,ID000BVPZL0,2089.897
20170127,ID000BVQ866,30.84
20170127,ID000BVQZ75,50.0
20170127,ID000BVRB40,116.0
20170127,ID000BVRS89,36.977
20170127,ID000BVSBV9,156.324
20170127,ID000BVSKH5,248.305
20170127,ID000BVT863,53.758
20170127,ID000BVT8G2,2.75
20170127,ID000BVT8Z1,101.824
20170127,ID000BVTCL7,555.28
20170127,ID000BVTD71,143.255
20170127,ID000BVTFV9,50.414
20170127,ID000BVTJK3,3878.484
20170127,ID000BVTMG1,52.0
20170127,ID000BVTPG4,77.145
20170127,ID000BVTTJ3,319.617
20170127,ID000BVTVP1,35.896
20170127,ID000BVVFG3,17.0
20170127,ID000BVVG99,15.328
20170127,ID000BVVR77,578.15
20170127,ID000BVVWT2,609.581
20170127,ID000BVW075,468.732
20170127,ID000BVW3Z8,16.516
20170127,ID000BVX699,0.5
20170127,ID000BVYWW5,50.723
20170127,ID000BW0JX8,8.088
20170127,ID000BW0QD4,13.977
20170127,ID000BW1NS4,1.1
20170127,ID000BW1RD1,61.774
20170127,ID000BW2KX3,5.394
20170127,ID000BW2S93,6.167
20170127,ID000BW3DH6,17.278
20170127,ID000BW3FN4,7.021
20170127,ID000BW3G98,1.427
20170127,ID000BW3HQ7,26.754
20170127,ID000BW4519,252.176
20170127,ID000BW4BS7,2425.149
20170127,ID000BW4D21,1247.003
20170127,ID000BW4JD6,756.235
20170127,ID000BW4KL4,555.28
20170127,ID000BW4QS4,576.003
20170127,ID000BW4SH2,3878.484
20170127,ID000BW4TM4,561.856
20170127,ID000BW4XH1,311.34
20170127,ID000BW55T8,850.0
20170127,ID000BW5D75,1286.616
20170127,ID000BW5G41,295.09
20170127,ID000BW6697,117.527
20170127,ID000BW6KG8,6.586
20170127,ID000BW6ZB0,431.43
20170127,ID000BW87H4,66.784
20170127,ID000BW8SN1,0.854
20170127,ID000BW8VJ9,3.774
20170127,ID000BW92S2,167.888
20170127,ID000BWB9R5,1110.549
20170127,ID000BWBBF3,1292.022
20170127,ID000BWBGG1,0.707
20170127,ID000BWC3L3,91.377
20170127,ID000BWC8G8,12.0
20170127,ID000BWD715,4.917
20170127,ID000BWF7C1,1289.942
20170127,ID000BWFBB3,10.125
20170127,ID000BWG7D9,0.61
20170127,ID000BWGQS1,21.032
20170127,ID000BWGTT4,38.585
20170127,ID000BWGXP9,10.79
20170127,ID000BWH908,83.558
20170127,ID000BWK469,7.19
20170127,ID000BWKD32,24.0
20170127,ID000BWKSN7,35.76
20170127,ID000BWL3T5,0.102
20170127,ID000BWMYL4,7.09
20170127,ID000BWPGB1,11.812
20170127,ID000BWPJ70,7.399
20170127,ID000BWPKS4,444.884
20170127,ID000BWQ3S1,145.096
20170127,ID000BWR0K4,6.788
20170127,ID000BWRFG6,171.205
20170127,ID000BWS531,511.137
20170127,ID000BWSK92,21.75
20170127,ID000BWT5W8,29.839
20170127,ID000BWT8S7,38.799
20170127,ID000BWV7L3,0.66
20170127,ID000BWV9C9,7.898
20170127,ID000BWVFJ8,63.323
20170127,ID000BWVNP4,0.76
20170127,ID000BWVXS9,0.405
20170127,ID000BWWKJ6,0.828
20170127,ID000BWYBR5,9.802
20170127,ID000BWYCT1,309.935
20170127,ID000BWYGF7,6.582
20170127,ID000BWYKD0,1000.689
20170127,ID000BWYQX5,17.719
20170127,ID000BWYZF5,9.072
20170127,ID000BWZBM9,950.855
20170127,ID000BWZDP2,606.909
20170127,ID000BWZF40,606.909
20170127,ID000BX06K8,75.897
20170127,ID000BX0JM8,3.287
20170127,ID000BX0KG2,1226.489
20170127,ID000BX1057,165.349
20170127,ID000BX17Y0,5.084
20170127,ID000BX1HZ7,6.309
20170127,ID000BX21D5,15804.39
20170127,ID000BX23F9,2089.897
20170127,ID000BX25G3,812.0
20170127,ID000BX2JQ2,388.933
20170127,ID000BX2M58,0.655
20170127,ID000BX2SH2,3069.396
20170127,ID000BX2V67,261.756
20170127,ID000BX3HJ3,1156.348
20170127,ID000BX3LS4,45.0
20170127,ID000BX4HR3,9.288
20170127,ID000BX4S53,129.242
20170127,ID000BX63D7,65.61
20170127,ID000BX6KZ5,310.24
20170127,ID000BX6WM3,10.931
20170127,ID000BX7042,7.581
20170127,ID000BX7J69,1019.555
20170127,ID000BX7P83,0.17
20170127,ID000BX7V26,1.787
20170127,ID000BX8BP4,700.076
20170127,ID000BX9VY9,108.79
20170127,ID000BXB653,44.373
20170127,ID000BXBH59,3069.396
20170127,ID000BXBZ04,98.153
20170127,ID000BXCBM2,1585.128
20170127,ID000BXCDP5,42.107
20170127,ID000BXCGS5,15.792
20170127,ID000BXCT07,2.782
20170127,ID000BXF9J8,85.647
20170127,ID000BXFFW9,406.768
20170127,ID000BXFXF9,24.26
20170127,ID000BXG658,420.381
20170127,ID000BXG9L4,13.396
20170127,ID000BXH3S9,336.717
20170127,ID000BXH8N3,10.162
20170127,ID000BXHDR8,0.54
20170127,ID000BXHDS7,7.291
20170127,ID000BXHHP1,86.963
20170127,ID000BXJSZ4,609.462
20170127,ID000BXKL96,168.79
20170127,ID000BXLKM2,3.075
20170127,ID000BXLLP7,4.3
20170127,ID000BXLYW1,29.533
20170127,ID000BXN2G7,548.441
20170127,ID000BXNDK8,113.306
20170127,ID000BXNGD9,508.763
20170127,ID000BXNH74,11.723
20170127,ID000BXPVB6,43.632
20170127,ID000BXPWF0,99.773
20170127,ID000BXPWS6,14.55
20170127,ID000BXQHQ0,2214.743
20170127,ID000BXQXG6,88.0
20170127,ID000BXQY10,830.156
20170127,ID000BXR6C8,3.679
20170127,ID000BXR7X3,75.992
20170127,ID000BXRDS6,7.3
20170127,ID000BXRMP9,2214.743
20170127,ID000BXS012,78.658
20170127,ID000BXSZW1,15.564
20170127,ID000BXT618,143.652
20170127,ID000BXTJD7,13.098
20170127,ID000BXVPP7,0.899
20170127,ID000BXVQ57,16.0
20170127,ID000BXVRN5,533.408
20170127,ID000BXX1M1,1692.119
20170127,ID000BXXFS4,0.186
20170127,ID000BXXPH4,219.038
20170127,ID000BXYNR7,5.3
20170127,ID000BXZV70,8.219
20170127,ID000BXZXD9,0.623
20170127,ID000BXZZ62,12.177
20170127,ID000BY0K89,17.652
20170127,ID000BY18K1,30.545
20170127,ID000BY20V5,277.243
20170127,ID000BY25X2,9.1
20170127,ID000BY36M1,114.761
20170127,ID000BY9PN2,268.052
20170127,ID000BYCZP4,25.0
20170127,ID000BYDP02,0.32
20170127,ID000BYHCL4,30.545
20170127,ID000BYHWR4,1.3
20170127,ID000BYJCQ7,1.4
20170127,ID000BYJJH2,15.132
20170127,ID000BYK5F2,72.004
20170127,ID000BYLHP4,3065.71
20170127,ID000BYM0R8,282.416
20170127,ID000BYM169,365.108
20170127,ID000BYN2H4,21.769
20170127,ID000BYNK75,11.418
20170127,ID000BYNWD2,44.376
20170127,ID000BYP2J0,11.887
20170127,ID000BYPZQ9,69.13
20170127,ID000BYQLZ9,38.85
20170127,ID000BYQZH8,12.76
20170127,ID000BYR4L1,78.336
20170127,ID000BYSBM3,0.728
20170127,ID000BYSFW3,40.693
20170127,ID000BYV2N8,10.208
20170127,ID000BYVJ33,96.982
20170127,ID000BYVKH5,1.0
20170127,ID000BYWT85,516.604
20170127,ID000BYWWW1,4929.936
20170127,ID000BYXLD5,1.536
20170127,ID000BYXX30,1247.003
20170127,ID000BYXZ99,1379.273
20170127,ID000BYY2M6,5836.055
20170127,ID000BYY530,339.645
20170127,ID000BYYRT4,11823.16
20170127,ID000BYZK36,32.654
20170127,ID000BYZM87,1008.041
20170127,ID000BZ0BL1,37.342
20170127,ID000BZ0MB8,64.714
20170127,ID000BZ0Y31,34.666
20170127,ID000BZ1766,280.668
20170127,ID000BZ1Z64,208.22
20170127,ID000BZ2284,82.838
20170127,ID000BZ34H9,72.161
20170127,ID000BZ3951,32.463
20170127,ID000BZ3Q44,15203.12
20170127,ID000BZ49J5,3.513
20170127,ID000BZ56J0,207.61
20170127,ID000BZ5GS8,351.8
20170127,ID000BZ5K45,1.012
20170127,ID000BZ5TN5,102.256
20170127,ID000BZ6048,587.038
20170127,ID000BZ6C24,164.783
20170127,ID000BZ6QF9,93.61
20170127,ID000BZ7BK5,8.832
20170127,ID000BZ7CR6,424.192
20170127,ID000BZ7DN8,2.467
20170127,ID000BZ85K7,12.432
20170127,ID000BZ93W8,115.723
20170127,ID000BZ9PC1,2516.677
20170127,ID000BZB3M6,9.586
20170127,ID000BZBXQ6,23.238
20170127,ID000BZC3M5,2516.677
20170127,ID000BZC7Y3,6.782
20170127,ID000BZCG00,5.008
20170127,ID000BZD6K9,1.997
20170127,ID000BZDNW9,2807.364
20170127,ID000BZG270,732.548
20170127,ID000BZGD85,90.7
20170127,ID000BZGLM1,951.0
20170127,ID000BZH4D8,3.268
20170127,ID000BZK1T3,31.401
20170127,ID000BZKS41,607.934
20170127,ID000BZLBT0,181.957
20170127,ID000BZLR24,10.444
20170127,ID000BZM6S1,1460.672
20170127,ID000BZM736,161.054
20170127,ID000BZMB19,19.242
20170127,ID000BZMD24,351.236
20170127,ID000BZMG09,1.361
20170127,ID000BZN398,5.318
20170127,ID000BZNRC1,13.322
20170127,ID000BZP751,0.688
20170127,ID000BZPTJ8,15.717
20170127,ID000BZQWS0,112.792
20170127,ID000BZRG40,2.3
20170127,ID000BZRNX3,125.0
20170127,ID000BZS4M6,3.106
20170127,ID000BZSDL7,6.44
20170127,ID000BZSG49,9.79
20170127,ID000BZT267,413.858
20170127,ID000BZTFG7,45.472
20170127,ID000BZTR35,150.32
20170127,ID000BZVLQ0,25.5
20170127,ID000BZVSJ3,4.0
20170127,ID000BZVYW5,115.707
20170127,ID000BZWM96,102.136
20170127,ID000BZYRS2,18.472
20170127,ID000BZZ2N1,184.369
20170127,ID000BZZ7W0,972.774
20170127,ID000BZZK79,385.096
20170127,ID000BZZXV4,1551.594
20170127,ID000C01RQ6,124.638
20170127,ID000C01VM1,54.845
20170127,ID000C02WX6,1.151
20170127,ID000C02Z87,1012.044
20170127,ID000C03WJ1,99.75
20170127,ID000C04CZ6,16963.24
20170127,ID000C04FX1,2120.467
20170127,ID000C04HR4,144.99
20170127,ID000C04KV2,3315.678
20170127,ID000C059M6,19473.29
20170127,ID000C05R19,9958.766
20170127,ID000C06HM7,0.629
20170127,ID000C06YX8,22.664
20170127,ID000C07H28,119.124
20170127,ID000C089Q9,200.525
20170127,ID000C09SF8,33.485
20170127,ID000C0FNW3,1.232
20170127,ID000C0GXK3,25.559
20170127,ID000C0GYX7,1.9
20170127,ID000C0KN20,1.9
20170127,ID000C0M876,1283.459
20170127,ID000C0N296,832.428
20170127,ID000C0N5T7,6.8
20170127,ID000C0NNT8,0.65
20170127,ID000C0S0W9,100.398
20170127,ID000C0S2M6,129.836
20170127,ID000C0SX66,2.7
20170127,ID000C0TD50,657.106
20170127,ID000C0TGK6,296.041
20170127,ID000C0TJ84,296.041
20170127,ID000C0V0Z2,21.0
20170127,ID000C0XM55,282.435
20170127,ID000C0YDJ9,1265.229
20170127,ID000C0YFW9,651.82
20170127,ID000C0YGB0,1265.229
20170127,ID000C0YHZ2,175.028
20170127,ID000C0ZKV8,915.255
20170127,ID000C0ZTM9,36.504
20170127,ID000C11F35,27.487
20170127,ID000C13B14,65.364
20170127,ID000C14384,617.166
20170127,ID000C14NJ8,1289.942
20170127,ID000C16HR0,10.0
20170127,ID000C18VW1,8.0
20170127,ID000C192X3,36.827
20170127,ID000C19BK7,5.6
