Date,Id,SharesOutstanding
20170127,ID000NYBMX2,408.995
20170127,ID000NYBW88,358.747
20170127,ID000NYDX57,14.47
20170127,ID000NYF164,10.702
20170127,ID000NYGLW0,79.281
20170127,ID000NYJVX4,2.733
20170127,ID000NYZ000,35.489
20170127,ID000NZ4H22,84.12
20170127,ID000NZ4ZK2,1.591
20170127,ID000NZQW34,42.617
20170127,ID000NZR2P5,43.617
20170127,ID000NZT5Q5,317.529
20170127,ID000NZVKK5,2.72
20170127,ID000P0LC10,1.071
20170127,ID000P0WDF1,413.671
20170127,ID000P1HJ27,10.615
20170127,ID000P1VRN0,406.158
20170127,ID000P2BT47,232.775
20170127,ID000P2PQS2,124.426
20170127,ID000P2PSP1,37.043
20170127,ID000P2Q1W1,0.589
20170127,ID000P2Q7T2,0.38
20170127,ID000P2RDZ1,0.065
20170127,ID000P2Y517,16.081
20170127,ID000P33LR6,2627.115
20170127,ID000P39Y01,15.5
20170127,ID000P3CPP9,0.003
20170127,ID000P3CSB8,0.131
20170127,ID000P3CVX7,0.002
20170127,ID000P3CXN4,0.007
20170127,ID000P3FWB6,0.098
20170127,ID000P3KVK2,113.3
20170127,ID000P3M7B3,50.6
20170127,ID000P3MCK2,57.0
20170127,ID000P3MH12,0.191
20170127,ID000P3MHT2,12.3
20170127,ID000P3MK60,0.001
20170127,ID000P3MMC9,964.076
20170127,ID000P3MMW7,0.005
20170127,ID000P3MPV1,0.003
20170127,ID000P3MSY2,15.5
20170127,ID000P3MT52,0.004
20170127,ID000P3NX43,10.04
20170127,ID000P3NZP5,0.055
20170127,ID000P3P1C2,0.142
20170127,ID000P3P3P4,0.007
20170127,ID000P3P659,0.105
20170127,ID000P3P971,0.067
20170127,ID000P3PDG2,0.02
20170127,ID000P3PGK0,0.002
20170127,ID000P3PGT1,50.6
20170127,ID000P3PKD9,0.003
20170127,ID000P3PLV7,12.3
20170127,ID000P3PMV5,0.042
20170127,ID000P3QR52,57.0
20170127,ID000P3QSP8,33.085
20170127,ID000P3QVC5,10.04
20170127,ID000P3QXN9,0.003
20170127,ID000P3R5F8,84.42
20170127,ID000P3SX20,0.131
20170127,ID000P3SZY0,0.002
20170127,ID000P3T1P4,0.007
20170127,ID000P3T3J7,0.191
20170127,ID000P3T6T9,0.001
20170127,ID000P3TB27,0.142
20170127,ID000P3VH03,0.005
20170127,ID000P3VLB2,0.003
20170127,ID000P3VP69,0.004
20170127,ID000P3VR56,0.055
20170127,ID000P3VT34,0.007
20170127,ID000P3VXH0,0.105
20170127,ID000P3W1X1,0.067
20170127,ID000P3X794,0.02
20170127,ID000P3X9R0,0.002
20170127,ID000P3XCK0,0.003
20170127,ID000P3XFD1,0.042
20170127,ID000P3ZGJ1,0.485
20170127,ID000P46S50,42.814
20170127,ID000P48B82,9.02
20170127,ID000P48N13,58.837
20170127,ID000P4KKL3,12.34
20170127,ID000P4MGB1,35.667
20170127,ID000P4MST6,7.169
20170127,ID000P4SPV3,60.706
20170127,ID000P4T2M3,14.764
20170127,ID000P4T591,80.217
20170127,ID000P53854,27.064
20170127,ID000P555B1,90.141
20170127,ID000P559K3,1.023
20170127,ID000P55GV5,127.466
20170127,ID000P5BV09,0.032
20170127,ID000P5BWM3,7.84
20170127,ID000P5BYY6,0.541
20170127,ID000P5DR42,1227.822
20170127,ID000P5GP16,10.492
20170127,ID000P5JKY8,599.323
20170127,ID000P5LBQ4,110.193
20170127,ID000P5TJP0,0.084
20170127,ID000P5WJC0,116.537
20170127,ID000P5WN68,1171.934
20170127,ID000P5YR21,49.621
20170127,ID000P69JM3,320.638
20170127,ID000P6F2W2,40.022
20170127,ID000P6QYF9,202.653
20170127,ID000P6Z937,443.001
20170127,ID000P71H34,8.187
20170127,ID000P71K64,12.511
20170127,ID000P71PV5,195.128
20170127,ID000P72WS3,19.2
20170127,ID000P73093,46.8
20170127,ID000P78VN4,35.334
20170127,ID000P7C1X4,11.74
20170127,ID000P7J4M3,93.6
20170127,ID000P7KYD5,31.4
20170127,ID000P7L0N7,13.0
20170127,ID000P7L360,13.0
20170127,ID000P7L592,129.2
20170127,ID000P7N420,10.0
20170127,ID000P7PXN1,11.3
20170127,ID000P860X1,134.234
20170127,ID000P89978,5.201
20170127,ID000P8C7D1,13.204
20170127,ID000P8H737,896.512
20170127,ID000P8NYC1,3.52
20170127,ID000P8STV6,7.095
20170127,ID000P8WWS8,184.956
20170127,ID000P92ML8,389.325
20170127,ID000P92TD2,36.472
20170127,ID000P9B4M7,63.214
20170127,ID000P9VS60,217.463
20170127,ID000PBC5W7,0.793
20170127,ID000PBPW81,10.218
20170127,ID000PBYTW1,9.706
20170127,ID000PCCYG0,2.748
20170127,ID000PCFKP7,3.048
20170127,ID000PCFNW3,1.216
20170127,ID000PD1500,1.989
20170127,ID000PD87B7,74.0
20170127,ID000PDCRL7,39.291
20170127,ID000PDQPY2,0.4
20170127,ID000PDXXL1,8367.6
20170127,ID000PFNC79,165.784
20170127,ID000PFYVK0,267.581
20170127,ID000PG0MT6,26.787
20170127,ID000PG2G17,284.352
20170127,ID000PG44W8,81.38
20170127,ID000PGB2C6,16.308
20170127,ID000PGMDC0,0.126
20170127,ID000PGW634,0.496
20170127,ID000PH1798,0.503
20170127,ID000PH1FT8,0.401
20170127,ID000PH5GG6,3.96
20170127,ID000PH6QW5,3.797
20170127,ID000PH7C73,14.778
20170127,ID000PH7GM7,60.045
20170127,ID000PH7K57,1.005
20170127,ID000PH8N78,12.511
20170127,ID000PH90K2,12.511
20170127,ID000PH90M0,4676.902
20170127,ID000PH9898,2660.057
20170127,ID000PH98M3,195.128
20170127,ID000PH9D60,195.128
20170127,ID000PHBH95,19.2
20170127,ID000PHBMP6,46.8
20170127,ID000PHBP51,46.8
20170127,ID000PHC5H1,1.551
20170127,ID000PHDX16,2.81
20170127,ID000PHTV95,131.965
20170127,ID000PJ2604,18.407
20170127,ID000PJ28T9,19.38
20170127,ID000PJ2CD7,100.67
20170127,ID000PJ2D36,19.38
20170127,ID000PJ2JR7,34.292
20170127,ID000PJ2LZ3,34.292
20170127,ID000PJ2M18,3.033
20170127,ID000PJ2SR7,2.723
20170127,ID000PJ3XT3,2.723
20170127,ID000PJ3YP5,0.091
20170127,ID000PJ46R3,20.995
20170127,ID000PJ4HG1,7.214
20170127,ID000PJ4PR1,0.223
20170127,ID000PJ5Z25,21.153
20170127,ID000PJ65L9,0.424
20170127,ID000PJ6DP8,7.9
20170127,ID000PJ7QB3,0.262
20170127,ID000PJ7Z23,1.652
20170127,ID000PJ88V0,2.927
20170127,ID000PJ8DQ5,223.809
20170127,ID000PJ9M20,1.953
20170127,ID000PJ9XV4,0.711
20170127,ID000PJB7R3,0.683
20170127,ID000PJCNV2,0.619
20170127,ID000PJCZ63,1.577
20170127,ID000PJFB36,130.551
20170127,ID000PJFKV5,3.524
20170127,ID000PJFLZ9,19.2
20170127,ID000PJK7R3,3.088
20170127,ID000PJNY46,1.881
20170127,ID000PJQQS4,0.442
20170127,ID000PJSWM5,19.5
20170127,ID000PK2ZM3,101.906
20170127,ID000PK8MG3,63.36
20170127,ID000PKB0C1,411.892
20170127,ID000PKP7T3,74.729
20170127,ID000PKPYJ5,62.293
20170127,ID000PL06Z3,11.67
20170127,ID000PLGW52,1.953
20170127,ID000PLGXT4,9.838
20170127,ID000PLH1T3,0.04
20170127,ID000PLH4Q0,4.671
20170127,ID000PLH5K3,0.093
20170127,ID000PLH6J3,0.436
20170127,ID000PLH7X5,3.084
20170127,ID000PLH8R0,0.34
20170127,ID000PLKNY5,548.447
20170127,ID000PLKQ69,9.662
20170127,ID000PLNMH3,58.765
20170127,ID000PLNW09,216.893
20170127,ID000PLT8C3,7.736
20170127,ID000PLT9Z6,1.652
20170127,ID000PLXZX5,7795.618
20170127,ID000PLZQH1,31.4
20170127,ID000PM1X36,1211.34
20170127,ID000PM21L5,129.0
20170127,ID000PM3Q75,29.593
20170127,ID000PM52K1,4.741
20170127,ID000PM55J6,1.762
20170127,ID000PM57N7,4.727
20170127,ID000PM58N5,850.563
20170127,ID000PM6P01,25.729
20170127,ID000PM6QX3,1.087
20170127,ID000PM8N95,376.666
20170127,ID000PM94Y8,54.294
20170127,ID000PMBP69,120.629
20170127,ID000PMGKH3,10.033
20170127,ID000PMJN48,1.0
20170127,ID000PMLJW3,4.915
20170127,ID000PMQWF8,13.551
20170127,ID000PMSH41,3.698
20170127,ID000PMWL47,4.932
20170127,ID000PMY3P2,1631.35
20170127,ID000PMY8J8,300.219
20170127,ID000PN0W55,1.14
20170127,ID000PN0WF4,109.606
20170127,ID000PN1B23,2.808
20170127,ID000PN3WP0,45.79
20170127,ID000PN3YM9,31.189
20170127,ID000PN4ZS9,23.429
20170127,ID000PN6DL3,8.41
20170127,ID000PN73H9,168.35
20170127,ID000PN77K6,1.78
20170127,ID000PN7977,0.44
20170127,ID000PN8743,208.238
20170127,ID000PNBCZ4,15.5
20170127,ID000PNBK31,50.6
20170127,ID000PNBL02,57.0
20170127,ID000PNBMT9,12.3
20170127,ID000PNBNW3,10.04
20170127,ID000PNDWF0,231.092
20170127,ID000PNFC26,217.463
20170127,ID000PNG7G1,8.194
20170127,ID000PNGD96,1.087
20170127,ID000PNQN66,191.967
20170127,ID000PNRND7,16.589
20170127,ID000PNX406,1703.374
20170127,ID000PNZC88,1.351
20170127,ID000PNZTC6,0.621
20170127,ID000PNZVL1,0.147
20170127,ID000PNZYV4,0.0
20170127,ID000PP0005,0.0
20170127,ID000PP3FW4,52.607
20170127,ID000PP44K1,0.001
20170127,ID000PP47W1,0.0
20170127,ID000PP4C96,0.0
20170127,ID000PP4GS6,0.0
20170127,ID000PP4JG3,0.001
20170127,ID000PP4L50,0.001
20170127,ID000PP4P42,0.0
20170127,ID000PP4PZ8,32.0
20170127,ID000PP4Q77,0.001
20170127,ID000PP4SD6,0.0
20170127,ID000PP4WG4,0.0
20170127,ID000PP4YB5,0.001
20170127,ID000PP5233,0.0
20170127,ID000PP5368,0.0
20170127,ID000PP54M8,487.761
20170127,ID000PP54T1,0.0
20170127,ID000PP58J3,0.001
20170127,ID000PP58Y6,257.438
20170127,ID000PP5BN1,0.0
20170127,ID000PP5D93,0.0
20170127,ID000PP5G41,0.0
20170127,ID000PP5JY2,0.0
20170127,ID000PP5MN7,0.0
20170127,ID000PP5PD1,0.0
20170127,ID000PP5R29,0.001
20170127,ID000PP5T16,0.0
20170127,ID000PP5X62,0.0
20170127,ID000PP5Y51,0.0
20170127,ID000PP62K3,0.0
20170127,ID000PP64G4,0.0
20170127,ID000PP66K4,0.0
20170127,ID000PP6893,0.0
20170127,ID000PP68K0,1556.918
20170127,ID000PP6BD1,0.0
20170127,ID000PP6J44,0.0
20170127,ID000PP6KV1,0.0
20170127,ID000PP6NX3,0.001
20170127,ID000PP6QD8,0.0
20170127,ID000PP6V01,0.0
20170127,ID000PP6W09,0.0
20170127,ID000PP6X70,0.0
20170127,ID000PP70J8,0.0
20170127,ID000PP71R7,0.0
20170127,ID000PP74C7,0.0
20170127,ID000PP76H7,0.0
20170127,ID000PP7918,0.005
20170127,ID000PP7BJ4,0.0
20170127,ID000PP7D46,0.001
20170127,ID000PP7FF9,0.001
20170127,ID000PP7L93,0.0
20170127,ID000PP8W43,0.15
20170127,ID000PP9KR3,37.433
20170127,ID000PPCJ56,10.45
20170127,ID000PPDM12,55.434
20170127,ID000PPDMN8,126.052
20170127,ID000PPDXX3,102.964
20170127,ID000PPDZP7,38.294
20170127,ID000PPG721,14.471
20170127,ID000PPK520,263.679
20170127,ID000PPPG76,4.317
20170127,ID000PPVMB1,3.48
20170127,ID000PPWL31,9.515
20170127,ID000PQ0HD2,50.135
20170127,ID000PQ32H8,1.435
20170127,ID000PQHT57,68.578
20170127,ID000PQKTQ0,367.241
20170127,ID000PQKWN6,46.967
20170127,ID000PQNHQ3,0.289
20170127,ID000PR0N38,44.619
20170127,ID000PR8CT6,4647.272
20170127,ID000PR9QP8,11.014
20170127,ID000PRB7N9,0.823
20170127,ID000PRCV46,121.132
20170127,ID000PRFTN7,108.692
20170127,ID000PRGH16,3.692
20170127,ID000PRGVZ8,872.308
20170127,ID000PRMW98,1.31
20170127,ID000PRWXJ4,677.969
20170127,ID000PRX416,11.3
20170127,ID000PRX7Q2,31.4
20170127,ID000PRXBS1,129.2
20170127,ID000PRXFM8,23.5
20170127,ID000PRXSY7,247.4
20170127,ID000PRZJS2,167.441
20170127,ID000PSL2N7,6.763
20170127,ID000PSQ9W7,1082.141
20170127,ID000PT2XP6,39.423
20170127,ID000PT7GB3,211.968
20170127,ID000PTB6K0,8.3
20170127,ID000PTBF11,0.043
20170127,ID000PTBM16,1.3
20170127,ID000PTCFN6,1.784
20170127,ID000PTFG33,32.0
20170127,ID000PTG8K1,1.34
20170127,ID000PTKXT2,0.416
20170127,ID000PTM548,23.7
20170127,ID000PTTPK9,13.01
20170127,ID000PTXSH2,123.022
20170127,ID000PTYL77,4.0
20170127,ID000PV05B9,1.68
20170127,ID000PV54Y2,54.552
20170127,ID000PV6NV2,12.733
20170127,ID000PV9G35,34.949
20170127,ID000PVLRP3,201.147
20170127,ID000PVTF99,1.155
20170127,ID000PVVFN0,1.359
20170127,ID000PVXT58,0.228
20170127,ID000PW12T4,825.784
20170127,ID000PW6Q25,14.251
20170127,ID000PWFMG9,161.204
20170127,ID000PWFPM5,72.492
20170127,ID000PWM0Z8,29.243
20170127,ID000PWMMT7,54.247
20170127,ID000PWNBG4,63.723
20170127,ID000PWR8N9,2.541
20170127,ID000PWRJW5,79.625
20170127,ID000PWS3K2,223.95
20170127,ID000PWVQC6,49.126
20170127,ID000PX0XW1,4562.683
20170127,ID000PX4TZ3,64.5
20170127,ID000PX7PR7,0.171
20170127,ID000PX7R11,11.271
20170127,ID000PX9FT5,418.882
20170127,ID000PXBZ27,0.071
20170127,ID000PXCBG4,31.929
20170127,ID000PXCHG1,6.4
20170127,ID000PXCL36,6.34
20170127,ID000PXCNS5,1.39
20170127,ID000PXCQK6,3.0
20170127,ID000PXCSP7,0.265
20170127,ID000PXCW87,0.429
20170127,ID000PXCXM9,0.273
20170127,ID000PXCZD4,0.093
20170127,ID000PXD3N3,0.121
20170127,ID000PXD576,0.06
20170127,ID000PXN307,145.21
20170127,ID000PXTNF1,12.872
20170127,ID000PXV246,161.511
20170127,ID000PXV6L8,1.885
20170127,ID000PXV7K7,2.81
20170127,ID000PXW897,3.47
20170127,ID000PY2FW6,0.445
20170127,ID000PYLP80,366.982
20170127,ID000PYMD31,22.38
20170127,ID000PYMMT3,78.403
20170127,ID000PYV0P5,7595.831
20170127,ID000PZC7S5,3745.487
20170127,ID000PZF999,6.3
20170127,ID000PZFJ06,1.225
20170127,ID000PZFNC4,2.332
20170127,ID000PZFTF8,11.924
20170127,ID000PZL7D1,2660.057
20170127,ID000PZL7Y8,4676.902
20170127,ID000PZL8F7,439.2
20170127,ID000PZL910,1100.66
20170127,ID000PZL9D7,3245.049
20170127,ID000PZL9Q3,954.125
20170127,ID000PZLQG6,0.015
20170127,ID000PZM483,28.873
20170127,ID000PZNQG4,412.229
20170127,ID000PZRY00,219.584
20170127,ID000PZTRV9,554.133
20170127,ID000Q02F04,5526.059
20170127,ID000Q0C499,8.15
20170127,ID000Q0C7M7,223.95
20170127,ID000Q0CR07,183.695
20170127,ID000Q0CTX7,83.029
20170127,ID000Q0CWN1,1750.818
20170127,ID000Q0DJK2,3.791
20170127,ID000Q0LYX6,180.104
20170127,ID000Q0QSC7,1.337
20170127,ID000Q0TT23,2.945
20170127,ID000Q0TXW1,0.3
20170127,ID000Q0TZ92,0.12
20170127,ID000Q0V1P6,0.18
20170127,ID000Q0V2S1,0.13
20170127,ID000Q0ZCH7,0.317
20170127,ID000Q1F1K7,33.724
20170127,ID000Q1K648,7.157
20170127,ID000Q1L8L4,88.964
20170127,ID000Q1MXR2,8.69
20170127,ID000Q1PNV6,957.985
20170127,ID000Q1VNC0,1927.001
20170127,ID000Q1W360,43.449
20170127,ID000Q1YQB1,129.226
20170127,ID000Q20078,0.452
20170127,ID000Q205H6,156.072
20170127,ID000Q24YN2,397.27
20170127,ID000Q25DG5,0.295
20170127,ID000Q29VT7,24.734
20170127,ID000Q29Z27,13.585
20170127,ID000Q2KBK7,0.004
20170127,ID000Q2KPV4,428.51
20170127,ID000Q2KXL8,11.8
20170127,ID000Q2LR21,22.6
20170127,ID000Q2LSP4,114.0
20170127,ID000Q2M0N6,7.7
20170127,ID000Q2M2L4,25.88
20170127,ID000Q2NZD9,13.573
20170127,ID000Q2QW43,247.553
20170127,ID000Q2RLD6,0.613
20170127,ID000Q2RS05,0.114
20170127,ID000Q2RWC3,4.556
20170127,ID000Q2RZW4,0.731
20170127,ID000Q2S2D7,0.61
20170127,ID000Q2S3P2,0.04
20170127,ID000Q2S6Z4,4.951
20170127,ID000Q2S942,0.039
20170127,ID000Q2WC04,0.206
20170127,ID000Q2WGB3,0.126
20170127,ID000Q2WK15,0.218
20170127,ID000Q2WLS4,0.006
20170127,ID000Q30BF3,42.186
20170127,ID000Q30T82,0.41
20170127,ID000Q310N7,0.597
20170127,ID000Q313G9,0.234
20170127,ID000Q31583,0.145
20170127,ID000Q31949,0.376
20170127,ID000Q31C51,0.11
20170127,ID000Q31DK2,0.602
20170127,ID000Q31H23,0.09
20170127,ID000Q31L97,0.124
20170127,ID000Q31MS4,0.06
20170127,ID000Q31PY0,0.11
20170127,ID000Q323H7,0.1
20170127,ID000Q32519,0.32
20170127,ID000Q327M2,4.537
20170127,ID000Q32948,2.655
20170127,ID000Q32CG8,0.572
20170127,ID000Q32H59,0.187
20170127,ID000Q32K34,21.275
20170127,ID000Q32P51,0.282
20170127,ID000Q32R20,0.302
20170127,ID000Q32TS8,2.03
20170127,ID000Q32WQ3,2.143
20170127,ID000Q334Z4,0.315
20170127,ID000Q337V1,0.31
20170127,ID000Q33C77,0.222
20170127,ID000Q33GF9,0.116
20170127,ID000Q33P50,0.4
20170127,ID000Q33R65,3.27
20170127,ID000Q33TN2,0.182
20170127,ID000Q33W82,0.212
20170127,ID000Q33YV2,1.995
20170127,ID000Q34214,0.088
20170127,ID000Q344M7,0.194
20170127,ID000Q346S6,1.188
20170127,ID000Q349X4,0.39
20170127,ID000Q34CL0,0.4
20170127,ID000Q34FZ8,0.635
20170127,ID000Q34J35,0.565
20170127,ID000Q34L03,0.577
20170127,ID000Q34N81,7.685
20170127,ID000Q35197,4.869
20170127,ID000Q35ZP4,1.8
20170127,ID000Q362M9,92.299
20170127,ID000Q36454,3.55
20170127,ID000Q365X0,23.325
20170127,ID000Q368S0,1.65
20170127,ID000Q36BQ5,3.75
20170127,ID000Q36ZZ2,259.207
20170127,ID000Q371X8,8.858
20170127,ID000Q38CQ1,147.823
20170127,ID000Q38VZ9,166.563
20170127,ID000Q39282,187.681
20170127,ID000Q39DF0,320.916
20170127,ID000Q3BMX7,1720.627
20170127,ID000Q3GD80,12.463
20170127,ID000Q3KCX9,351.8
20170127,ID000Q3KF53,35.489
20170127,ID000Q3M3K1,0.417
20170127,ID000Q3V483,1.076
20170127,ID000Q3WK86,1.118
20170127,ID000Q3ZFB0,99.451
20170127,ID000Q3ZMK5,7.368
20170127,ID000Q3ZQZ0,0.397
20170127,ID000Q46522,235.089
20170127,ID000Q477J9,42.502
20170127,ID000Q49WZ4,507.232
20170127,ID000Q4DQB8,0.075
20170127,ID000Q4DXY8,34.3
20170127,ID000Q4GPB7,177.487
20170127,ID000Q4H2Y2,0.071
20170127,ID000Q4HSR3,0.01
20170127,ID000Q4HVP8,0.006
20170127,ID000Q4J9R3,1376.41
20170127,ID000Q4MJ79,40.978
20170127,ID000Q4MWV3,3.027
20170127,ID000Q4S289,1551.594
20170127,ID000Q4XHZ0,187.958
20170127,ID000Q51J15,0.031
20170127,ID000Q51MJ9,0.014
20170127,ID000Q51Q28,0.002
20170127,ID000Q51QS0,0.048
20170127,ID000Q51VH1,0.016
20170127,ID000Q51XQ7,0.001
20170127,ID000Q51Z91,0.035
20170127,ID000Q521J4,6.385
20170127,ID000Q522Z4,2.479
20170127,ID000Q524K6,0.493
20170127,ID000Q52630,4.875
20170127,ID000Q528K7,0.004
20170127,ID000Q52BJ2,0.001
20170127,ID000Q52DH0,0.002
20170127,ID000Q52G56,0.016
20170127,ID000Q52HX3,0.004
20170127,ID000Q52LZ2,0.006
20170127,ID000Q52NF0,0.0
20170127,ID000Q52SH7,0.004
20170127,ID000Q52VF2,0.462
20170127,ID000Q52X40,0.155
20170127,ID000Q52YP5,0.065
20170127,ID000Q53041,0.986
20170127,ID000Q55X65,0.012
20170127,ID000Q55YH1,2.561
20170127,ID000Q56020,0.291
20170127,ID000Q561Q2,0.011
20170127,ID000Q56RK1,0.417
20170127,ID000Q5B300,0.435
20170127,ID000Q5B809,3.376
20170127,ID000Q5K4G1,14.47
20170127,ID000Q5KDR9,1.058
20170127,ID000Q5KJZ7,1.357
20170127,ID000Q5KZ09,2.372
20170127,ID000Q5LWL2,20.524
20170127,ID000Q5M7S9,31.167
20170127,ID000Q5RFQ8,2.464
20170127,ID000Q5V8Q9,7.759
20170127,ID000Q5WN85,2.5
20170127,ID000Q5XRX7,1.533
20170127,ID000Q5Z331,4.865
20170127,ID000Q5Z493,81.695
20170127,ID000Q60952,76.991
20170127,ID000Q61MD3,10598.18
20170127,ID000Q63F46,1.177
20170127,ID000Q63G26,0.123
20170127,ID000Q63HC3,0.412
20170127,ID000Q63JW7,1.558
20170127,ID000Q63ZW1,183.109
20170127,ID000Q64F54,80.178
20170127,ID000Q65SS0,3.791
20170127,ID000Q669H3,12.511
20170127,ID000Q66CY7,195.128
20170127,ID000Q66FV3,19.2
20170127,ID000Q66H30,46.8
20170127,ID000Q66P50,1.78
20170127,ID000Q66S63,8.027
20170127,ID000Q66VM8,0.44
20170127,ID000Q66YX0,34.292
20170127,ID000Q67R91,0.334
20170127,ID000Q681W1,1.491
20170127,ID000Q682D0,0.424
20170127,ID000Q69KD9,1.2
20170127,ID000Q6P3L0,28.669
20170127,ID000Q6SSM1,0.346
20170127,ID000Q6V3X0,102.748
20170127,ID000Q6V921,746.683
20170127,ID000Q6WDW8,1.599
20170127,ID000Q705N8,25.88
20170127,ID000Q70G90,11.8
20170127,ID000Q70H25,114.0
20170127,ID000Q7BSQ3,406.7
20170127,ID000Q7GD09,53.96
20170127,ID000Q7LKP0,12.34
20170127,ID000Q7LN83,9.032
20170127,ID000Q7QND2,11.8
20170127,ID000Q7RYK9,1.73
20170127,ID000Q7S0N9,1.73
20170127,ID000Q7S317,34.949
20170127,ID000Q83624,2.064
20170127,ID000Q85GM8,354.329
20170127,ID000Q8CMM7,6.545
20170127,ID000Q8DM46,1.8
20170127,ID000Q8DPG6,10.06
20170127,ID000Q8DQV7,2.36
20170127,ID000Q8F907,42.204
20170127,ID000Q8TN74,30.032
20170127,ID000Q8TRT1,7.126
20170127,ID000Q8Y1Z5,56.204
20170127,ID000Q8ZWB2,2645.224
20170127,ID000Q908X7,1.5
20170127,ID000Q92PV9,1.155
20170127,ID000Q92S43,1.359
20170127,ID000Q947L8,160.8
20170127,ID000Q94ZV5,1152.399
20170127,ID000Q98WQ4,0.15
20170127,ID000Q98ZT4,0.111
20170127,ID000Q99813,0.284
20170127,ID000Q9JY88,175.309
20170127,ID000Q9KXR7,61.842
20170127,ID000Q9TVP4,91.523
20170127,ID000Q9ZVY7,11.715
20170127,ID000QB04X1,120.0
20170127,ID000QB2RD0,27.461
20170127,ID000QB3226,332.212
20170127,ID000QB36V5,65.364
20170127,ID000QB3F63,10.702
20170127,ID000QB4R66,5.981
20170127,ID000QB7Q38,31.368
20170127,ID000QB88T9,0.031
20170127,ID000QB9DK6,0.151
20170127,ID000QB9MY1,0.017
20170127,ID000QBBQF0,0.137
20170127,ID000QBCD95,0.107
20170127,ID000QBCWS2,34.55
20170127,ID000QBD216,6.3
20170127,ID000QBD6W3,29.6
20170127,ID000QBD8M0,37.898
20170127,ID000QBFM38,0.093
20170127,ID000QBMZ40,25.834
20170127,ID000QBWB79,1231.367
20170127,ID000QBWDQ4,91.363
20170127,ID000QC0N21,63.311
20170127,ID000QC0PX2,27.248
20170127,ID000QC0RZ6,4.287
20170127,ID000QC1CK4,10.0
20170127,ID000QC7FM9,410.086
20170127,ID000QCBJ82,3.738
20170127,ID000QCF374,3.465
20170127,ID000QCKCL2,275.339
20170127,ID000QCKDD9,776.278
20170127,ID000QCLPM1,40.144
20170127,ID000QCNDF4,137.389
20170127,ID000QCP8K7,306.524
20170127,ID000QCPT58,2071.335
20170127,ID000QCPV62,23.325
20170127,ID000QCQ3B7,1.65
20170127,ID000QCQ9T5,3.75
20170127,ID000QCQJM0,3.55
20170127,ID000QCQSV0,1.8
20170127,ID000QCR1G5,1.724
20170127,ID000QCRH52,21.789
20170127,ID000QCRK82,0.088
20170127,ID000QCRRC2,0.058
20170127,ID000QCRS67,0.3
20170127,ID000QCRVV2,0.06
20170127,ID000QCRWY7,4.787
20170127,ID000QCRYV6,3.282
