Date,Id,SharesOutstanding
20170127,ID000QCS021,0.4
20170127,ID000QCS209,0.332
20170127,ID000QCS4T4,2.213
20170127,ID000QCS5X6,0.377
20170127,ID000QCS8K4,102.451
20170127,ID000QCSZR7,1375.0
20170127,ID000QCYGQ3,35.055
20170127,ID000QCYK93,87.663
20170127,ID000QCYXV0,5.3
20170127,ID000QD0Y98,165.13
20170127,ID000QD10G3,100.173
20170127,ID000QD2WG2,631.13
20170127,ID000QD86H2,9.142
20170127,ID000QD8897,8.734
20170127,ID000QD8QV2,4.764
20170127,ID000QD92W3,87.143
20170127,ID000QDB5J8,159.209
20170127,ID000QDC320,81.341
20170127,ID000QDCWV4,4428.904
20170127,ID000QDDB49,76.82
20170127,ID000QDDCR2,6.606
20170127,ID000QDF9S6,2.733
20170127,ID000QDG246,14.55
20170127,ID000QDMW25,13.0
20170127,ID000QDQ6Q2,0.435
20170127,ID000QDQ8Z8,0.006
20170127,ID000QDW7J1,1.13
20170127,ID000QDWVF2,15.0
20170127,ID000QDXX76,112.128
20170127,ID000QDYZT6,9.838
20170127,ID000QDZ343,45.355
20170127,ID000QDZ5F6,4.56
20170127,ID000QDZ6Y3,3.909
20170127,ID000QF2B46,5.3
20170127,ID000QF2DC3,351.8
20170127,ID000QF34Q7,798.745
20170127,ID000QF5KY0,0.094
20170127,ID000QF5QN9,0.23
20170127,ID000QF5S64,0.334
20170127,ID000QF5V12,0.023
20170127,ID000QF5YT6,0.424
20170127,ID000QF6064,1.491
20170127,ID000QF79N5,17.872
20170127,ID000QF8RS9,48.858
20170127,ID000QF8XR7,1159.399
20170127,ID000QFFSG2,0.124
20170127,ID000QFNT53,18.263
20170127,ID000QFQDG3,565.723
20170127,ID000QFV949,859.564
20170127,ID000QFWG15,2.579
20170127,ID000QG3PT5,0.0
20170127,ID000QG3RJ2,0.0
20170127,ID000QG3V85,0.0
20170127,ID000QG4J81,705.261
20170127,ID000QG7CF5,0.025
20170127,ID000QG7FD0,0.018
20170127,ID000QG8D99,0.0
20170127,ID000QG8GL8,0.0
20170127,ID000QG8J32,0.0
20170127,ID000QGFZL8,60.922
20170127,ID000QGTY45,4.803
20170127,ID000QGZPH3,846.122
20170127,ID000QH0DW9,72.313
20170127,ID000QH2MN7,31.166
20170127,ID000QH6PT0,2.0
20170127,ID000QH6W60,9.448
20170127,ID000QHGNX9,291.33
20170127,ID000QHK545,2001.0
20170127,ID000QHMT14,306.045
20170127,ID000QHN2C0,36.692
20170127,ID000QHQBL7,220.0
20170127,ID000QHQPZ1,30.491
20170127,ID000QHQRY8,24.303
20170127,ID000QHT3W0,37.433
20170127,ID000QHX391,5.925
20170127,ID000QJ50P6,3.639
20170127,ID000QJ5245,1.881
20170127,ID000QJ5PT7,337.737
20170127,ID000QJ67T6,151.829
20170127,ID000QJ6NG5,9.142
20170127,ID000QJCJJ4,1437.2
20170127,ID000QJCWV1,33.428
20170127,ID000QJDTS1,6.86
20170127,ID000QJKZW4,20.724
20170127,ID000QJQXY1,2417.537
20170127,ID000QJSGW8,68.834
20170127,ID000QJTCX5,62.755
20170127,ID000QJW281,8.151
20170127,ID000QJYGK4,25.612
20170127,ID000QK0924,0.509
20170127,ID000QK0FB0,320.44
20170127,ID000QK15P6,475.207
20170127,ID000QK2R13,0.598
20170127,ID000QK2SL9,0.155
20170127,ID000QK2V96,0.105
20170127,ID000QK2WP6,0.16
20170127,ID000QK2XS1,0.113
20170127,ID000QK30B0,0.198
20170127,ID000QK3299,1.74
20170127,ID000QK33M2,0.093
20170127,ID000QK3510,0.393
20170127,ID000QK39Q5,0.17
20170127,ID000QK3CQ8,0.436
20170127,ID000QK3FY2,3.084
20170127,ID000QK3HG8,0.34
20170127,ID000QK7RJ9,837.719
20170127,ID000QK8R71,2367.351
20170127,ID000QK8RP1,181.857
20170127,ID000QK8RW3,125.349
20170127,ID000QK8W89,34.0
20170127,ID000QKB2P2,616.147
20170127,ID000QKB5D8,4347.051
20170127,ID000QKB5Q4,4499.97
20170127,ID000QKB6G3,571.569
20170127,ID000QKB7G1,624.063
20170127,ID000QKC8P8,17.67
20170127,ID000QKH2R4,9.975
20170127,ID000QLFYM9,760.124
20170127,ID000QLH229,1230.479
20170127,ID000QLH700,13.338
20170127,ID000QLHQY1,1084.074
20170127,ID000QLK573,320.44
20170127,ID000QLKZD0,157.728
20170127,ID000QLL2C3,244.888
20170127,ID000QLLD20,1796.619
20170127,ID000QLQ9K4,163.404
20170127,ID000QLQPX4,100.0
20170127,ID000QLTYJ8,413.246
20170127,ID000QLVP77,9.509
20170127,ID000QM4TC1,27.749
20170127,ID000QM4YF7,1159.399
20170127,ID000QM6DD3,377.786
20170127,ID000QMBWG2,114.311
20170127,ID000QMD0S7,26.393
20170127,ID000QMG317,1.04
20170127,ID000QMH3X1,95.542
20170127,ID000QMPFL8,282.541
20170127,ID000QMV4C6,75.215
20170127,ID000QMV819,1.725
20170127,ID000QMVYG6,2435.285
20170127,ID000QN53J8,9.021
20170127,ID000QN6M87,176.929
20170127,ID000QNK070,32.889
20170127,ID000QNKV09,879.095
20170127,ID000QNRZ76,5.981
20170127,ID000QNSBV1,0.043
20170127,ID000QNXKD5,4.825
20170127,ID000QNYBH0,24.035
20170127,ID000QNZ7B4,25.148
20170127,ID000QP0656,50.0
20170127,ID000QP1XZ3,39.093
20170127,ID000QP5FT5,3.507
20170127,ID000QP9QM4,693.737
20170127,ID000QPCHP7,6.28
20170127,ID000QPHXZ6,14.197
20170127,ID000QPJM79,23.621
20170127,ID000QPN8T1,21.789
20170127,ID000QPNCX7,4.671
20170127,ID000QPNHN7,1.301
20170127,ID000QPNQR3,3.282
20170127,ID000QPNST7,0.123
20170127,ID000QPNZ11,1.177
20170127,ID000QPRF75,2.69
20170127,ID000QPTT28,10.981
20170127,ID000QPV7C2,91.413
20170127,ID000QPYLM7,1.009
20170127,ID000QPYN34,7.519
20170127,ID000QPYPR3,1.399
20170127,ID000QPYR26,1.046
20170127,ID000QQ0TV5,51.274
20170127,ID000QQ6S78,22.451
20170127,ID000QQCVC8,232.887
20170127,ID000QQF0Q8,126.802
20170127,ID000QQF211,19.52
20170127,ID000QQF9M3,0.04
20170127,ID000QQTZ40,7.018
20170127,ID000QR2CQ4,104.129
20170127,ID000QR9HL1,5.095
20170127,ID000QRCSC3,3.603
20170127,ID000QRKWN3,0.315
20170127,ID000QRKZQ3,1.72
20170127,ID000QRL1Y8,0.423
20170127,ID000QRL3S1,1.177
20170127,ID000QRL6H6,1.533
20170127,ID000QRMGR2,1.558
20170127,ID000QRNGT9,55.757
20170127,ID000QRPC52,10.312
20170127,ID000QRPD96,25.126
20170127,ID000QRS5K7,13.401
20170127,ID000QRSF89,1.18
20170127,ID000QRSLT3,54.0
20170127,ID000QRVRB5,12.662
20170127,ID000QRXP81,149.27
20170127,ID000QRZ8V1,16.248
20170127,ID000QS4S49,217.463
20170127,ID000QS9JB6,3.54
20170127,ID000QSDP63,0.773
20170127,ID000QSDXN7,438.822
20170127,ID000QSJTG8,6.086
20170127,ID000QSJW35,0.016
20170127,ID000QSJYV0,0.0
20170127,ID000QSK1B2,0.003
20170127,ID000QSK4N3,0.001
20170127,ID000QSK6D9,0.0
20170127,ID000QSK9P0,0.0
20170127,ID000QSKBQ4,0.001
20170127,ID000QSKDZ0,0.001
20170127,ID000QSKGQ3,0.0
20170127,ID000QSKJW0,0.001
20170127,ID000QSPGV2,5.303
20170127,ID000QSZCZ6,363.977
20170127,ID000QSZKH8,1.19
20170127,ID000QSZN73,27.367
20170127,ID000QT0T12,17.276
20170127,ID000QTGPZ6,1216.818
20170127,ID000QTMWT1,25.651
20170127,ID000QTWZ31,131.852
20170127,ID000QTZ712,39.673
20170127,ID000QTZ9Z1,14.55
20170127,ID000QTZDR1,5.3
20170127,ID000QTZFV1,7.3
20170127,ID000QV2278,8.0
20170127,ID000QV25R9,14.55
20170127,ID000QV27P7,7.3
20170127,ID000QV29Q2,160.8
20170127,ID000QV2CS3,5.3
20170127,ID000QV2DP4,1.2
20170127,ID000QV3SQ9,18.612
20170127,ID000QVKPT3,101.906
20170127,ID000QVNG01,46.967
20170127,ID000QVQSH4,289.876
20170127,ID000QVR7M3,4.539
20170127,ID000QVS3Y8,3.268
20170127,ID000QVS5P3,1.348
20170127,ID000QVT5P2,286.733
20170127,ID000QVWR34,502.63
20170127,ID000QW0DG4,15.674
20170127,ID000QW0G77,11.043
20170127,ID000QW3970,13.612
20170127,ID000QW3NQ8,8.52
20170127,ID000QW6Q42,0.773
20170127,ID000QW6SG5,17.276
20170127,ID000QW7M40,14.096
20170127,ID000QW7NM8,27.367
20170127,ID000QW7QG8,1.19
20170127,ID000QW7RC0,3.297
20170127,ID000QW89K0,0.334
20170127,ID000QW8CC2,1.155
20170127,ID000QW8DC0,1.359
20170127,ID000QW9Y88,91.108
20170127,ID000QWJP13,0.542
20170127,ID000QWJQ84,1.868
20170127,ID000QWK3M7,4.863
20170127,ID000QWK784,138.361
20170127,ID000QWP896,119.039
20170127,ID000QWQ5M6,310.264
20170127,ID000QWQ9P5,4.207
20170127,ID000QX18B7,3745.487
20170127,ID000QX19J7,3745.487
20170127,ID000QX1ZQ1,49.997
20170127,ID000QX79N6,16.475
20170127,ID000QX7DY5,16.475
20170127,ID000QX7FZ9,52.951
20170127,ID000QX7HG6,52.951
20170127,ID000QX7NK8,4428.904
20170127,ID000QX8C12,102.35
20170127,ID000QX8J26,14.677
20170127,ID000QXC9D1,18.763
20170127,ID000QXCCF2,18.763
20170127,ID000QXCG81,0.509
20170127,ID000QXCJK1,0.959
20170127,ID000QXCLP1,0.959
20170127,ID000QXM5Q4,92.299
20170127,ID000QXQZ84,6.41
20170127,ID000QXSFB2,507.298
20170127,ID000QXW761,134.0
20170127,ID000QXWCZ8,250.3
20170127,ID000QXX403,15.773
20170127,ID000QXZ2D1,4428.904
20170127,ID000QY2ZB4,38.354
20170127,ID000QY89V4,4.741
20170127,ID000QYCVW9,1.762
20170127,ID000QYDCX9,78.514
20170127,ID000QYDDZ5,1.059
20170127,ID000QYDGH8,1.784
20170127,ID000QYQVK7,10.45
20170127,ID000QYW5Y2,37.239
20170127,ID000QYZBH5,100.0
20170127,ID000QZ4570,78.514
20170127,ID000QZ7N23,3.992
20170127,ID000QZ8HH9,7.551
20170127,ID000QZ8KN5,3.06
20170127,ID000QZG8R9,6.4
20170127,ID000QZGBX5,4.727
20170127,ID000QZGDV3,16.707
20170127,ID000QZGNG8,8.41
20170127,ID000QZGZR9,6.34
20170127,ID000QZH175,1.39
20170127,ID000QZH4N1,0.265
20170127,ID000QZH6L8,3.0
20170127,ID000QZH7J9,0.273
20170127,ID000QZH8Z9,0.429
20170127,ID000QZHBL7,0.121
20170127,ID000QZHDL3,0.093
20170127,ID000QZHG81,0.06
20170127,ID000QZHLP1,0.597
20170127,ID000QZHNM0,0.41
20170127,ID000QZHQB5,0.234
20170127,ID000QZHR23,0.071
20170127,ID000QZHS30,0.145
20170127,ID000QZHVZ8,0.376
20170127,ID000QZHY46,0.11
20170127,ID000QZJ1H2,0.602
20170127,ID000QZJ2G1,0.09
20170127,ID000QZJ5P4,0.124
20170127,ID000QZJ6W4,0.06
20170127,ID000QZJ8C2,0.11
20170127,ID000QZJC24,0.1
20170127,ID000QZJFH1,0.32
20170127,ID000QZJHR6,4.537
20170127,ID000QZJNF6,0.572
20170127,ID000QZJPP0,0.187
20170127,ID000QZJR85,7.685
20170127,ID000QZJW20,21.275
20170127,ID000QZJYZ0,0.282
20170127,ID000QZK0F4,0.302
20170127,ID000QZK3D0,2.03
20170127,ID000QZK661,2.143
20170127,ID000QZK8B1,0.315
20170127,ID000QZKCV0,0.31
20170127,ID000QZKG96,0.222
20170127,ID000QZKJR0,0.116
20170127,ID000QZKM57,0.4
20170127,ID000QZKP32,3.27
20170127,ID000QZKQF7,0.182
20170127,ID000QZKRF5,0.212
20170127,ID000QZKTY0,1.995
20170127,ID000QZKX26,0.088
20170127,ID000QZKYT5,0.194
20170127,ID000QZL1C4,1.188
20170127,ID000QZL456,0.565
20170127,ID000QZL5C5,0.577
20170127,ID000QZL7Q6,0.4
20170127,ID000QZQDL3,1.535
20170127,ID000QZQN13,4428.904
20170127,ID000QZRX01,10.9
20170127,ID000QZS976,16.0
20170127,ID000QZYG19,1.309
20170127,ID000R0CC90,34.54
20170127,ID000R0CRZ8,134.903
20170127,ID000R0F0X6,183.122
20170127,ID000R0GC05,35.157
20170127,ID000R0JD46,72.313
20170127,ID000R0RW18,25.501
20170127,ID000R0S0D4,32.197
20170127,ID000R10H81,217.463
20170127,ID000R10HP2,42.617
20170127,ID000R10HT8,1.087
20170127,ID000R10J69,43.617
20170127,ID000R11TH4,7.84
20170127,ID000R11XG6,100.67
20170127,ID000R121N7,7.214
20170127,ID000R12BQ2,1169.865
20170127,ID000R12GX3,2.927
20170127,ID000R12HG0,1.953
20170127,ID000R12RK3,130.551
20170127,ID000R12SX7,15.261
20170127,ID000R12V42,2.131
20170127,ID000R14LB4,60.11
20170127,ID000R1BL99,1.476
20170127,ID000R1BW59,52.951
20170127,ID000R1CB72,3.924
20170127,ID000R1CRY7,0.365
20170127,ID000R1D8W0,691.429
20170127,ID000R1KXB0,8.151
20170127,ID000R1KZJ7,34.0
20170127,ID000R1MC79,25.298
20170127,ID000R1RLS1,5.942
20170127,ID000R1SSS5,107.084
20170127,ID000R1TT93,0.005
20170127,ID000R1V510,18.583
20170127,ID000R1VD77,0.002
20170127,ID000R1VFN4,0.009
20170127,ID000R1VJ01,0.005
20170127,ID000R1VM13,0.021
20170127,ID000R1XRQ3,147.396
20170127,ID000R1Z428,0.046
20170127,ID000R1Z5X1,0.024
20170127,ID000R1Z874,80.34
20170127,ID000R1Z8H3,0.011
20170127,ID000R1ZB31,0.013
20170127,ID000R1ZC75,0.001
20170127,ID000R1ZDZ2,0.001
20170127,ID000R1ZH47,0.003
20170127,ID000R1ZWH0,94.463
20170127,ID000R204P9,0.008
20170127,ID000R20CJ8,0.0
20170127,ID000R20GN4,0.044
20170127,ID000R20J49,0.041
20170127,ID000R20LN3,0.023
20170127,ID000R20ND0,0.062
20170127,ID000R20QS7,0.006
20170127,ID000R20SR4,0.015
20170127,ID000R20W04,0.023
20170127,ID000R20XH4,0.062
20170127,ID000R20Z43,0.006
20170127,ID000R211F5,0.015
20170127,ID000R23KG0,31.809
20170127,ID000R29G64,1193.414
20170127,ID000R2C9G5,6.195
20170127,ID000R2F428,429.522
20170127,ID000R2PQD6,206.471
20170127,ID000R2T174,18.346
20170127,ID000R2W2J5,46.967
20170127,ID000R2WML8,4.6
20170127,ID000R2WPD0,0.245
20170127,ID000R2WS44,9.215
20170127,ID000R2WZ84,0.62
20170127,ID000R2XHR2,0.069
20170127,ID000R2XL57,0.097
20170127,ID000R2XMW5,0.27
20170127,ID000R2XQG4,1.279
20170127,ID000R2XRD5,3.897
20170127,ID000R2YLZ3,5.115
20170127,ID000R2ZSF9,1854.961
20170127,ID000R30QS5,1.659
20170127,ID000R30S01,46.5
20170127,ID000R30XB8,21.628
20170127,ID000R30ZS5,6.061
20170127,ID000R32787,190.903
20170127,ID000R333K1,70.814
20170127,ID000R33VS1,11.861
20170127,ID000R3J976,12.655
20170127,ID000R3KG05,439.673
20170127,ID000R3KV93,18.689
20170127,ID000R3M473,198.691
20170127,ID000R3S4X8,2.659
20170127,ID000R3YQ26,102.35
20170127,ID000R3Z9V1,0.902
20170127,ID000R44Z09,0.15
20170127,ID000R450J5,0.15
20170127,ID000R451J3,0.111
20170127,ID000R452M7,0.111
20170127,ID000R455Q6,0.284
20170127,ID000R457D6,0.284
20170127,ID000R459K4,0.906
20170127,ID000R45D98,0.906
20170127,ID000R45FZ4,12.025
20170127,ID000R45GK8,12.025
20170127,ID000R46B55,237.823
20170127,ID000R4B286,42.617
20170127,ID000R4B4H2,43.617
20170127,ID000R4B794,20.995
20170127,ID000R4BBQ6,9.662
20170127,ID000R4BFB3,21.153
20170127,ID000R4BN53,0.488
20170127,ID000R4BQJ1,1.652
20170127,ID000R4BXG9,2.927
20170127,ID000R4C1T4,0.711
20170127,ID000R4C4F3,35.667
20170127,ID000R4C6Q6,15.261
20170127,ID000R4C926,27.064
20170127,ID000R4CCX5,7.84
20170127,ID000R4CGB0,40.022
20170127,ID000R4CKH5,3.033
20170127,ID000R4CNF1,100.67
20170127,ID000R4CQ37,0.223
20170127,ID000R4CSR7,7.214
20170127,ID000R4CYV9,7.9
20170127,ID000R4DM71,1169.865
20170127,ID000R4DP01,10.833
20170127,ID000R4DSS5,0.683
20170127,ID000R4DVK6,0.619
20170127,ID000R4DXX8,1.577
20170127,ID000R4FRL2,130.551
20170127,ID000R4FTD7,2.131
20170127,ID000R4FXH4,3.524
20170127,ID000R4G3C4,1.953
20170127,ID000R4N7Q2,7.897
20170127,ID000R4R8S4,10.312
20170127,ID000R4RBT6,25.126
20170127,ID000R4RKJ7,127.983
20170127,ID000R4VP01,81.018
20170127,ID000R4W096,60.5
20170127,ID000R4XP81,52.951
20170127,ID000R4XQ70,16.475
20170127,ID000R4XRT4,3.297
20170127,ID000R4XVZ8,14.096
20170127,ID000R503R2,0.014
20170127,ID000R50KJ3,0.022
20170127,ID000R51D35,22.33
20170127,ID000R51H81,0.389
20170127,ID000R51NV2,1.244
20170127,ID000R51V08,0.023
20170127,ID000R521K1,0.062
20170127,ID000R526X6,0.006
20170127,ID000R52DK5,0.015
20170127,ID000R52ZY1,3.316
20170127,ID000R55VV0,0.599
20170127,ID000R56403,78.514
20170127,ID000R58VL8,216.721
20170127,ID000R59CS2,17.402
20170127,ID000R5C2Z2,2.414
20170127,ID000R5C4N1,13.555
20170127,ID000R5D8F0,0.045
20170127,ID000R5D913,0.108
20170127,ID000R5D9M0,0.0
20170127,ID000R5DTB8,11.3
20170127,ID000R5K7L7,0.012
20170127,ID000R5K9K4,0.3
20170127,ID000R5K9V2,13.573
20170127,ID000R5KD70,0.234
20170127,ID000R5KDS7,183.109
20170127,ID000R5RDC7,699.858
20170127,ID000R5VH15,14.47
20170127,ID000R5XZK2,10.06
20170127,ID000R5Y0T9,2.36
20170127,ID000R5Y1R9,1.8
20170127,ID000R66BH7,250.0
20170127,ID000R67H74,851.797
20170127,ID000R69TG6,67.553
20170127,ID000R6FNW4,18.914
20170127,ID000R6HKY6,268.389
20170127,ID000R6L2T7,1.297
20170127,ID000R6L5B9,14.052
20170127,ID000R6L6P2,0.896
20170127,ID000R6L930,0.668
20170127,ID000R6Y2W9,366.582
20170127,ID000R71CK4,6.131
20170127,ID000R890C9,5.983
20170127,ID000R8GQT6,55.767
20170127,ID000R8H4G8,208.34
20170127,ID000R8H735,31.4
20170127,ID000R8H9Y7,9.118
20170127,ID000R8HDM1,8.52
20170127,ID000R8HG44,64.107
20170127,ID000R8HJ39,42.718
20170127,ID000R8HNC0,55.818
20170127,ID000R8HQ97,8213.508
20170127,ID000R8HSC9,35.053
20170127,ID000R8X7F4,494.224
20170127,ID000R95LL5,125.578
20170127,ID000R960Y6,254.49
20170127,ID000RC7Q99,80.844
20170127,ID000RCB108,132.304
20170127,ID000RCH175,2.075
20170127,ID000RCHPD5,4.1
20170127,ID000RCHW59,55.257
20170127,ID000RCJW39,3.268
20170127,ID000RCJWZ4,1.348
20170127,ID000RCKV66,3.96
20170127,ID000RCKZD9,1.68
20170127,ID000RCL1N2,54.552
20170127,ID000RCL4F5,49.126
20170127,ID000RCL660,1.337
20170127,ID000RCLHZ4,3.96
20170127,ID000RCLPJ4,1.68
20170127,ID000RCLW81,54.552
20170127,ID000RCM151,49.126
20170127,ID000RCM605,1.337
20170127,ID000RCRBY2,430.093
20170127,ID000RCRSN7,79.625
20170127,ID000RCRXG4,8.302
20170127,ID000RCT243,5.35
20170127,ID000RCWV18,4.22
20170127,ID000RD7MV1,160.279
20170127,ID000RDDTC0,10.901
20170127,ID000RDZZ78,1.638
20170127,ID000RF05P7,32.197
20170127,ID000RFVYL4,1728.357
20170127,ID000RFWKX0,2435.285
20170127,ID000RFZLF5,109.362
20170127,ID000RG6659,112.5
20170127,ID000RG6D72,222.501
20170127,ID000RG6ZJ0,76.002
20170127,ID000RG9MF0,292.207
20170127,ID000RGBJM6,5.359
20170127,ID000RGBNP4,1.063
20170127,ID000RGBR20,137.544
20170127,ID000RGBRW7,10.452
20170127,ID000RGCZ12,20.905
20170127,ID000RGKR48,22.225
20170127,ID000RGP1N9,2296.142
20170127,ID000RGZHM4,5.752
20170127,ID000RH0CY8,1.811
20170127,ID000RH8NJ3,1.667
20170127,ID000RH9YV4,173.65
20170127,ID000RHBHJ2,10.9
20170127,ID000RHC366,118.163
20170127,ID000RHNLC7,5.128
20170127,ID000RHNQD5,12.37
20170127,ID000RHTR92,100.0
20170127,ID000RHXMB5,53.346
20170127,ID000RHY8M3,11.357
20170127,ID000RJ13V6,1535.851
20170127,ID000RJ1B93,13.0
20170127,ID000RJ1LW5,25.884
20170127,ID000RJ3Z89,2.95
20170127,ID000RJ9473,77.583
20170127,ID000RJ9KM0,3.96
20170127,ID000RJ9MG3,1.68
20170127,ID000RJ9PM9,54.552
20170127,ID000RJ9RG2,49.126
20170127,ID000RJ9TQ7,1.337
20170127,ID000RJBBK9,1535.851
20170127,ID000RJM478,564.401
20170127,ID000RJNLX0,63.442
20170127,ID000RJVGL5,19.951
20170127,ID000RJYT43,0.002
20170127,ID000RJZ2C2,0.003
20170127,ID000RK2N57,247.4
20170127,ID000RK2TL6,44.3
20170127,ID000RK38L1,23.5
20170127,ID000RK4509,5.359
20170127,ID000RK4NX4,45.361
20170127,ID000RK5893,4.785
20170127,ID000RK8SD1,32.197
20170127,ID000RK9GX4,0.006
20170127,ID000RK9P37,0.006
20170127,ID000RK9WN0,0.071
20170127,ID000RKD3N9,0.003
20170127,ID000RKDCB2,23.5
20170127,ID000RKF222,28.756
20170127,ID000RKX6T4,1.058
20170127,ID000RKZ7M7,6.122
20170127,ID000RL0CV2,1.357
20170127,ID000RL0RG6,4.533
20170127,ID000RL7CV5,24.812
20170127,ID000RLBDM8,28.252
20170127,ID000RLC1V3,10.452
20170127,ID000RLC553,5.651
20170127,ID000RLC7R5,5.846
20170127,ID000RLC9F4,154.05
20170127,ID000RLC9P3,11.449
20170127,ID000RLDHK9,108.063
20170127,ID000RLF4B6,55.257
20170127,ID000RLNRG1,4.1
20170127,ID000RLXYC9,4.48
20170127,ID000RM7H15,0.006
20170127,ID000RMD2J2,304.494
20170127,ID000RMG7P1,21.222
20170127,ID000RMMV17,25.729
20170127,ID000RMMW06,1.087
20170127,ID000RMP174,9.86
20170127,ID000RN1N52,95.567
20170127,ID000RN5B18,3.098
20170127,ID000RNJGG6,258.284
20170127,ID000RNRZZ4,2846.105
20170127,ID000RNW968,3.343
20170127,ID000RNWPZ0,0.129
20170127,ID000RNY4F7,2.372
20170127,ID000RNYCC2,0.28
20170127,ID000RNYKN2,0.411
20170127,ID000RNZ135,0.586
20170127,ID000RNZBC3,0.016
20170127,ID000RP0076,1352.163
20170127,ID000RP01M7,1352.163
20170127,ID000RPGKS2,90.453
20170127,ID000RPHC63,0.439
20170127,ID000RPHGF4,40.973
20170127,ID000RPHQQ0,0.282
20170127,ID000RPHSB2,7.519
20170127,ID000RPJMB3,0.291
20170127,ID000RPJPR9,0.025
20170127,ID000RPL7X9,61.26
20170127,ID000RPMNQ1,1.024
20170127,ID000RPNPL0,9.565
20170127,ID000RPPFL0,1.046
20170127,ID000RPQRL3,0.418
20170127,ID000RPQVS7,1.009
20170127,ID000RPTPF1,370.898
20170127,ID000RPVQ84,11.0
20170127,ID000RQW248,14.338
20170127,ID000RQXCB7,41.742
20170127,ID000RQXFF6,12.728
20170127,ID000RQXHP1,3.325
20170127,ID000RQXKN6,3.183
20170127,ID000RQXM70,3.588
20170127,ID000RQXPF4,3.294
20170127,ID000RQXR97,5.264
20170127,ID000RQXT84,9.027
20170127,ID000RQXV25,19.306
20170127,ID000RR7Q41,18.653
20170127,ID000RRFF73,736.183
20170127,ID000RRRLH6,6.823
20170127,ID000RRT8C8,56.125
20170127,ID000RRTCL9,56.125
20170127,ID000RS2GJ0,0.251
20170127,ID000RS2M16,1.399
20170127,ID000RS88Z4,0.064
20170127,ID000RSD888,1.12
20170127,ID000RSFS37,528.539
20170127,ID000RSPBY9,65.423
20170127,ID000RSRR18,1.428
20170127,ID000RSWCT5,4.1
20170127,ID000RT3Y53,4.43
20170127,ID000RTM9J2,9.351
20170127,ID000RV0DS2,41.742
20170127,ID000RV0GG8,1.428
20170127,ID000RV0JR0,12.728
20170127,ID000RV0LB2,3.325
20170127,ID000RV0PD1,3.588
20170127,ID000RV0QN8,3.294
20170127,ID000RV0SD5,2.287
20170127,ID000RV0VG5,5.264
