Date,Id,SharesOutstanding
20170127,ID000RV0YH8,9.027
20170127,ID000RV1063,19.306
20170127,ID000RV11Q9,12.37
20170127,ID000RV1401,14.338
20170127,ID000RV8C97,2773.73
20170127,ID000RVST07,0.086
20170127,ID000RVSXB6,0.005
20170127,ID000RVSYP9,0.032
20170127,ID000RVSZH5,0.025
20170127,ID000RVT1R8,0.024
20170127,ID000RVT2S5,0.015
20170127,ID000RVZNM8,14.604
20170127,ID000RWJ5Z9,2.78
20170127,ID000S13538,32.197
20170127,ID000S1MTY1,4.84
20170127,ID000S419Z1,10.45
20170127,ID000S4D4C4,6.043
20170127,ID000S6TRD0,57.681
20170127,ID000S8Q7P0,43.832
20170127,ID000S9NC43,324.789
20170127,ID000SBJ6C7,14.062
20170127,ID000SFJGN4,3.382
20170127,ID000SJQXW1,46.967
20170127,ID000SMC9B5,3.382
20170127,ID000SMCBT1,4.932
20170127,ID000SMCD99,7.368
20170127,ID000SNRLB0,1240.916
20170127,ID000SQ6VQ8,26.962
20170127,ID000SQ9L41,11.3
20170127,ID000SQ9Q68,247.4
20170127,ID000SQCNL4,2.0
20170127,ID000SR4P54,204.212
20170127,ID000SVV292,409.126
20170127,ID000SVX806,23.389
20170127,ID000SXK3M3,376.666
20170127,ID000SY0Q88,236.25
20170127,ID000T0DSH3,1118.005
20170127,ID000T26H90,218.31
20170127,ID000T5RJL2,52.211
20170127,ID000T66KP6,23.997
20170127,ID000T66NQ9,2.979
20170127,ID000T671J4,1.811
20170127,ID000T672P5,14.062
20170127,ID000T6F2M9,233.744
20170127,ID000T71K97,678.479
20170127,ID000T9H5X2,689.275
20170127,ID000TBLRG3,20.679
20170127,ID000TBLS17,3.948
20170127,ID000TBLV29,20.197
20170127,ID000TBLXM3,5.264
20170127,ID000TBLZ75,3.294
20170127,ID000TBM0R9,24.613
20170127,ID000TBM295,2.287
20170127,ID000TBM3Q4,3.588
20170127,ID000TBM5K5,42.718
20170127,ID000TBM6Z7,1.428
20170127,ID000TBM8R2,12.728
20170127,ID000TBMDJ0,3.325
20170127,ID000TBMFX9,41.742
20170127,ID000TBMH83,55.767
20170127,ID000TBMKT3,9.027
20170127,ID000TBMM64,19.306
20170127,ID000TBMN99,5.264
20170127,ID000TBMNY1,3.294
20170127,ID000TBMPM9,24.613
20170127,ID000TBMQG4,2.287
20170127,ID000TBMRS9,3.588
20170127,ID000TBMSN2,42.718
20170127,ID000TBMTV1,55.818
20170127,ID000TBMW62,55.767
20170127,ID000TBMWR9,12.728
20170127,ID000TBMY59,3.325
20170127,ID000TBMZH3,1.428
20170127,ID000TBQ148,311.789
20170127,ID000TBXKQ4,1.621
20170127,ID000TC0H67,41.742
20170127,ID000TC0JN4,3.183
20170127,ID000TC0LZ6,1951.473
20170127,ID000TC3RB6,90.627
20170127,ID000TC5BZ3,131.502
20170127,ID000TCP6K8,3.555
20170127,ID000TD2M44,1.25
20170127,ID000TD3853,13.271
20170127,ID000TD4VQ8,6.49
20170127,ID000TDB8V5,71.844
20170127,ID000TDC620,6.825
20170127,ID000TDCG73,1202.86
20170127,ID000TDFSD7,71.844
20170127,ID000TDJ9P2,6.49
20170127,ID000TDP458,2.287
20170127,ID000TFF1W0,25.623
20170127,ID000TFF7Q4,0.189
20170127,ID000TFFB49,0.154
20170127,ID000TFFD09,0.023
20170127,ID000TFFFP7,0.007
20170127,ID000TFFHQ2,0.152
20170127,ID000TFFKW8,1.205
20170127,ID000TFFMG2,0.043
20170127,ID000TFFNW2,0.003
20170127,ID000TFFR44,0.075
20170127,ID000TFZP37,5981.438
20170127,ID000TG1N00,622.457
20170127,ID000TGFWC2,1.15
20170127,ID000TGG2L7,38.475
20170127,ID000TGGHG0,287.495
20170127,ID000TGKD10,10.452
20170127,ID000TGKFL3,137.544
20170127,ID000TGKGW9,1.063
20170127,ID000TGKJ80,412.229
20170127,ID000TH2GF6,2.463
20170127,ID000TH2J60,3.187
20170127,ID000TH2MF3,0.891
20170127,ID000TH63H9,2.59
20170127,ID000TH74Y7,0.317
20170127,ID000TH7PX1,564.401
20170127,ID000THHYF1,3.9
20170127,ID000THJ2F9,3.9
20170127,ID000THJ9P3,32.0
20170127,ID000THJDZ3,32.0
20170127,ID000THJFV2,1.6
20170127,ID000THJGT3,1.6
20170127,ID000THJH93,4.6
20170127,ID000THJJF2,4.6
20170127,ID000THQ0Y4,63.643
20170127,ID000TJ3538,0.047
20170127,ID000TJ60R0,0.126
20170127,ID000TJ6857,0.218
20170127,ID000TK4ZS1,2.5
20170127,ID000TKCRG3,112.629
20170127,ID000TKG6W7,2.414
20170127,ID000TKGJP7,13.555
20170127,ID000TKLYQ7,1.796
20170127,ID000TKM8R2,50.0
20170127,ID000TKVPJ3,2.761
20170127,ID000TKVSQ9,6.825
20170127,ID000TKVTD1,2.319
20170127,ID000TKVW17,1.427
20170127,ID000TKVX79,0.9
20170127,ID000TKVYM0,0.449
20170127,ID000TKVZF5,0.051
20170127,ID000TKW061,0.123
20170127,ID000TKW347,0.06
20170127,ID000TKW7R3,2.463
20170127,ID000TKW9Q0,1.764
20170127,ID000TKWCN6,3.187
20170127,ID000TKWFK2,0.266
20170127,ID000TKWKH5,0.891
20170127,ID000TL3CK9,0.169
20170127,ID000TL3DH1,0.347
20170127,ID000TL3GF6,0.271
20170127,ID000TNVBV4,20.2
20170127,ID000TPZQX0,44.108
20170127,ID000TQQC41,79.566
20170127,ID000TQVCP2,1.1
20170127,ID000TR07Q4,0.8
20170127,ID000TR0926,0.3
20170127,ID000TR0F31,0.4
20170127,ID000TR0HG3,1.8
20170127,ID000TR0LT0,1.2
20170127,ID000TR0Q64,1.9
20170127,ID000TR0RS8,0.65
20170127,ID000TR0XY8,6.05
20170127,ID000TR2194,0.742
20170127,ID000TR22G4,0.736
20170127,ID000TR24G0,1.448
20170127,ID000TR25Y7,3.862
20170127,ID000TR26T1,0.209
20170127,ID000TR27X4,0.758
20170127,ID000TR29F0,0.316
20170127,ID000TR2CQ1,0.67
20170127,ID000TR2F20,0.515
20170127,ID000TR7TV3,3.075
20170127,ID000TR8BB3,65.364
20170127,ID000TR8H84,137.544
20170127,ID000TRBKY4,105.496
20170127,ID000TRDQX0,42.617
20170127,ID000TRDS93,43.617
20170127,ID000TRDTH2,9.662
20170127,ID000TRDVW0,1169.865
20170127,ID000TRDXS1,7.214
20170127,ID000TRF074,49.126
20170127,ID000TRF136,9.459
20170127,ID000TRF2C4,54.552
20170127,ID000TRF7K4,1.337
20170127,ID000TRF831,15.261
20170127,ID000TRF8S4,2.131
20170127,ID000TS9T58,28.162
20170127,ID000TSFHM8,27.819
20170127,ID000TTMPS4,195.03
20170127,ID000TTN9L6,263.041
20170127,ID000TVDMT5,1.82
20170127,ID000TVW0H5,550.0
20170127,ID000TVWQF0,82.6
20170127,ID000TW13M5,351.776
20170127,ID000TW18K6,3.03
20170127,ID000TW1SG7,431.451
20170127,ID000TWMLS6,129.2
20170127,ID000TWMQ69,13.0
20170127,ID000TWMSV7,11.3
20170127,ID000TWMV95,23.5
20170127,ID000TWMX28,44.3
20170127,ID000TWMY35,247.4
20170127,ID000TX2RQ5,0.02
20170127,ID000TXD475,0.858
20170127,ID000TXV153,58.62
20170127,ID000TXV4F6,207.92
20170127,ID000TXWWC6,35.796
20170127,ID000TY4HZ3,0.005
20170127,ID000TY4PR4,0.0
20170127,ID000TZJTT5,5.445
20170127,ID000V07HJ9,2.458
20170127,ID000V07K93,23.177
20170127,ID000V07M44,41.37
20170127,ID000V0X4Y2,2.064
20170127,ID000V153T9,0.5
20170127,ID000V15QR0,76.464
20170127,ID000V19XT9,1.6
20170127,ID000V1KG86,19.667
20170127,ID000V1KHL9,14.062
20170127,ID000V1KJV4,23.997
20170127,ID000V22RX2,442.49
20170127,ID000V26FN5,2.979
20170127,ID000V2X851,24.9
20170127,ID000V2Z252,6.944
20170127,ID000V35LV2,188.042
20170127,ID000V4WX80,444.942
20170127,ID000V6B0H0,127.569
20170127,ID000V7VMK4,4.707
20170127,ID000V7Z5H1,167.02
20170127,ID000V97SN1,17.57
20170127,ID000V98B84,3.191
20170127,ID000V98CM6,0.255
20170127,ID000VB6CR8,40.748
20170127,ID000VBGP16,64.107
20170127,ID000VBGQJ5,12.37
20170127,ID000VBGR76,14.338
20170127,ID000VBGSH3,16.081
20170127,ID000VBGT81,6.366
20170127,ID000VBGVG7,10.929
20170127,ID000VBGWS2,4.751
20170127,ID000VBGXQ2,5.44
20170127,ID000VBGYK6,3.302
20170127,ID000VBGZS5,6.385
20170127,ID000VBH0N6,16.081
20170127,ID000VBH136,6.366
20170127,ID000VBH2J7,10.929
20170127,ID000VBH3D1,5.44
20170127,ID000VBH4G6,6.385
20170127,ID000VBHMB1,0.368
20170127,ID000VBHMY6,10.346
20170127,ID000VBQ840,0.007
20170127,ID000VBQ8R5,0.015
20170127,ID000VBQ9Q4,0.001
20170127,ID000VBT3R3,0.001
20170127,ID000VBT669,0.001
20170127,ID000VBT801,0.013
20170127,ID000VBV327,0.002
20170127,ID000VBV504,0.003
20170127,ID000VBV764,0.005
20170127,ID000VBV862,0.002
20170127,ID000VBVBF5,0.004
20170127,ID000VBVCW4,0.047
20170127,ID000VBVG46,0.206
20170127,ID000VBVH44,0.012
20170127,ID000VBVJH6,0.042
20170127,ID000VBVK74,0.126
20170127,ID000VBVM07,0.014
20170127,ID000VBVN50,0.218
20170127,ID000VBVQ62,0.011
20170127,ID000VBVSP7,0.002
20170127,ID000VBVVK5,0.003
20170127,ID000VBVWV1,0.006
20170127,ID000VBVZQ0,0.006
20170127,ID000VBYVP7,0.071
20170127,ID000VBYY53,0.003
20170127,ID000VBYZ96,0.025
20170127,ID000VBZ065,0.082
20170127,ID000VBZ2R8,0.006
20170127,ID000VBZ3X9,0.047
20170127,ID000VBZ500,0.018
20170127,ID000VBZ6D4,0.033
20170127,ID000VBZ7F0,0.025
20170127,ID000VC0MG2,0.01
20170127,ID000VCK5B2,6.366
20170127,ID000VCK6J2,10.929
20170127,ID000VCK7V6,4.751
20170127,ID000VCK9M2,5.44
20170127,ID000VCKCH1,10.346
20170127,ID000VCKDD3,3.302
20170127,ID000VCKFH4,6.385
20170127,ID000VCZST7,0.465
20170127,ID000VDHKC0,18.51
20170127,ID000VDKND9,11.57
20170127,ID000VDLXT9,2.761
20170127,ID000VDPVD6,55.257
20170127,ID000VDZPY5,40.41
20170127,ID000VFX7H1,178.741
20170127,ID000VG5058,0.224
20170127,ID000VG8WV6,0.011
20170127,ID000VGFVT3,117.057
20170127,ID000VGNP35,61.654
20170127,ID000VGNTM6,273.261
20170127,ID000VGPRV8,0.05
20170127,ID000VH0T67,736.894
20170127,ID000VH1JV0,106.25
20170127,ID000VH2SN8,3.9
20170127,ID000VH2VH8,32.0
20170127,ID000VH2W68,4.6
20170127,ID000VH2Y46,1.6
20170127,ID000VH2ZS7,1.2
20170127,ID000VH6JY2,3.686
20170127,ID000VHB4X0,2.721
20170127,ID000VHB6P4,1.168
20170127,ID000VHQC39,32.289
20170127,ID000VHQFT4,0.308
20170127,ID000VHQQZ3,61.654
20170127,ID000VHRCF5,17.872
20170127,ID000VJSQJ5,10.569
20170127,ID000VJWP20,0.417
20170127,ID000VJWSD2,0.435
20170127,ID000VJXR34,6.122
20170127,ID000VJXVP1,1.357
20170127,ID000VJXYP5,3.343
20170127,ID000VJY6C9,2.372
20170127,ID000VJY915,0.28
20170127,ID000VJYCY2,1.009
20170127,ID000VJYL54,0.586
20170127,ID000VJYP55,0.016
20170127,ID000VJYSR5,0.439
20170127,ID000VJYWD1,0.282
20170127,ID000VJYZ62,7.519
20170127,ID000VJZ8B5,1.024
20170127,ID000VJZC44,1.046
20170127,ID000VJZNT3,1.399
20170127,ID000VJZW95,1.12
20170127,ID000VK1PR4,0.039
20170127,ID000VK2NZ9,0.742
20170127,ID000VK2QB8,0.736
20170127,ID000VK2RP1,1.448
20170127,ID000VK2SG9,3.862
20170127,ID000VK2TJ4,0.209
20170127,ID000VK2V09,0.758
20170127,ID000VK2VT8,0.316
20170127,ID000VK2XZ7,0.67
20170127,ID000VK2YX7,7.433
20170127,ID000VK6YP2,42.718
20170127,ID000VLVYJ9,1.179
20170127,ID000VMX7R5,0.125
20170127,ID000VMZLD7,28.4
20170127,ID000VNJWV9,6.49
20170127,ID000VNXZN5,123.753
20170127,ID000VQ4S83,9.84
20170127,ID000VQ4T81,16.26
20170127,ID000VQB889,10.929
20170127,ID000VQB914,0.258
20170127,ID000VQBB91,5.44
20170127,ID000VQBFH3,6.385
20170127,ID000VR0442,21.628
20170127,ID000VTCSF0,6.063
20170127,ID000VTCV18,6.419
20170127,ID000VTQRM9,4189.807
20170127,ID000VXRMN9,82.852
20170127,ID000W2H9C8,1.348
20170127,ID000W2HC22,32.289
20170127,ID000W2HD39,2.455
20170127,ID000W2HDZ4,5.981
20170127,ID000W2HFT6,3.049
20170127,ID000W2HHJ3,3.523
20170127,ID000W2K701,10.383
20170127,ID000W352Y0,19.306
20170127,ID000W3MPK5,392.85
20170127,ID000W57G54,53.544
20170127,ID000W5BR82,13.031
20170127,ID000W7FXN4,759.651
20170127,ID000W7FYG0,759.651
20170127,ID000W8G794,1593.041
20170127,ID000W90780,233.688
20170127,ID000W98LK7,28.63
20170127,ID000W9PSG8,56.125
20170127,ID000WB2BF6,55.818
20170127,ID000WB2C73,55.767
20170127,ID000WB2CP3,24.613
20170127,ID000WB2F21,42.718
20170127,ID000WB2FK1,35.053
20170127,ID000WB2HN4,3.862
20170127,ID000WB41T1,90.28
20170127,ID000WBVX39,41.742
20170127,ID000WBW003,3.294
20170127,ID000WBWD96,1.428
20170127,ID000WBWFC7,5.264
20170127,ID000WCK5Q5,1.9
20170127,ID000WD5FW1,60.737
20170127,ID000WGWT81,161.089
20170127,ID000WH2B63,1.944
20170127,ID000WH2CQ9,4.856
20170127,ID000WH2F73,8.163
20170127,ID000WH3LQ8,523.847
20170127,ID000WHFCM9,560.227
20170127,ID0014GJDP1,23.68
20170127,ID0014GR9M4,100.0
20170127,ID0014JJ2F0,346.003
20170127,ID0014N4YY6,3.236
20170127,ID0015BM5H3,1.301
20170127,ID0015BM5S1,0.949
20170127,ID0015BM609,1.306
20170127,ID0015BM672,0.637
20170127,ID0015BM6G2,0.503
20170127,ID0015BM6M5,0.45
20170127,ID0015BM6S9,1.781
20170127,ID0015BM6Z1,0.521
20170127,ID0015BM761,1.787
20170127,ID0015BM7H9,2.352
20170127,ID0015BM7Y0,25.298
20170127,ID0015BM878,3.112
20170127,ID0015BM8P8,1.908
20170127,ID0015BM912,3.897
20170127,ID0015BN2Q9,6.633
20170127,ID0015BN5F4,0.069
20170127,ID0015BN5N5,0.097
20170127,ID0015CC1Z1,0.857
20170127,ID0015CDYG9,0.015
20170127,ID0015CF2H6,0.012
20170127,ID0015CF5N2,0.27
20170127,ID0015CF632,0.027
20170127,ID0015CFLK0,0.3
20170127,ID0015CFV55,0.896
20170127,ID0015CFX79,0.152
20170127,ID0015CFXD2,0.045
20170127,ID0015CFXN1,0.017
20170127,ID0015CRSX8,25.0
20170127,ID0015D2WW5,15.228
20170127,ID0015D5CK9,31.13
20170127,ID0015D8K91,12.477
20170127,ID0015DRNH5,0.108
20170127,ID0015DRP71,10.79
20170127,ID0015GLH96,0.076
20170127,ID0015GM9F6,0.075
20170127,ID0015GNBJ6,0.189
20170127,ID0015GNGX9,0.003
20170127,ID0015HLM75,366.6
20170127,ID0015K8ZL8,1.885
20170127,ID0015K9VM5,2.81
20170127,ID0015KBRN0,8.151
20170127,ID0015KBWV0,102.35
20170127,ID0015KF7M1,10.9
20170127,ID0015KFCY7,16.0
20170127,ID0015LZ355,190.13
20170127,ID0015MC198,0.84
20170127,ID0015QF8P3,30.0
20170127,ID0015QLVM8,1.8
20170127,ID0015QLVX6,1.8
20170127,ID0015QSYF3,55.108
20170127,ID0015QT3F0,0.975
20170127,ID0015QT3P9,0.975
20170127,ID0015QT3X0,11.397
20170127,ID0015QT547,0.25
20170127,ID0015QT5F5,0.25
20170127,ID0015QVRC7,2.305
20170127,ID0015QX5D2,0.651
20170127,ID0015RLZ29,11.397
20170127,ID0015RM0H9,55.108
20170127,ID0015RZ0N8,0.126
20170127,ID0015RZ1P4,0.425
20170127,ID0015RZBM5,1.85
20170127,ID0015RZC34,1.85
20170127,ID0015S18K9,1.784
20170127,ID0015S19R0,1.059
20170127,ID0015S1V19,2.775
20170127,ID0015S1VC7,2.775
20170127,ID0015S1W08,0.68
20170127,ID0015S1WV4,0.68
20170127,ID0015S1X51,5.58
20170127,ID0015S1XF0,5.58
20170127,ID0015S2686,7.238
20170127,ID0015S2D81,1.749
20170127,ID0015S4BY4,4.66
20170127,ID0015S4HR9,0.445
20170127,ID0015TKG55,0.651
20170127,ID0015TLBL7,3.21
20170127,ID0015TLBW5,3.21
20170127,ID0015VQ9N0,1.04
20170127,ID0015VQB00,1.04
20170127,ID0015VQBC7,0.93
20170127,ID0015VQBP3,0.93
20170127,ID0015VQCD4,2.535
20170127,ID0015VQFC8,2.535
20170127,ID0015VQFL8,0.255
20170127,ID0015VQFX5,0.255
20170127,ID0015VQKL7,92.299
20170127,ID0015VQL44,92.299
20170127,ID0015VRX01,23.325
20170127,ID0015VRY18,23.325
20170127,ID0015VRZW1,1.65
20170127,ID0015VS155,1.65
20170127,ID0015VS3D2,3.75
20170127,ID0015VS4C1,3.75
20170127,ID0015VS5F5,3.55
20170127,ID0015VS6C6,1.8
20170127,ID0015VS6V5,1.8
20170127,ID0015WP3X1,1.724
20170127,ID0015WP548,6.3
20170127,ID0015WP7C5,6.3
20170127,ID0015WQC88,6.777
20170127,ID0015XG7Z8,1.225
20170127,ID0015XG859,2.332
20170127,ID0015XG8J4,2.332
20170127,ID0015XG957,9.0
20170127,ID0015XG9B0,9.0
20170127,ID0015XGB70,0.71
20170127,ID0015XGBM3,0.71
20170127,ID0015XGC78,2.482
20170127,ID0015XGCD1,0.05
20170127,ID0015XGCL2,0.05
20170127,ID0015XGDQ5,11.924
20170127,ID0015XGDY6,11.924
20170127,ID0015XGF53,0.4
20170127,ID0015XGFB6,0.4
20170127,ID0015XGG24,0.15
20170127,ID0015XGG97,0.15
20170127,ID0015XHCX8,0.125
20170127,ID0015XJ9R0,0.125
20170127,ID0015XKZ36,0.175
20170127,ID0015XLGH2,0.175
20170127,ID0015XLH44,3.425
20170127,ID0015XLHC5,3.425
20170127,ID0015XLJ31,0.25
20170127,ID0015XLJL1,0.25
20170127,ID0015XLMB5,3.51
20170127,ID0015XLMK5,3.51
20170127,ID0015XMVC3,0.371
20170127,ID0015XMX11,0.371
20170127,ID0015XN496,0.709
20170127,ID0015XN4H7,0.709
20170127,ID0015XNBM5,0.359
20170127,ID0015XNK81,0.359
20170127,ID0015XNZD2,1.704
20170127,ID0015XNZK4,1.704
20170127,ID0015Y8XP9,17.904
20170127,ID0015YLBC6,111.558
20170127,ID001621V15,16.475
20170127,ID001621WG7,3.297
20170127,ID0016220S3,52.951
20170127,ID001623627,0.773
20170127,ID00162LY26,18.763
20170127,ID00162MS91,0.509
20170127,ID00162MXW4,0.959
20170127,ID00162N019,2.72
20170127,ID00162N162,10.312
20170127,ID00162N3M0,10.452
20170127,ID00162S0L2,163.636
20170127,ID00163NSD3,12.549
20170127,ID00164VN34,1.733
20170127,ID00164ZD23,0.512
20170127,ID00164ZHW1,2.34
20170127,ID0016PV8J3,4.643
20170127,ID0016PZVK6,0.171
20170127,ID0016Q0388,1.168
20170127,ID0016Q0G70,0.589
20170127,ID0016Q17M2,0.446
20170127,ID0016Q1LL2,0.243
20170127,ID0016Q1SQ2,0.273
20170127,ID0016Q1W29,0.175
20170127,ID0016Q1XP2,0.991
20170127,ID0016Q2180,0.385
20170127,ID0016Q21Z0,0.252
20170127,ID0016Q23R5,0.256
20170127,ID0016Q26V3,0.176
20170127,ID0016Q2K42,0.129
20170127,ID0016SZFK5,0.049
20170127,ID0016SZGQ7,0.064
20170127,ID0016SZK79,0.192
20170127,ID0016SZMJ2,0.333
20170127,ID0016SZN37,0.055
20170127,ID0016SZP78,0.106
20170127,ID0016SZPX9,0.217
20170127,ID0016SZQD9,0.031
20170127,ID0016SZQT2,0.203
20170127,ID0016SZR74,0.06
20170127,ID0016T08H1,0.049
20170127,ID0016T0DF2,0.064
20170127,ID0016T0J05,0.192
20170127,ID0016T1KH3,0.106
20170127,ID0016T25V9,0.333
20170127,ID0016T29C2,0.055
20170127,ID0016T2CL5,0.217
20170127,ID0016T2G45,0.031
20170127,ID0016T2GL6,0.203
20170127,ID0016T2J49,0.06
20170127,ID0016T2T47,0.016
20170127,ID0016T2V60,0.02
20170127,ID0016T2Y37,0.066
20170127,ID0016T32V5,0.015
20170127,ID0016T33Z9,0.044
20170127,ID0016T3913,0.434
20170127,ID0016T3FQ2,0.035
20170127,ID0016T3FZ2,0.004
20170127,ID0016T3G80,0.114
20170127,ID0016T3GJ8,0.259
20170127,ID0016T3HH8,0.045
20170127,ID0016T3K72,3.376
20170127,ID0016V5QG2,384.018
20170127,ID0016VD2P6,0.93
20170127,ID0016VDCF5,0.93
20170127,ID0016X5NR3,17.076
20170127,ID0016XGC13,456.417
20170127,ID0016XH740,52.4
20170127,ID0016XJ8V6,14.6
20170127,ID0016XJFS4,3.0
20170127,ID0016XJGX6,3.3
20170127,ID0016YWCV0,38.4
20170127,ID00170KQV5,1.1
20170127,ID00171YSH0,0.106
20170127,ID00171Z277,0.445
20170127,ID00172J1K0,58.928
20170127,ID001730MP7,15.771
20170127,ID00173Y4K5,1.936
20170127,ID001777ZR0,1.013
20170127,ID0017935X9,1.193
20170127,ID001793658,1.71
20170127,ID0017936J3,9.784
20170127,ID001793G83,1.193
20170127,ID00179X129,4.66
20170127,ID00179X4T4,0.445
20170127,ID00179X5H4,9.215
20170127,ID00179XD96,0.345
20170127,ID00179XFZ2,0.62
20170127,ID00179XJP5,0.165
20170127,ID00179XW58,8.151
20170127,ID00179XWX7,10.9
20170127,ID00179YL88,2.267
20170127,ID0017BMNC7,4.992
20170127,ID0017BMVT1,52.359
20170127,ID0017CJ6M5,8.432
20170127,ID0017CJ850,8.432
20170127,ID0017CJDR5,0.071
20170127,ID0017DVJR6,1.71
20170127,ID0017DVKD8,9.784
20170127,ID0017DVL46,12.414
20170127,ID0017F7GD9,12.414
20170127,ID0017FSYN6,220.278
20170127,ID0017T8542,334.094
20170127,ID0017V13R4,0.446
20170127,ID0017V1438,0.243
20170127,ID0017V15F2,0.273
20170127,ID0017V16S6,0.175
20170127,ID0017V1973,0.991
20170127,ID0017V19X4,0.385
20170127,ID0017V1B96,0.252
20170127,ID0017V1BP8,0.256
20170127,ID0017V1BV1,0.176
20170127,ID0017V1D29,0.129
20170127,ID0017VQCC3,0.005
20170127,ID0017X5LX9,15.7
20170127,ID00186X810,9.08
20170127,ID00186Y4R0,0.26
20170127,ID001877B92,1.169
20170127,ID00188LH19,3.374
20170127,ID0018BQM34,450.947
20170127,ID0018BSJD8,102.35
20170127,ID0018BTB62,66.86
20170127,ID0018DTCK0,216.657
20170127,ID0018DXB54,55.883
20170127,ID0018DXTG3,197.606
20170127,ID0018DYD95,2.267
20170127,ID0018DZ911,16.0
20170127,ID0018DZFQ0,10.9
20170127,ID0018F0RY8,3.21
20170127,ID0018F1WZ5,36.126
20170127,ID0018F36L5,19.804
20170127,ID0018FFL20,13.712
20170127,ID0018FG230,16.366
20170127,ID0018FPLY4,12.5
20170127,ID0018FQGV7,32.673
20170127,ID0018FQT30,11.149
20170127,ID0018FT851,7.727
20170127,ID0018FTL07,32.151
20170127,ID0018FYWW2,5.6
20170127,ID0018G28R4,18.126
20170127,ID0018G6LS0,80.0
20170127,ID0018G73J9,38.111
20170127,ID0018G7693,160.0
20170127,ID0018G78T7,199.083
20170127,ID0018J9X78,1610.539
20170127,ID0018JR702,0.93
20170127,ID0018L0XY2,29.748
20170127,ID0018N6FK6,3.201
20170127,ID0018NH7Y7,0.008
20170127,ID0018NJM36,0.195
20170127,ID0018NQJ35,0.116
20170127,ID0018NQNK7,0.132
20170127,ID0018NQQ84,0.024
20170127,ID0018NQXN2,0.056
20170127,ID0018NQYW0,0.422
20170127,ID0018NR1C3,0.228
20170127,ID0018NRGD9,0.003
20170127,ID0018NRK22,0.017
20170127,ID0018NS739,0.012
20170127,ID0018NS908,0.03
20170127,ID0018NSBC0,0.01
20170127,ID0018NSC92,0.062
20170127,ID0018NSHT9,0.033
20170127,ID0018NSKT2,0.214
20170127,ID0018PQNX8,1.535
20170127,ID0018PQP27,4.6
20170127,ID0018PQP72,0.245
20170127,ID0018PQPD5,0.295
20170127,ID0018PQPK7,0.115
20170127,ID0018Q53B7,3.632
20170127,ID0018QCZ46,55.257
20170127,ID0018QL4P2,27.67
20170127,ID0018QLC74,26.249
20170127,ID0018QQVF8,5.589
20170127,ID0018QQVQ6,2.542
