Date,Id,SharesOutstanding
20170127,ID002CLHQ72,3.549
20170127,ID002CR6DZ9,39.5
20170127,ID002CTZM38,5.295
20170127,ID002CZ0M05,0.011
20170127,ID002CZ2D03,0.036
20170127,ID002CZ2GY9,0.064
20170127,ID002CZ8C09,0.014
20170127,ID002D18B32,0.03
20170127,ID002D18HH4,0.012
20170127,ID002D190H0,0.198
20170127,ID002D1CW13,0.013
20170127,ID002D1D6G3,0.486
20170127,ID002D1D7F2,1.646
20170127,ID002D1D860,0.902
20170127,ID002D1DB63,0.154
20170127,ID002D1DBJ9,3.138
20170127,ID002D9P5K0,43.183
20170127,ID002DHWL65,0.2
20170127,ID002DKJTJ2,0.649
20170127,ID002DRHJD7,0.238
20170127,ID002DZZTM7,0.023
20170127,ID002DZZYD6,0.0
20170127,ID002F000Q9,0.089
20170127,ID002F00203,0.0
20170127,ID002F005C3,0.248
20170127,ID002F009C5,0.065
20170127,ID002F04548,0.74
20170127,ID002F2BCS5,14.241
20170127,ID002F2BKJ7,25.242
20170127,ID002F2BNP4,0.999
20170127,ID002F2BP33,10.348
20170127,ID002G0BWR5,20.242
20170127,ID002G4SL11,5.09
20170127,ID002G4TNJ7,0.243
20170127,ID002G933J8,0.2
20170127,ID002GCK0W3,4.04
20170127,ID002GCK847,0.38
20170127,ID002GD65B9,3.7
20170127,ID002GD6BM4,0.535
20170127,ID002GD6VL1,5.0
20170127,ID002GD7341,0.3
20170127,ID002GD7430,0.5
20170127,ID002GD74K1,7.8
20170127,ID002GD7J73,58.38
20170127,ID002GD7K52,0.328
20170127,ID002GD7L32,3.253
20170127,ID002GD7LR6,2.315
20170127,ID002GD7M94,3.539
20170127,ID002GD7MP6,2.59
20170127,ID002GD7N47,24.38
20170127,ID002GD8YL3,2.112
20170127,ID002GGCML7,4169.18
20170127,ID002GJZV45,24.649
20170127,ID002GK0725,5.414
20170127,ID002GKHZR8,15.12
20170127,ID002GMP1H1,42.191
20170127,ID002H0TF83,1.614
20170127,ID002H0TFX5,1.067
20170127,ID002H59B65,4.171
20170127,ID002MXJF68,22.122
20170127,ID002MXTY11,8.461
20170127,ID002N03764,7.618
20170127,ID002N07KY0,210.0
20170127,ID002N09X34,43.116
20170127,ID002N0QCJ4,0.0
20170127,ID002N0TKY6,0.008
20170127,ID002N0V273,0.0
20170127,ID002N0V8L4,3.336
20170127,ID002N0VJP6,145.077
20170127,ID002N0W860,0.002
20170127,ID002N0W995,5.414
20170127,ID002N0WDC2,0.038
20170127,ID002N0X271,0.234
20170127,ID002N0XBG1,0.003
20170127,ID002N0XCM2,2.091
20170127,ID002N0XF36,0.013
20170127,ID002N0XJL8,0.006
20170127,ID002N0XLQ8,0.012
20170127,ID002N0XSW6,0.125
20170127,ID002N0XTM5,0.0
20170127,ID002N0XW93,0.0
20170127,ID002N0XYQ0,0.003
20170127,ID002N0XZH7,0.001
20170127,ID002N0Y136,0.0
20170127,ID002N0Y1M5,0.002
20170127,ID002N0Y270,0.005
20170127,ID002N0Y403,0.025
20170127,ID002N0Y5K8,0.0
20170127,ID002N0Y831,0.0
20170127,ID002N0YC78,0.005
20170127,ID002N0YHH6,0.28
20170127,ID002N0YJR1,0.0
20170127,ID002N0YN47,0.0
20170127,ID002N0YP79,0.001
20170127,ID002N0YQL1,0.046
20170127,ID002N0YRD8,0.0
20170127,ID002N0YSZ2,0.0
20170127,ID002N0YV67,0.0
20170127,ID002N0YX09,0.027
20170127,ID002N0YYH9,0.174
20170127,ID002N0Z1W3,19.716
20170127,ID002N0Z4F6,0.003
20170127,ID002N0Z5V5,0.0
20170127,ID002N0Z6S7,0.0
20170127,ID002N10382,0.006
20170127,ID002N3M3Y5,0.0
20170127,ID002N3MFL2,0.0
20170127,ID002N3MK68,0.0
20170127,ID002N3MNC5,0.0
20170127,ID002N3P3X3,0.002
20170127,ID002N3P9L3,0.0
20170127,ID002N3PQ44,0.885
20170127,ID002N3PYQ3,0.617
20170127,ID002N3Q157,0.001
20170127,ID002N3Q2V6,0.001
20170127,ID002N3Q4R7,0.038
20170127,ID002N3Q816,0.041
20170127,ID002N3Q9P8,0.0
20170127,ID002N3QCR9,0.0
20170127,ID002N3QFB9,0.042
20170127,ID002N3QK37,0.001
20170127,ID002N3RS39,0.001
20170127,ID002N3RWC0,12.724
20170127,ID002N3S057,0.0
20170127,ID002N3S3C3,0.002
20170127,ID002N3S5Z3,0.001
20170127,ID002N3S7K5,0.006
20170127,ID002N3Z7X3,1.492
20170127,ID002N6MPG9,0.134
20170127,ID002N6MTY1,2.958
20170127,ID002N6P3G5,0.167
20170127,ID002N6P534,0.246
20170127,ID002N74MY4,1.827
20170127,ID002NKKHG8,8.199
20170127,ID002PD6280,33.66
20170127,ID002PQVD61,151.994
20170127,ID002PQZN10,4.543
20170127,ID002PQZNF5,0.014
20170127,ID002PQZP15,0.016
20170127,ID002PQZPF0,0.232
20170127,ID002PR0T22,3.395
20170127,ID002PVH956,0.3
20170127,ID002PXX1S6,10.9
20170127,ID002Q1K476,3.65
20170127,ID002Q1LWQ2,50.2
20170127,ID002Q1M385,50.2
20170127,ID002Q1M456,7.4
20170127,ID002Q24JY9,0.412
20170127,ID002Q24LK9,0.309
20170127,ID002Q24X41,0.068
20170127,ID002Q5B4H6,0.495
20170127,ID002Q5BNM8,0.242
20170127,ID002Q78QM1,0.705
20170127,ID002Q78RY6,0.705
20170127,ID002Q8GZX8,2.086
20170127,ID002Q8TX41,1.152
20170127,ID002Q9X1Z0,2.95
20170127,ID002QB90Q4,96.872
20170127,ID002QCYNH4,46.967
20170127,ID002QH8XZ0,0.495
20170127,ID002QH9FM2,0.347
20170127,ID002QH9PQ6,2.331
20170127,ID002QHB3N5,0.001
20170127,ID002QHB4V4,0.0
20170127,ID002QHB5M1,0.0
20170127,ID002QHB952,0.022
20170127,ID002QHBB02,0.009
20170127,ID002QHCDF1,0.002
20170127,ID002QHCF48,0.004
20170127,ID002QHCG46,0.072
20170127,ID002QHCHB6,0.0
20170127,ID002QHCJG7,0.0
20170127,ID002QHDJ03,0.0
20170127,ID002QHF5Z3,0.001
20170127,ID002QHFBR9,0.0
20170127,ID002QHFF81,0.001
20170127,ID002QHFN93,0.003
20170127,ID002QHFSV7,0.0
20170127,ID002QHFW11,0.0
20170127,ID002QHFWR3,0.005
20170127,ID002QHFXQ2,0.069
20170127,ID002QHFZ87,0.0
20170127,ID002QHG2Z9,0.001
20170127,ID002QHG528,0.0
20170127,ID002QJCK89,204.286
20170127,ID002QJXF32,0.255
20170127,ID002QLT981,690.26
20170127,ID002QNWFG0,4.08
20170127,ID002QR5M58,0.058
20170127,ID002QR5QT3,11.441
20170127,ID002QR5TJ8,0.653
20170127,ID002QR5WC8,17.113
20170127,ID002QR5Y34,1.432
20170127,ID002QR5ZS4,0.389
20170127,ID002QR61H0,0.042
20170127,ID002QR67W0,1.399
20170127,ID002QR68V9,4.48
20170127,ID002QRCCW2,2.734
20170127,ID002QTJL33,4.543
20170127,ID002QTJMD0,0.014
20170127,ID002QTKYZ8,4.607
20170127,ID002R07YZ5,29.748
20170127,ID002RQVRN9,1.046
20170127,ID002RRB3Y0,7.4
20170127,ID002RRB5Z4,7.4
20170127,ID002RWFFF9,0.074
20170127,ID002RWFQR2,0.027
20170127,ID002RWFY86,0.168
20170127,ID002RWG2Q5,0.036
20170127,ID002RWGG84,0.001
20170127,ID002RWGL83,0.004
20170127,ID002RWGNT6,0.012
20170127,ID002RWGVL6,0.017
20170127,ID002RWGY58,0.015
20170127,ID002RWGZ00,0.08
20170127,ID002S09WN9,0.287
20170127,ID002S09XM8,0.287
20170127,ID002S0B092,1.046
20170127,ID002V28LX5,184.654
20170127,ID002VBQZ28,200.0
20170127,ID002VKF2F9,8.994
20170127,ID002VYCS92,537.314
20170127,ID002VYTY55,12.299
20170127,ID002W51DG1,50.2
20170127,ID002W51TQ5,58.38
20170127,ID002W51ZD5,7.8
20170127,ID002W523V5,7.4
20170127,ID002W52CN4,0.5
20170127,ID002W52KY4,0.535
20170127,ID002W52SK2,0.3
20170127,ID002W530J4,5.0
20170127,ID002W53H98,0.38
20170127,ID002W53XS2,3.7
20170127,ID002W543S7,2.315
20170127,ID002W54L89,3.539
20170127,ID002W555Y4,24.38
20170127,ID002W55CV2,5.414
20170127,ID002W55GZ9,2.914
20170127,ID002W5DGT7,4.706
20170127,ID002W5T6B1,184.199
20170127,ID002W8PL99,3.76
20170127,ID002W94LG2,169.118
20170127,ID002W99M57,2.702
20170127,ID002W99MM8,2.702
20170127,ID002WBKJ47,0.5
20170127,ID002WDRVX7,6.855
20170127,ID002WJKNZ7,47.093
20170127,ID002WK8HY2,250.49
20170127,ID002WK95C1,295.175
20170127,ID002WLZWT3,0.287
20170127,ID002WM1L67,1.046
20170127,ID002WRZYR8,115.173
20170127,ID002WS3503,25.301
20170127,ID002WXYKS5,80.421
20170127,ID002WYG4X3,24.155
20170127,ID002XQ3LT0,0.012
20170127,ID002XQH5N6,254.444
20170127,ID002XX2L43,550.756
20170127,ID002XX4NC8,275.378
20170127,ID002YL04D8,78.114
20170127,ID002YMXRJ3,188.951
20170127,ID002YTDZP5,126.069
20170127,ID002YVMSH5,44.324
20170127,ID002YWYR00,0.07
20170127,ID002YWZ1C3,0.11
20170127,ID002YWZ6F9,0.023
20170127,ID002YWZF78,0.96
20170127,ID002YX0H43,4.06
20170127,ID002YX0W95,0.05
20170127,ID002YX0X66,2.04
20170127,ID002Z08V81,0.096
20170127,ID002Z0H0M3,0.14
20170127,ID002Z0J826,0.07
20170127,ID002Z0JHR9,0.11
20170127,ID002Z0JYC8,0.023
20170127,ID002Z0K8L3,0.96
20170127,ID002Z0K9N9,0.14
20170127,ID002Z0KBQ1,4.06
20170127,ID002Z0KCM3,0.05
20170127,ID002Z0KFZ2,2.04
20170127,ID002Z0LB80,0.096
20170127,ID002Z340D1,2340.825
20170127,ID002Z53VN8,0.243
20170127,ID002Z53Z13,6.085
20170127,ID002ZGNFL9,37.402
20170127,ID002ZKDJ97,44.11
20170127,ID002ZL3MD4,1.852
20170127,ID002ZL4880,8.338
20170127,ID002ZL4WS5,0.446
20170127,ID002ZL6FH2,3.626
20170127,ID002ZPXX75,35.128
20170127,ID002ZTMNJ8,0.412
20170127,ID002ZTMQZ3,0.309
20170127,ID002ZTMRG2,0.068
20170127,ID003218C30,329.394
20170127,ID00321SBS3,0.268
20170127,ID00321SHR1,0.268
20170127,ID003241JT8,400.33
20170127,ID003241MZ4,400.33
20170127,ID0032420X3,14.98
20170127,ID0032423S3,14.98
20170127,ID0032468B6,20.005
20170127,ID003246BV7,20.005
20170127,ID003246T93,5.417
20170127,ID0032473Z0,78.501
20170127,ID00325BD80,13.897
20170127,ID00328N3G4,78.315
20170127,ID00328NPF6,93.766
20170127,ID003291W18,1.508
20170127,ID0032HMZN6,167.926
20170127,ID0032JYVT2,153.789
20170127,ID0032KT5J3,13.873
20170127,ID0032L4LC0,63.001
20170127,ID0032NRV93,0.618
20170127,ID0032NRZR4,17.067
20170127,ID0032NS456,22.07
20170127,ID0032VT2H8,0.243
20170127,ID0032Y7X33,20.731
20170127,ID003368RL5,295.833
20170127,ID00337BX36,852.58
20170127,ID0033B83H2,4.741
20170127,ID0033B8P01,208.34
20170127,ID0033JZSK6,9.242
20170127,ID0033N6J47,58.979
20170127,ID00341VG42,125.0
20170127,ID0034VQZY7,1.837
20170127,ID0034W4L61,417.917
20170127,ID0034Y9WZ6,186.319
20170127,ID00351CYC4,7.877
20170127,ID00351D3S4,1.2
20170127,ID0035689Z8,79.625
20170127,ID003568FK0,3.16
20170127,ID003568MQ9,9.47
20170127,ID003569DG9,104.615
20170127,ID00359T3V6,27.702
20170127,ID00359WC88,19.683
20170127,ID0035GJD58,6.882
20170127,ID0035GLYB2,64.528
20170127,ID0035H8LL2,23.997
20170127,ID0035H8NY4,0.258
20170127,ID0035H8Q68,0.1
20170127,ID0035H8S19,1.811
20170127,ID0035H8VC0,0.925
20170127,ID0035H8VL0,16.707
20170127,ID0035H8Z04,0.916
20170127,ID0035H9055,8.432
20170127,ID0035H92Q8,14.062
20170127,ID0035H93Z6,1.762
20170127,ID0035H95N4,19.667
20170127,ID0035H9876,4.727
20170127,ID0035H9PY8,1.776
20170127,ID0035H9R56,4.776
20170127,ID0035H9RR2,0.643
20170127,ID0035H9S54,6.945
20170127,ID0035H9W73,5.9
20170127,ID0035HB9W3,0.342
20170127,ID0035HBBZ5,1.814
20170127,ID0035JJC54,0.315
20170127,ID0035MC2C8,37.96
20170127,ID0035MCY56,8.922
20170127,ID0035PVXZ7,1133.757
20170127,ID0035PYLT7,181.614
20170127,ID0035QBLP4,0.653
20170127,ID0035QC3N5,0.171
20170127,ID0035QC6N8,17.113
20170127,ID0035QCFG6,1.432
20170127,ID0035QCJQ7,0.389
20170127,ID0035QCL73,0.033
20170127,ID0035QCNB4,1.399
20170127,ID0035QCVD4,4.48
20170127,ID0035QD247,4.607
20170127,ID0035QD5Q6,2.655
20170127,ID0035QGRZ5,4.769
20170127,ID0035QLT58,0.264
20170127,ID0035QQXT8,0.046
20170127,ID0035QQZT3,0.062
20170127,ID0035QR1J8,0.044
20170127,ID0035QR3Y7,1.238
20170127,ID0035QR7F9,0.134
20170127,ID0035SV9T1,0.431
20170127,ID0035W98W5,11.977
20170127,ID00362J243,0.3
20170127,ID003652XR1,0.5
20170127,ID00366FTN8,1.734
20170127,ID00366LLR4,2.617
20170127,ID00366Q1F6,3.491
20170127,ID00366Q1W7,3.491
20170127,ID00366QFB9,3.089
20170127,ID00366QRM1,1.776
20170127,ID00366QS21,1.776
20170127,ID00366QT10,0.643
20170127,ID00366QTF5,0.643
20170127,ID00366S0N7,0.342
20170127,ID00366S1X4,1.814
20170127,ID00366S4B2,0.258
20170127,ID00366S592,0.1
20170127,ID00366S9X7,0.925
20170127,ID0036GJ6Y0,9.414
20170127,ID0036JK878,4.776
20170127,ID0036JKD40,6.945
20170127,ID0036JKG98,0.59
20170127,ID0036JKGY0,0.59
20170127,ID0036JKHZ7,5.9
20170127,ID0036JKJF5,5.9
20170127,ID0036R85W2,0.11
20170127,ID0036R87Y6,0.96
20170127,ID0036R88H3,0.05
20170127,ID0036T80S4,0.3
20170127,ID0036T80W9,0.15
20170127,ID0036T80X8,0.3
20170127,ID0036T81C9,0.15
20170127,ID0036WVLK3,224.153
20170127,ID0036X6HW5,0.0
20170127,ID0036X6LK9,0.0
20170127,ID0036X6N98,0.0
20170127,ID0036X7042,0.001
20170127,ID0036X74P1,0.017
20170127,ID0036X7BW7,0.017
20170127,ID0036X7D71,0.001
20170127,ID0036YLP94,3.772
20170127,ID0037QXZ04,5.52
20170127,ID0037R3TL6,0.012
20170127,ID0037R3YT7,0.013
20170127,ID0037R4PH8,0.0
20170127,ID0037R5MP5,0.0
20170127,ID0037R5NB8,0.0
20170127,ID0037R6CV9,0.002
20170127,ID0037R75R8,0.0
20170127,ID0037R7R63,0.001
20170127,ID0037R9BJ2,0.004
20170127,ID0037R9Q90,0.009
20170127,ID0037R9SR6,0.0
20170127,ID0037R9TJ3,0.0
20170127,ID0037SX8B8,27.702
20170127,ID0037WNQ02,16.485
20170127,ID00388PVB9,5.472
20170127,ID00393J9W2,37.738
20170127,ID00393JV62,18.407
20170127,ID00393KW13,62.045
20170127,ID00393M2M4,52.4
20170127,ID00393MV31,14.6
20170127,ID00393QR18,38.4
20170127,ID00393QX06,12.2
20170127,ID00397CVG9,14.818
20170127,ID0039BTTB2,181.067
20170127,ID0039BVGB7,23.9
20170127,ID0039DGY03,0.563
20170127,ID0039DGY12,0.63
20170127,ID003B8XYV8,8.733
20170127,ID003BC3DZ4,0.6
20170127,ID003BCBN10,0.4
20170127,ID003BCCCV0,4.543
20170127,ID003BCCLX8,0.016
20170127,ID003BCCQX7,0.232
20170127,ID003BJ4NB2,138.089
20170127,ID003BXJN43,4.06
20170127,ID003BZGWN0,23.614
20170127,ID003BZJ100,18.77
20170127,ID003C7D0D5,0.613
20170127,ID003C7D5Z0,0.114
20170127,ID003C7D8N7,0.452
20170127,ID003C7D9P3,4.009
20170127,ID003C7DD29,4.556
20170127,ID003C7DJM4,0.731
20170127,ID003C7DKK3,0.61
20170127,ID003C7DLP6,0.04
20170127,ID003C7DM56,4.951
20170127,ID003C7DNC6,0.039
20170127,ID003C7DPZ6,1.502
20170127,ID003C7DQY5,6.41
20170127,ID003CC3278,100.0
20170127,ID003CDTG22,14.444
20170127,ID003CKMP87,4.661
20170127,ID003CKNFD2,4.031
20170127,ID003CKR130,37.433
20170127,ID003D07778,6.818
20170127,ID003D42QR1,74.895
20170127,ID003DD15X1,3.089
20170127,ID003DKJHX0,3.491
20170127,ID003FD8W27,8.784
20170127,ID003FD8YQ7,115.094
20170127,ID003FD90W3,8.784
20170127,ID003FH03L9,15.945
20170127,ID003FWSXF7,3.2
20170127,ID003FWT0F8,3.2
20170127,ID003FWTYW5,5.025
20170127,ID003FWV029,5.025
20170127,ID003G0S576,0.68
20170127,ID003G0S8X1,0.68
20170127,ID003G0SFQ3,6.224
20170127,ID003G2LJ97,6.918
20170127,ID003G4DDC1,3.681
20170127,ID003G4DHL2,2974.555
20170127,ID003GM5P79,2011.257
20170127,ID003GM87N8,105.801
20170127,ID003GVLGS8,8.539
20170127,ID003GW1860,363.196
20170127,ID003GW1XP4,105.582
20170127,ID003GX7DL4,29.1
20170127,ID003H4DJZ2,0.63
20170127,ID003HBXP08,0.034
20170127,ID003HBXTW5,0.034
20170127,ID003HBY164,1.361
20170127,ID003HBY3P9,0.144
20170127,ID003HC0PR3,0.197
20170127,ID003HC0R53,0.197
20170127,ID003HC15S5,11.801
20170127,ID003HC1HD5,11.801
20170127,ID003J618P3,5.512
20170127,ID003LJXK70,614.169
20170127,ID003LNWGN3,30.806
20170127,ID003LRS1B5,0.201
20170127,ID003LRS296,0.215
20170127,ID003M272B0,12.662
20170127,ID003M28201,1.087
20170127,ID003M28CV5,0.442
20170127,ID003M28G19,5.79
20170127,ID003M28L27,1.18
20170127,ID003M65JC5,10.072
20170127,ID003M9CLW4,13.555
20170127,ID003M9K2B0,0.211
20170127,ID003M9NW58,9.032
20170127,ID003M9P369,0.328
20170127,ID003M9P7L3,24.861
20170127,ID003M9PC87,1.063
20170127,ID003M9PZL1,1.591
20170127,ID003M9QN82,9.515
20170127,ID003MB29C9,0.99
20170127,ID003MB2F44,12.662
20170127,ID003MB2HS4,0.442
20170127,ID003MB46J6,1.18
20170127,ID003MB4866,0.211
20170127,ID003MB4DP4,0.328
20170127,ID003MB84C4,24.861
20170127,ID003MCRJT0,1.591
20170127,ID003MCRLB4,9.515
20170127,ID003MCRNF6,0.99
20170127,ID003MHSC31,0.63
20170127,ID003MJ6PS5,6.234
20170127,ID003MJ6XJ8,6.234
20170127,ID003MM9ZV9,65.183
20170127,ID003MMSFB4,6.061
20170127,ID003MMTSF1,2.477
20170127,ID003MVBBK1,314.547
20170127,ID003NBB0P3,10.072
20170127,ID003NS5BJ6,11.1
20170127,ID003NT51H8,1.811
20170127,ID003NT9H34,8.432
20170127,ID003NT9NJ4,3.491
20170127,ID003NT9PB7,3.089
20170127,ID003NT9Q25,1.776
20170127,ID003NT9QY0,0.643
20170127,ID003NT9WP7,1.814
20170127,ID003NT9XF6,0.258
20170127,ID003NT9XS2,0.1
20170127,ID003NTB127,0.925
20170127,ID003NTB225,0.916
20170127,ID003NTB2N2,63.19
20170127,ID003NTBBD3,0.615
20170127,ID003NTBC69,4.776
20170127,ID003NTBCX9,6.945
20170127,ID003NTBDP6,5.9
20170127,ID003NTHCG2,9.46
20170127,ID003NTHGM6,12.8
20170127,ID003NTHGW5,2.8
20170127,ID003NV1FB2,620.0
20170127,ID003NVL5L1,2321.187
20170127,ID003NXK949,3.469
20170127,ID003P4Y964,5.747
20170127,ID003P4YCV9,0.558
20170127,ID003P51G70,25.6
20170127,ID003P53ZW8,38.8
20170127,ID003P54483,38.8
20170127,ID003P548Y5,21.2
20170127,ID003P7LNJ6,21.2
20170127,ID003P7LPT0,25.6
20170127,ID003P7MDN2,25.541
20170127,ID003P7MLC6,25.541
20170127,ID003P97FR6,54.395
20170127,ID003PCFLJ6,0.015
20170127,ID003PCFNW7,0.23
20170127,ID003PD2SZ5,1.2
20170127,ID003PD2V42,21.057
20170127,ID003PD3959,9.3
20170127,ID003PFZ4F9,430.327
20170127,ID003PWRLF3,51.062
20170127,ID003Q181G4,0.042
20170127,ID003Q183X1,0.013
20170127,ID003Q18B36,1.93
20170127,ID003Q18GB6,0.408
20170127,ID003Q18GR9,0.08
20170127,ID003Q18GZ0,0.844
20170127,ID003Q1PDR7,0.25
20170127,ID003Q2RR56,0.151
20170127,ID003Q2RRM7,2.758
20170127,ID003Q5MDB8,60.239
20170127,ID003QC1RS7,69.288
20170127,ID003QC84V7,37.433
20170127,ID003QC9NW3,1625.099
20170127,ID003QCC3S8,0.16
20170127,ID003QCC987,0.11
20170127,ID003QCCKX4,0.037
20170127,ID003QCCWH6,0.11
20170127,ID003QCGGT4,0.511
20170127,ID003QGJLL9,0.668
20170127,ID003QGS4H2,1.0
20170127,ID003QK0TN1,160.769
20170127,ID003QK0W45,0.341
20170127,ID003QK1D82,0.592
20170127,ID003QK1PD9,0.106
20170127,ID003QK1R90,0.012
20170127,ID003QK21C2,45.103
20170127,ID003QK29Q0,0.442
20170127,ID003QK2QL7,4.194
20170127,ID003QK2Y85,0.0
20170127,ID003QKB6J4,2.592
20170127,ID003QKBW07,7.906
20170127,ID003QQG3R4,0.25
20170127,ID003QQJVG1,0.012
20170127,ID003QSS6S9,25.922
20170127,ID003QTQNS2,44.648
20170127,ID003RY9X43,37.818
20170127,ID003RYPNQ3,1.2
20170127,ID003RYPSZ2,21.057
20170127,ID003RYPTN3,0.25
20170127,ID003S01B24,1625.099
20170127,ID003S9V794,4.135
20170127,ID003S9V838,1.68
20170127,ID003S9V9R0,4.135
20170127,ID003S9VNJ8,1.68
20170127,ID003SCPJB5,15.515
20170127,ID003SG5MG6,2.914
20170127,ID003T0P9C1,63.188
20170127,ID003T12VZ0,742.232
20170127,ID003T13RQ8,3.626
20170127,ID003T1QC86,0.268
20170127,ID003T1QT07,0.096
20170127,ID003T1QWF4,5.025
20170127,ID003T1R4G4,15.12
20170127,ID003T1R6W1,7.4
20170127,ID003T1R9L7,3.2
20170127,ID003T1RFF0,50.2
20170127,ID003T1RHF6,7.4
20170127,ID003T4K297,344.74
20170127,ID003T4KGK3,300.013
20170127,ID003T4KGT4,720.598
20170127,ID003T4Y470,150.0
20170127,ID003TBWPT5,0.15
20170127,ID003TNSL86,22.151
20170127,ID003TNSXM4,21144.63
20170127,ID003TXRWV5,0.511
20170127,ID00423N060,104.689
20170127,ID00424LX04,0.187
20170127,ID00424LX86,0.078
20170127,ID00424M1M9,0.957
20170127,ID00424M6V8,0.108
20170127,ID00424MGD6,0.134
20170127,ID00424MJH6,0.093
20170127,ID00424MJT3,0.111
20170127,ID00424MW41,0.073
20170127,ID00424N1C9,1.094
20170127,ID00424N709,0.113
20170127,ID00424N7M5,0.117
20170127,ID00424N816,0.069
20170127,ID00424N8J7,0.193
20170127,ID00424N8Y0,0.527
20170127,ID00424NBL7,0.084
20170127,ID00424NM33,0.157
20170127,ID00424NX66,0.115
20170127,ID00424NXK0,0.063
20170127,ID00424NY19,0.084
20170127,ID00424NY91,0.07
20170127,ID00424NZG0,0.081
20170127,ID00424P1T9,0.084
20170127,ID00424PP34,0.075
20170127,ID00424PPC4,0.15
20170127,ID00424PPS7,0.366
20170127,ID00424PPX1,0.069
20170127,ID00424QB89,0.076
20170127,ID00424QZF8,0.105
20170127,ID00424SSQ0,461.332
20170127,ID0042FK271,210.306
20170127,ID0042M6VM1,6.085
20170127,ID0042MN120,8.21
20170127,ID0042QDBZ4,5.747
20170127,ID0042VJXZ9,6.85
20170127,ID0042VK490,8.21
20170127,ID0042XSLR0,20.005
20170127,ID0042XVV76,14.98
20170127,ID0042XVY25,400.33
20170127,ID004387J83,50.0
20170127,ID0043CJ8X7,2.0
20170127,ID0043CJC22,2.0
20170127,ID0043CJGF9,2.8
20170127,ID0043CJMK0,2.8
20170127,ID0043GB6R7,85.495
20170127,ID0043QB7S2,21.623
20170127,ID0043QHMS3,1.5
20170127,ID0043WL7D4,1.068
20170127,ID0043ZR518,0.075
20170127,ID00443M586,254.391
20170127,ID00445MWX4,3.553
20170127,ID00448DY37,152.831
20170127,ID004491V61,21.623
20170127,ID004496DY5,0.037
20170127,ID004499NH9,148.859
20170127,ID0044J8LZ2,0.429
20170127,ID0044K1B60,0.043
20170127,ID0045CCBK9,2296.945
20170127,ID0045CCD98,0.7
20170127,ID0045P9SN4,0.303
20170127,ID0045X2475,125.596
20170127,ID00468ZSV3,157.248
20170127,ID00469MNR1,14.321
20170127,ID0047BWGW3,8.976
20170127,ID0047DY882,160.769
20170127,ID0047F2819,0.592
20170127,ID0047F29H0,0.012
