Date,Id,SharesOutstanding
20170127,ID0047F2B30,0.0
20170127,ID0047F2D45,4.194
20170127,ID0047F2H73,0.341
20170127,ID0049112W8,295.996
20170127,ID004911775,5.07
20170127,ID004916V86,19.987
20170127,ID004916Z69,19.987
20170127,ID00493H5S5,121.294
20170127,ID00496JHH2,4.08
20170127,ID00496LTP4,921.538
20170127,ID0049F7304,5.512
20170127,ID004BDJQ66,25.421
20170127,ID004BHY842,0.042
20170127,ID004BHYFM6,0.408
20170127,ID004BQ8Q78,20.429
20170127,ID004BQMH54,0.429
20170127,ID004BRWPH0,216.321
20170127,ID004BZGNX7,179.621
20170127,ID004C4N165,2.239
20170127,ID004C4RXL4,6.805
20170127,ID004C4S0N3,0.713
20170127,ID004C4SKH6,0.713
20170127,ID004CDSD91,105.699
20170127,ID004CH2YY6,1103.948
20170127,ID004CZFY09,145.858
20170127,ID004D2D5M2,921.538
20170127,ID004D2FK83,0.774
20170127,ID004D7WJX8,90.424
20170127,ID004DF5JN1,20.612
20170127,ID004DJJ7W4,536.53
20170127,ID004DZ1QM6,19.41
20170127,ID004F79LH5,2.2
20170127,ID004F7BZK7,0.75
20170127,ID004F7QP78,1.0
20170127,ID004FFMC82,33.694
20170127,ID004FHH1G9,0.034
20170127,ID004FHHCH4,0.197
20170127,ID004FKMCT8,28.351
20170127,ID004FL7803,65.365
20170127,ID004FLBSL1,0.2
20170127,ID004FLBSM0,0.2
20170127,ID004FNB243,212.826
20170127,ID004FR5492,71.054
20170127,ID004FRJSD9,0.15
20170127,ID004FRRFL9,0.025
20170127,ID004FRSRN0,0.087
20170127,ID004FRV723,0.188
20170127,ID004FRVSK7,0.322
20170127,ID004G01QQ6,0.278
20170127,ID004G39HL7,10.2
20170127,ID004G39K03,10.2
20170127,ID004G47KC0,5.025
20170127,ID004G47MY2,8.21
20170127,ID004G47NS7,0.268
20170127,ID004G47Q91,3.2
20170127,ID004G47S51,0.096
20170127,ID004GTZ6J8,0.5
20170127,ID004GTZ6K6,0.25
20170127,ID004H1JYK3,0.2
20170127,ID004H1JYL2,0.2
20170127,ID004H791X9,1.259
20170127,ID004H8C7Y9,5.512
20170127,ID004HL5GD1,1.1
20170127,ID004HL5HP6,1.1
20170127,ID004HNSPN1,92.842
20170127,ID004HSW7P3,0.949
20170127,ID004HTR7S4,1.6
20170127,ID004HWQQQ8,12.1
20170127,ID004HWQQZ8,42.4
20170127,ID004HWQR68,2.0
20170127,ID004HWQSK0,0.705
20170127,ID004HWQSR3,2.702
20170127,ID004HWQSZ4,6.234
20170127,ID004HWQT55,21.2
20170127,ID004HWQTC7,25.6
20170127,ID004HWQTK8,38.8
20170127,ID004HWQTS0,25.541
20170127,ID004J92FY8,1.65
20170127,ID004JDCGF7,0.994
20170127,ID004JDQGR9,0.298
20170127,ID004JDS4X7,35.849
20170127,ID004JDS939,0.994
20170127,ID004K1M3X9,10.486
20170127,ID004K2T5X5,2.319
20170127,ID004K4V8W3,18.407
20170127,ID004K52B19,37.738
20170127,ID004K52K37,2.702
20170127,ID004K52LS8,8.784
20170127,ID004K8XWB2,29.302
20170127,ID004K945Q5,241.194
20170127,ID004KD4YK9,11.801
20170127,ID004KFBTH1,19.112
20170127,ID004KGF505,2.204
20170127,ID004KGFQ72,4.3
20170127,ID004LHNGQ1,5.374
20170127,ID004LN45X5,369.121
20170127,ID004LNRLY4,21.0
20170127,ID004LNWH77,148.351
20170127,ID004LSJH80,0.006
20170127,ID004LSJKV7,0.006
20170127,ID004LT5525,24.536
20170127,ID004LT7VC5,34.644
20170127,ID004LT8L18,34.644
20170127,ID004LT9Q61,7.871
20170127,ID004LTB369,7.871
20170127,ID004LTCNC7,9.116
20170127,ID004LTCRD7,9.116
20170127,ID004M27086,105.835
20170127,ID004MDSW70,26.592
20170127,ID004MDV3Z9,77.583
20170127,ID004MGY0Y6,737.244
20170127,ID004MP2G67,0.36
20170127,ID004MP75N7,5.41
20170127,ID004MY72C7,13.124
20170127,ID004N1L5H0,44.778
20170127,ID004N6DX50,20.005
20170127,ID004N6GFY4,14.98
20170127,ID004N6JVF7,400.33
20170127,ID004N6KQF6,24.536
20170127,ID004N6PGD5,7.871
20170127,ID004N6Q316,34.644
20170127,ID004N6QLV3,9.116
20170127,ID004NCKCV6,0.67
20170127,ID004NCM889,0.027
20170127,ID004NCNXC8,0.003
20170127,ID004NCQ493,0.034
20170127,ID004NFB0V5,201.567
20170127,ID004P23GV6,3.078
20170127,ID004P243M4,3.078
20170127,ID004P55K57,2.204
20170127,ID004P55TD9,4.3
20170127,ID004P55VW3,4.556
20170127,ID004P562G4,4.951
20170127,ID004P69SM5,26.123
20170127,ID004PK30B3,6.395
20170127,ID004PP6D12,125.781
20170127,ID004PQ5V75,34.644
20170127,ID004PQ5VM8,24.536
20170127,ID004PQ5W46,7.871
20170127,ID004PQ60X3,9.116
20170127,ID004PQB012,4.93
20170127,ID004PQP311,80.471
20170127,ID004PY0BX8,0.22
20170127,ID004PZN0R1,0.08
20170127,ID004PZN2H8,0.08
20170127,ID004QCXK96,9.314
20170127,ID004RK67K3,0.045
20170127,ID004RNRF99,13.352
20170127,ID004RNRFH0,0.934
20170127,ID004RPRTK1,8.41
20170127,ID004RRMD63,0.03
20170127,ID004RRWKK0,0.007
20170127,ID004RRX1L0,0.231
20170127,ID004RRZPY1,0.024
20170127,ID004RS7L06,0.052
20170127,ID004RSD1L0,0.009
20170127,ID004RSD3T8,0.01
20170127,ID004RV5B67,30.554
20170127,ID004RWJ5F3,1.6
20170127,ID004RWQR49,0.015
20170127,ID004RWR653,0.01
20170127,ID004RWR7M2,0.056
20170127,ID004RWTHC9,0.002
20170127,ID004RWTMS1,0.008
20170127,ID004RWTNY2,0.043
20170127,ID004RWTXN2,0.007
20170127,ID004RWX399,0.018
20170127,ID004RWX576,0.032
20170127,ID004S4DJ88,24.508
20170127,ID004S4GKD6,54.429
20170127,ID004S61C81,90.397
20170127,ID004T2HP83,109.625
20170127,ID004T4QY08,40.912
20170127,ID004T6C4B2,67.626
20170127,ID004T6HJR7,12.972
20170127,ID004TCCPN9,13.613
20170127,ID004TMT465,832.998
20170127,ID004TT51G1,3300.474
20170127,ID004TT6P86,238.375
20170127,ID004TZ8FR1,172.51
20170127,ID004V7D7P4,114.888
20170127,ID004V7RBC4,5835.057
20170127,ID004VCV942,0.812
20170127,ID004WSNC66,2.204
20170127,ID004WSP854,4.3
20170127,ID004X6TTX0,17.014
20170127,ID004X6V3Q2,5.429
20170127,ID004XC5W48,22.149
20170127,ID004XFG600,50.0
20170127,ID004XQ5FJ8,103.271
20170127,ID004YW21M4,1.905
20170127,ID00539J8Z9,95.894
20170127,ID0053Y81W4,4.475
20170127,ID00559YT11,5.132
20170127,ID00559YV34,5.132
20170127,ID0055B7D84,1.778
20170127,ID0055B8269,1.778
20170127,ID0055BHP13,12.857
20170127,ID0055BHY78,12.857
20170127,ID0055DV214,0.322
20170127,ID0055DV4G4,0.188
20170127,ID0055DV7H6,0.911
20170127,ID0055DW9V5,0.911
20170127,ID00563QG65,275.104
20170127,ID00567KP35,35.998
20170127,ID00567L6N4,41.689
20170127,ID00567LF90,21.479
20170127,ID00567LM95,53.052
20170127,ID00567LV95,34.739
20170127,ID0056GJV61,1.51
20170127,ID0056L8QD5,37.1
20170127,ID00579Y6N5,51.076
20170127,ID0057BPW53,0.074
20170127,ID0057BQ490,0.074
20170127,ID0057BX8K0,0.359
20170127,ID0057BXV65,0.359
20170127,ID0057F9HJ0,55.71
20170127,ID0057K4LF9,50.0
20170127,ID0057K4LG8,50.0
20170127,ID0057K4LH7,50.0
20170127,ID0057K4LJ5,50.0
20170127,ID0057K4LK3,50.0
20170127,ID0057K4LL2,50.0
20170127,ID0057YDV67,23.2
20170127,ID0057YDX81,8.0
20170127,ID0057ZX6F7,4.85
20170127,ID005802GP4,4.85
20170127,ID0058141B8,174.439
20170127,ID0058239K0,0.696
20170127,ID005823CQ7,0.696
20170127,ID005840QL0,13.211
20170127,ID005846SL0,0.421
20170127,ID005846SR4,0.421
20170127,ID005846T01,0.528
20170127,ID005846T74,0.528
20170127,ID005846VW1,2.733
20170127,ID005846W86,2.733
20170127,ID005846WP7,1.087
20170127,ID005846XD8,9.032
20170127,ID005847290,5.79
20170127,ID005847BK7,1.063
20170127,ID005847DF9,0.031
20170127,ID005847F00,0.031
20170127,ID005847JL9,0.024
20170127,ID005847MV1,0.024
20170127,ID005848G25,0.105
20170127,ID005848TV5,0.105
20170127,ID00584LF86,0.075
20170127,ID00584Q8K3,0.075
20170127,ID005884686,0.041
20170127,ID0058904C8,0.041
20170127,ID0058L76Q4,0.726
20170127,ID0058Q0LT4,1.279
20170127,ID0058Q5XR5,4.801
20170127,ID0058Q6D34,3.805
20170127,ID0058QRRV9,1.798
20170127,ID0058QSP97,4.801
20170127,ID0058QT279,3.805
20170127,ID0058QTPX9,1.798
20170127,ID0058QVPY5,19.728
20170127,ID0058QVR53,5.802
20170127,ID0058QVRW3,5.436
20170127,ID0058QVY85,1.043
20170127,ID0058QVYP6,1.043
20170127,ID0058WNTH2,3.835
20170127,ID0058WQP23,0.192
20170127,ID0059F2MG7,1.279
20170127,ID005BLJCW7,3.091
20170127,ID005BLL0Z7,1.314
20170127,ID005BNZNX0,1.838
20170127,ID005BP0116,13.196
20170127,ID005BP0K87,11.933
20170127,ID005BP0PB2,3.786
20170127,ID005BRK209,2.099
20170127,ID005BRKCP0,21.057
20170127,ID005BRKDS5,4.475
20170127,ID005BRT0C1,0.211
20170127,ID005BRTZH9,0.211
20170127,ID005BRVDV9,0.211
20170127,ID005C3F715,109.268
20170127,ID005C4BXZ3,2.589
20170127,ID005C4M635,1361.623
20170127,ID005CB9J18,1.93
20170127,ID005CBBQ55,27.31
20170127,ID005CBBVL6,2.417
20170127,ID005CBC088,15.869
20170127,ID005CFV293,0.317
20170127,ID005CFWP55,0.397
20170127,ID005CHF0X4,17.1
20170127,ID005CHFXQ0,1.357
20170127,ID005CM0YM7,1000.0
20170127,ID005CP7CB3,12.898
20170127,ID005CW6P93,209.333
20170127,ID005CY5L62,169.497
20170127,ID005CYVPB8,0.045
20170127,ID005CZ1KM7,0.045
20170127,ID005CZ1XY6,0.045
20170127,ID005D1WH99,4.902
20170127,ID005D1WKC8,23.2
20170127,ID005D1WN69,8.0
20170127,ID005D1YRH6,47.346
20170127,ID005D751L7,0.09
20170127,ID005D7NYX2,15.159
20170127,ID005D7PN00,10.086
20170127,ID005DKR768,13.182
20170127,ID005DKTY30,13.182
20170127,ID005DKVQH9,7.542
20170127,ID005DNGWZ7,7.542
20170127,ID005DNRW21,1.714
20170127,ID005DP38Y0,1.714
20170127,ID005DP59Z5,2.144
20170127,ID005DTTQL8,19.82
20170127,ID005DVD7G8,19.82
20170127,ID005DXJZ58,90.494
20170127,ID005DYWMG8,153.886
20170127,ID005F0QF81,30.084
20170127,ID005F0TCH5,714.903
20170127,ID005F2FBC3,0.242
20170127,ID005F2FK42,2.424
20170127,ID005F2FL13,2.163
20170127,ID005FCFHR2,28.838
20170127,ID005FGL3B4,1.321
20170127,ID005FGS1L0,0.683
20170127,ID005FH0X56,0.117
20170127,ID005FHF4J9,0.53
20170127,ID005FHGHZ1,0.117
20170127,ID005FHGQ72,0.042
20170127,ID005GBMMQ5,1015.809
20170127,ID005GBRGB9,59.82
20170127,ID005GR7DM1,4.313
20170127,ID005GR97V2,0.015
20170127,ID005GR9PP9,0.17
20170127,ID005GRB8H3,0.214
20170127,ID005GRBH29,3.168
20170127,ID005H7MY87,385.422
20170127,ID005H80C41,11.933
20170127,ID005H80CR6,21.479
20170127,ID005H9LB75,1.905
20170127,ID005H9XYL6,2.666
20170127,ID005H9Y4Y7,9.514
20170127,ID005H9YHV1,17.995
20170127,ID005HB07Q1,0.2
20170127,ID005HB0GX3,0.2
20170127,ID005HB5CS3,15.872
20170127,ID005HB83R1,9.172
20170127,ID005HB9KK9,5.548
20170127,ID005HBGML6,3.0
20170127,ID005HBGN70,3.0
20170127,ID005HBGRM4,24.791
20170127,ID005HH9HZ7,571.628
20170127,ID005HJNKS8,3.835
20170127,ID005HNS6V1,69.448
20170127,ID005HNY190,0.09
20170127,ID005HP5J98,3.168
20170127,ID005HP5QJ1,0.214
20170127,ID005HQW961,67.716
20170127,ID005J40CY5,0.08
20170127,ID005J40DW5,0.844
20170127,ID005J40FG8,0.042
20170127,ID005J40H74,0.408
20170127,ID005J40HY4,0.442
20170127,ID005J40JK5,45.103
20170127,ID005JZPHQ7,210.541
20170127,ID005K11RX6,19.772
20170127,ID005KBKZ83,932.871
20170127,ID005KBL5N1,0.726
20170127,ID005KBRVH5,19.82
20170127,ID005KBRWW6,1.714
20170127,ID005KBS475,7.542
20170127,ID005KBS9M7,13.182
20170127,ID005KBSB42,7.542
20170127,ID005KBSBQ8,1.279
20170127,ID005KBSG05,259.19
20170127,ID005KDMFK7,1.266
20170127,ID005KMVVS4,141.939
20170127,ID005KMXGY8,0.638
20170127,ID005KMXK15,66.802
20170127,ID005KPWRK3,33.881
20170127,ID005KWN465,0.055
20170127,ID005KWNXW2,0.055
20170127,ID005L9CS00,50.018
20170127,ID005MB7YX1,37.518
20170127,ID005MR7TK1,66.802
20170127,ID005MWFBN7,50.0
20170127,ID005MWFBP5,50.0
20170127,ID005MWFBQ4,50.0
20170127,ID005MWFBR3,50.0
20170127,ID005MWFBS2,50.0
20170127,ID005MWFBT1,50.0
20170127,ID005MWFBW7,50.0
20170127,ID005MWFBX6,50.0
20170127,ID005MWFBY5,50.0
20170127,ID005MWM9Q1,13.087
20170127,ID005MWSGV3,210.541
20170127,ID005MX9K07,12.75
20170127,ID005MY32P4,4.194
20170127,ID005MY3452,0.0
20170127,ID005MY5K27,1.357
20170127,ID005MY5Y63,4.08
20170127,ID005MY6468,4.902
20170127,ID005MZLYY1,3.698
20170127,ID005MZQ0N2,2.2
20170127,ID005N0JM12,99.934
20170127,ID005N1L1C1,2.979
20170127,ID005N1L3V6,2.424
20170127,ID005N1M2D7,1.838
20170127,ID005N1M639,2.163
20170127,ID005N1M7C7,3.786
20170127,ID005N1M9N1,0.53
20170127,ID005N1M9V2,34.739
20170127,ID005NB99J9,31.762
20170127,ID005NB9BT3,0.001
20170127,ID005NBDS93,23.997
20170127,ID005NBF4G6,8.432
20170127,ID005NBF6C5,19.667
20170127,ID005NBF724,8.41
20170127,ID005NBFKX1,8.491
20170127,ID005NBFM76,37.898
20170127,ID005NBRJ98,4.75
20170127,ID005NCMN65,6.395
20170127,ID005NFKQN4,4.801
20170127,ID005NFKR25,3.805
20170127,ID005NFMD33,6.277
20170127,ID005NGP973,9.172
20170127,ID005NGPG04,24.791
20170127,ID005NGRTX8,27.31
20170127,ID005NL3KM4,2.983
20170127,ID005NL7BW9,514.205
20170127,ID005NQ4Y79,522.018
20170127,ID005NR9YT8,34.666
20170127,ID005NS75J2,60.438
20170127,ID005P0DSH6,3.758
20170127,ID005P36KW8,36.837
20170127,ID005P3CXX2,2.5
20170127,ID005P3YV35,2.5
20170127,ID005P7B4Q6,147.637
20170127,ID005P8LG13,8.391
20170127,ID005P9G9B2,518.125
20170127,ID005P9XQK5,201.5
20170127,ID005PD4Q37,70.163
20170127,ID005PDGN40,5219.588
20170127,ID005PFXJR0,0.341
20170127,ID005PFXKH8,160.769
20170127,ID005PFXLS4,0.012
20170127,ID005PFXN28,0.592
20170127,ID005PTLS66,149.865
20170127,ID005Q1G018,29.731
20170127,ID005Q1P6R7,14.093
20170127,ID005Q27SD2,2.789
20170127,ID005Q29WD1,400.0
20170127,ID005Q4PJC9,0.075
20170127,ID005Q4WCW4,68.578
20170127,ID005Q62TQ2,400.305
20170127,ID005Q6KRN9,9.51
20170127,ID005Q6ZLF5,151.255
20170127,ID005Q71066,18.252
20170127,ID005Q83650,6.351
20170127,ID005QKPZJ0,7.858
20170127,ID005QLP2Y4,31.788
20170127,ID005QM0H94,24.6
20170127,ID005QM14B9,24.6
20170127,ID005QN2603,2.741
20170127,ID005QN2S69,11.385
20170127,ID005SSKW49,0.99
20170127,ID005SW26S1,0.99
20170127,ID005SZHBS7,0.664
20170127,ID005T0BCM3,4.836
20170127,ID005T0DRZ4,11.801
20170127,ID005T2WC73,4.776
20170127,ID005T33KJ2,0.242
20170127,ID005T33Q18,2.417
20170127,ID005T6XFK1,19.82
20170127,ID005TJ5J17,4.75
20170127,ID005TMT6Q5,1.326
20170127,ID005TN8ZQ2,54.339
20170127,ID005TRF6P0,0.537
20170127,ID005TRF7W0,0.093
20170127,ID005TRFHQ5,0.107
20170127,ID005TRFS54,0.137
20170127,ID005TRG2S5,0.151
20170127,ID005TRGD65,0.014
20170127,ID005TRJWW1,0.022
20170127,ID005TRJXP7,0.001
20170127,ID005TRJZ45,0.389
20170127,ID005TRVW20,0.059
20170127,ID005TRW4C0,0.031
20170127,ID005TRW573,0.003
20170127,ID005TRWD94,0.005
20170127,ID005TRWFZ0,0.017
20170127,ID005TRWJM6,0.012
20170127,ID005TRWMX7,0.005
20170127,ID005TRWR66,0.02
20170127,ID005TRXPM1,1.244
20170127,ID005TY0YX1,11.964
20170127,ID005V27YH9,0.232
20170127,ID005WNCDY3,2.5
20170127,ID005WQT9N9,51.75
20170127,ID005WQTC89,17.1
20170127,ID005WQTSR3,1.279
20170127,ID005WQTWH5,34.292
20170127,ID005WQTYR0,13.182
20170127,ID005WQVFD3,7.542
20170127,ID005WQVG78,1.714
20170127,ID005WQVNF4,19.82
20170127,ID005WR6FJ3,11.801
20170127,ID005WR6MB6,13.352
20170127,ID005WR6NS6,12.972
20170127,ID005WR6QG2,0.994
20170127,ID005WR6X22,19.2
20170127,ID005WWD8T9,182.967
20170127,ID005WZ2WJ2,24.6
20170127,ID005X0FHP0,30.364
20170127,ID005X1MRH7,1.084
20170127,ID005XF8D38,0.237
20170127,ID005XGSN32,15.12
20170127,ID005XGXG86,7.4
20170127,ID005XH5XH8,10.2
20170127,ID005XH79M3,1.1
20170127,ID005XHDPB2,12.857
20170127,ID005XHKB70,5.132
20170127,ID005XHM6R7,1.798
20170127,ID005XHMQS2,0.01
20170127,ID005XV6W42,112.977
20170127,ID005XVHPT8,0.2
20170127,ID005XWPV41,3.0
20170127,ID005XWQ084,1.798
20170127,ID005XWQ2G1,5.132
20170127,ID005XWQ4Z6,12.857
20170127,ID005XWQ6G2,1.778
20170127,ID005XWQ7H9,1.1
20170127,ID005XWQ832,10.2
20170127,ID005XWQ8P8,8.21
20170127,ID005YKF517,242.402
20170127,ID005YPF9J9,116.957
20170127,ID005YQ69J7,0.144
20170127,ID005YVT6B5,51.948
20170127,ID005YXXLD1,64.858
20170127,ID005Z1RLK9,2188.833
20170127,ID005ZCRJ75,284.889
20170127,ID005ZP9004,4.836
20170127,ID005ZPDBX9,1.084
20170127,ID005ZPDD56,1.084
20170127,ID005ZPDWV5,0.555
20170127,ID005ZSQ1N2,465.4
20170127,ID005ZT1ZC4,2.7
20170127,ID005ZT2DT4,2.7
20170127,ID005ZV4ST4,2.555
20170127,ID00609JYC8,126.133
20170127,ID00609ZGZ4,28.07
20170127,ID0060CFZQ7,210.25
20170127,ID0060F5XZ6,349.528
20170127,ID0060FNPY4,486.594
20170127,ID0060MBR69,500.0
20170127,ID00614JM16,19.462
20170127,ID006239PX6,175.384
20170127,ID006239W98,0.235
20170127,ID006286W81,0.013
20170127,ID006292BQ9,1.93
20170127,ID0062971T3,2.758
20170127,ID0062972G5,0.151
20170127,ID006297300,0.01
20170127,ID006297FR4,0.018
20170127,ID00639PH26,0.026
20170127,ID00639ZL71,1123.267
20170127,ID0063F8XW3,28.74
20170127,ID0063G48X9,13.6
20170127,ID0063JCFZ6,44.787
20170127,ID0063MJVB3,5.986
20170127,ID00640WYC8,206.591
20170127,ID00645QMM9,200.352
20170127,ID00645WT47,1.965
20170127,ID0064M4KZ6,86.022
20170127,ID0064NZPR8,563.445
20170127,ID0064SWKR1,2.7
20170127,ID00658GSS4,54.272
20170127,ID0065XJJ79,299.804
20170127,ID0065XKXP6,99.773
20170127,ID00662XL84,198.279
20170127,ID00662ZYN7,182.967
20170127,ID0066698C6,14.623
20170127,ID00667G7N6,0.237
20170127,ID0066FK9G7,4.275
20170127,ID0066HJTL5,130.0
20170127,ID0066JKVP0,35.421
20170127,ID0067D22R4,15.57
20170127,ID0067F84S8,34.219
20170127,ID0067S6N55,334.851
20170127,ID0067TKTN4,95.506
20170127,ID0067TSZJ7,17.449
20170127,ID006887SY4,6.612
20170127,ID0068DSYT3,3.592
20170127,ID0068KF0L3,0.186
20170127,ID0068KH4H8,1.805
20170127,ID0068KH6P4,16.543
20170127,ID0068KHJW8,0.44
20170127,ID0068N6D75,6.576
20170127,ID0068R6V12,22.158
20170127,ID0068R6WK9,130.017
20170127,ID0068RS2R4,0.216
20170127,ID0068RS310,3.848
20170127,ID0068SHCM7,2.482
20170127,ID0068SHK21,6.777
20170127,ID0068SHPL9,6.36
20170127,ID0068SJ5V0,0.99
20170127,ID006980W17,617.139
20170127,ID0069C79M9,75.766
20170127,ID0069F89M1,0.198
20170127,ID0069F8BV6,0.026
20170127,ID0069F8C99,0.664
20170127,ID0069GK7B1,17.981
20170127,ID0069HWYH1,71.939
20170127,ID0069KHL16,34.949
20170127,ID0069NNMX6,0.024
20170127,ID0069NS434,0.7
20170127,ID0069PJCG7,43.783
20170127,ID006B5XMD3,1.495
20170127,ID006B5XP37,4.841
20170127,ID006B5Y0N9,0.974
20170127,ID006B61H74,1.384
20170127,ID006B6DMV3,1.658
20170127,ID006B70NV3,183.946
20170127,ID006B8QQK8,183.946
20170127,ID006B8T638,0.2
20170127,ID006B8TG54,0.2
20170127,ID006B8TKQ2,1.7
20170127,ID006B8VCV1,7.875
20170127,ID006BFD6C9,1.805
20170127,ID006BFDSC1,1.805
20170127,ID006BFM5S4,15.2
20170127,ID006BFNJZ5,15.2
20170127,ID006BFTP67,24.781
20170127,ID006BGKWY8,0.126
20170127,ID006BGKXN8,23.325
20170127,ID006BGKXT2,1.225
20170127,ID006BGKYV7,92.299
20170127,ID006BGKZ08,6.777
20170127,ID006BGKZ44,2.332
20170127,ID006BGKZ99,2.482
20170127,ID006BGKZF2,0.709
20170127,ID006BGMN58,101.848
20170127,ID006BJ4926,0.96
20170127,ID006BKLPJ0,8.036
20170127,ID006BL35B0,12.256
20170127,ID006BNH6T0,25.72
20170127,ID006BRBRJ2,6.441
20170127,ID006C09QR6,1.0
20170127,ID006C0B8B0,34.949
20170127,ID006CZRWC2,3.277
20170127,ID006CZRXC0,0.526
20170127,ID006CZRXT2,0.008
20170127,ID006CZS353,0.001
20170127,ID006CZS399,0.227
20170127,ID006CZS3F2,0.253
20170127,ID006CZS3N3,7.49
20170127,ID006CZS3X2,0.0
20170127,ID006CZS479,0.083
20170127,ID006CZS4C3,0.013
20170127,ID006CZS4H8,0.715
20170127,ID006CZS4M2,0.174
20170127,ID006CZS4R7,0.917
20170127,ID006D88KL8,340.845
20170127,ID006F2PBT2,65.4
20170127,ID006F3DF78,1.766
20170127,ID006F52559,6.612
20170127,ID006F529Z8,5.099
20170127,ID006F8Q0X7,45.855
20170127,ID006F8SHB2,0.617
20170127,ID006FCV2N9,272.044
20170127,ID006FT2227,0.216
20170127,ID006FT2469,3.848
20170127,ID006G1D145,3.516
20170127,ID006G22DX7,1.495
20170127,ID006G22KJ7,4.841
20170127,ID006G231B6,0.974
20170127,ID006G238X7,1.384
20170127,ID006G23RF5,0.06
20170127,ID006G25BB2,0.557
20170127,ID006G26DS9,5.118
20170127,ID006G27LZ2,6.184
20170127,ID006G3K642,43.078
20170127,ID006G41Q38,25.514
20170127,ID006G4LGZ3,49.031
20170127,ID006G4QPW1,12.076
20170127,ID006GNJH82,1.829
20170127,ID006GNK639,16.543
20170127,ID006GNK8Y1,13.671
20170127,ID006GS1S68,34.444
20170127,ID006GS6NZ2,45.35
20170127,ID006GSRFZ6,117.388
20170127,ID006H0YXJ7,23.919
20170127,ID006H1RJZ6,2.38
20170127,ID006H1RMN2,2.38
20170127,ID006H1RQ35,2.38
20170127,ID006H1RRY9,4.107
20170127,ID006H1RTM8,4.107
20170127,ID006H1RX12,4.107
20170127,ID006H58MN4,160.531
20170127,ID006HB9MY8,7.958
20170127,ID006HCZ397,11.203
20170127,ID006HGLCL9,12.7
20170127,ID006HGLK04,12.7
20170127,ID006HGS528,0.6
20170127,ID006HGVJ24,0.6
20170127,ID006JC54T4,170.859
20170127,ID006JD53B3,3.806
20170127,ID006JD69M7,0.696
20170127,ID006JNTFK8,103.969
20170127,ID006JNVQX7,184.829
20170127,ID006JX1DM9,82.095
20170127,ID006K4W3R4,57.357
20170127,ID006K4W6M2,1000.0
