Date,Id,SharesOutstanding
20170127,ID006K4WHT1,418.116
20170127,ID006K56HG1,0.988
20170127,ID006K56ZP1,1.001
20170127,ID006K5CZJ1,1.66
20170127,ID006K65VP9,0.641
20170127,ID006K66NB1,0.457
20170127,ID006K67X82,0.862
20170127,ID006K6YBS8,100.5
20170127,ID006K887J2,1.095
20170127,ID006K8FK87,1.038
20170127,ID006K8GGX7,2.164
20170127,ID006K8HRV4,0.587
20170127,ID006K8JH35,0.172
20170127,ID006K8K272,0.762
20170127,ID006K8KK09,0.257
20170127,ID006K8KY09,0.315
20170127,ID006K8W108,1.572
20170127,ID006KCQPS3,70.0
20170127,ID006KCRYF7,43.083
20170127,ID006KCSDK6,160.077
20170127,ID006KDQRL4,1.44
20170127,ID006KDRQL5,10.118
20170127,ID006KDX892,6.537
20170127,ID006KDXWY1,0.068
20170127,ID006KDY7B0,16.227
20170127,ID006KDYPF6,59.857
20170127,ID006KDZMK6,209.216
20170127,ID006KDZMR9,494.079
20170127,ID006KDZNJ6,216.571
20170127,ID006KDZNY9,225.292
20170127,ID006KDZPJ1,772.913
20170127,ID006KDZPQ3,112.804
20170127,ID006KDZQH1,223.931
20170127,ID006KDZWM2,5.198
20170127,ID006KF0K96,2.198
20170127,ID006KGGBL3,172.658
20170127,ID006KJB1Y0,10.118
20170127,ID006KJB526,16.227
20170127,ID006KJB5Z0,0.08
20170127,ID006KJB8J2,0.545
20170127,ID006KJBD47,0.331
20170127,ID006KJBH84,0.06
20170127,ID006KJBNM5,0.282
20170127,ID006KJC650,0.24
20170127,ID006KJCTV1,0.152
20170127,ID006KJDCJ1,0.226
20170127,ID006KJR4N9,151.332
20170127,ID006KY40Q6,74.861
20170127,ID006KZCX00,183.946
20170127,ID006KZCZ50,8.027
20170127,ID006KZCZX9,11.203
20170127,ID006KZD056,2.5
20170127,ID006L2P5V5,19.124
20170127,ID006LB95X1,4.85
20170127,ID006LXBVD5,122.01
20170127,ID006LXW5X7,0.267
20170127,ID006LZ6BM0,0.02
20170127,ID006M07LF1,0.0
20170127,ID006M0GP44,0.0
20170127,ID006M290K5,0.001
20170127,ID006M2GDC8,0.002
20170127,ID006M2GS53,0.0
20170127,ID006M2GTT5,0.001
20170127,ID006M2HBK2,0.003
20170127,ID006M2HDZ2,0.002
20170127,ID006M2HND4,0.005
20170127,ID006M2HQH3,0.0
20170127,ID006M2HV64,0.0
20170127,ID006M2J6S3,0.0
20170127,ID006M2JHZ1,0.004
20170127,ID006M3BCG9,205.474
20170127,ID006MFN039,132.75
20170127,ID006MFP206,70.0
20170127,ID006MFP386,70.0
20170127,ID006MFP439,70.0
20170127,ID006MHTRQ5,46.642
20170127,ID006MJ7TP2,46.642
20170127,ID006MJ84N8,11.438
20170127,ID006MJ8BR8,11.438
20170127,ID006MJCPC8,6.05
20170127,ID006MKPR55,195.0
20170127,ID006ML1TX4,1.805
20170127,ID006ML67K1,0.53
20170127,ID006ML7BJ3,0.432
20170127,ID006ML8PM7,0.34
20170127,ID006MLGCQ3,0.08
20170127,ID006MLGL01,0.186
20170127,ID006MLH8J9,0.653
20170127,ID006MLX0J8,2.55
20170127,ID006MLXSY0,8.45
20170127,ID006MLXVG3,4.148
20170127,ID006MM96N5,46.535
20170127,ID006MMKD57,60.622
20170127,ID006N4MY12,0.664
20170127,ID006N4MZX4,0.232
20170127,ID006N6HNN3,0.16
20170127,ID006N6HZ10,1.306
20170127,ID006N6J2S2,0.566
20170127,ID006N6TMC4,0.007
20170127,ID006N71KP2,0.276
20170127,ID006N7P971,0.039
20170127,ID006N7PN70,0.022
20170127,ID006N7RSP7,0.008
20170127,ID006N7SJG6,0.018
20170127,ID006N7SJX7,3.44
20170127,ID006N7SQM3,0.681
20170127,ID006N9S3R5,132.347
20170127,ID006NBDVF7,34.444
20170127,ID006NBDWQ3,34.444
20170127,ID006NBDZD0,10.095
20170127,ID006NBF107,10.095
20170127,ID006NBXCW8,22.491
20170127,ID006NBXDW6,2.38
20170127,ID006NBXF79,2.38
20170127,ID006NCL4N7,12.33
20170127,ID006NCLM02,107.518
20170127,ID006ND5B57,40.505
20170127,ID006NG2D86,42.293
20170127,ID006NKYRR0,60.061
20170127,ID006NSKTL0,0.026
20170127,ID006NXG3X8,35.053
20170127,ID006PWYQS3,0.001
20170127,ID006PWZ2L2,0.008
20170127,ID006PWZ5P1,0.018
20170127,ID006PWZ919,0.681
20170127,ID006Q0SKF6,0.004
20170127,ID006Q0TY74,2.55
20170127,ID006Q0TZQ0,8.45
20170127,ID006Q0V1P3,34.444
20170127,ID006Q34JC2,0.151
20170127,ID006Q34LM6,0.017
20170127,ID006Q34MM4,0.434
20170127,ID006Q34PQ3,3.376
20170127,ID006Q34R89,0.045
20170127,ID006Q34S78,0.044
20170127,ID006Q44QK5,14.878
20170127,ID006Q4HWL7,11.06
20170127,ID006Q7MTZ6,0.202
20170127,ID006Q7RBC5,0.202
20170127,ID006Q7S3Y8,0.51
20170127,ID006Q7SNN6,0.51
20170127,ID006Q7WC55,0.076
20170127,ID006Q7WFB1,0.774
20170127,ID006Q7XW05,2.543
20170127,ID006Q7YWG7,1.153
20170127,ID006Q821M1,3.262
20170127,ID006Q835F9,12.328
20170127,ID006Q843Q1,6.41
20170127,ID006Q8BT59,3.77
20170127,ID006Q8N273,0.613
20170127,ID006Q8N9N0,0.114
20170127,ID006Q8PCG9,0.452
20170127,ID006Q8PDN9,0.731
20170127,ID006Q8PGR8,0.61
20170127,ID006Q8PJT0,0.04
20170127,ID006Q8PKX2,0.039
20170127,ID006QQWTF5,205.273
20170127,ID006QRB8Y1,3.681
20170127,ID006QRCM06,137.131
20170127,ID006QRDX01,121.656
20170127,ID006QSNH12,75.155
20170127,ID006QVDFQ3,247.774
20170127,ID006QVMLB6,24.126
20170127,ID006QVT187,36.303
20170127,ID006R5KVT3,0.53
20170127,ID006R5KWP5,13.277
20170127,ID006R7PXD7,271.662
20170127,ID006R9FM11,37.81
20170127,ID006R9KYD6,0.012
20170127,ID006R9L030,0.106
20170127,ID006R9L1F5,0.01
20170127,ID006R9L6S0,0.015
20170127,ID006RCB7Y5,86.485
20170127,ID006RX1930,48.943
20170127,ID006RZ8HG6,10.383
20170127,ID006S543P6,401.081
20170127,ID006S9TZ16,154.076
20170127,ID006S9WDD8,21.909
20170127,ID006S9WJ63,20.335
20170127,ID006S9WPZ7,30.026
20170127,ID006S9WQX7,30.026
20170127,ID006SXBR83,10.473
20170127,ID006SXC269,46.256
20170127,ID006SXF4W3,64.828
20170127,ID006T4JPC7,0.042
20170127,ID006T4JRN1,0.408
20170127,ID006T4JTC9,0.08
20170127,ID006T4JV52,0.844
20170127,ID006TDRZM5,274.621
20170127,ID006TKZCY8,475.166
20170127,ID006TLDFV6,11.331
20170127,ID006TLM9Y7,104.0
20170127,ID006TLMDN0,3065.71
20170127,ID006TLMNY6,44.957
20170127,ID006TLMQ42,107.895
20170127,ID006TLMQL3,271.981
20170127,ID006TLMQT5,5.889
20170127,ID006TLN8C2,10105.05
20170127,ID006TLN9J3,17.131
20170127,ID006TLN9R4,33.541
20170127,ID006TLN9Z5,21.0
20170127,ID006TLNBP1,252.0
20170127,ID006TLNC42,338.025
20170127,ID006TLNCC3,1289.055
20170127,ID006TLNCM2,10.143
20170127,ID006TLNCW1,46.024
20170127,ID006TLND31,217.575
20170127,ID006TLNDK2,529.962
20170127,ID006TLNFX3,154.5
20170127,ID006TLNGD3,1671.23
20170127,ID006TLNH32,48.85
20170127,ID006TLNJ83,395.793
20170127,ID006TLNKX2,16.368
20170127,ID006TLNL42,1333.763
20170127,ID006TLNM86,81.31
20170127,ID006TLNMH6,118.858
20170127,ID006TLNN75,203.221
20170127,ID006TLNNG5,775.203
20170127,ID006TLNPD3,17.892
20170127,ID006TLNPM3,339.496
20170127,ID006TLNPV3,7.4
20170127,ID006TLNSH3,2849.73
20170127,ID006TLNVJ4,606.705
20170127,ID006TLNVV0,198.0
20170127,ID006TLNW93,2383.388
20170127,ID006TLNWJ2,141.221
20170127,ID006TLNWZ4,1723.179
20170127,ID006TLP0K8,96.0
20170127,ID006TLP5L6,15.044
20170127,ID006TLP5T8,52.119
20170127,ID006TLP616,53.946
20170127,ID006TLP6D3,468.818
20170127,ID006TLP796,1240.916
20170127,ID006TLP7P8,337.481
20170127,ID006TLP821,120.862
20170127,ID006TLP965,292.979
20170127,ID006TLPBM2,78.818
20170127,ID006TLPL95,34.601
20170127,ID006TLPM20,3656.538
20170127,ID006TLPMZ4,716.587
20170127,ID006TLPP96,63.36
20170127,ID006TLPPS5,644.45
20170127,ID006TLPRP4,429.8
20170127,ID006TLPSG2,179.878
20170127,ID006TLPSQ1,133.052
20170127,ID006TLPT52,137.23
20170127,ID006TLPTM3,616.621
20170127,ID006TLPV20,2340.825
20170127,ID006TLPW00,266.509
20170127,ID006TLPWG3,84.0
20170127,ID006TLPZ94,92.434
20170127,ID006TLPZR4,128.061
20170127,ID006TLQ009,1361.688
20170127,ID006TLQ072,307.222
20170127,ID006TLQ0G2,547.208
20170127,ID006TLQ474,192.495
20170127,ID006TLQ4G4,90.424
20170127,ID006TLQ5Q0,31.4
20170127,ID006TLQ5Y1,45.906
20170127,ID006TLQ660,9.975
20170127,ID006TLQ6Q8,36.504
20170127,ID006TLQ7Q6,1317.456
20170127,ID006TLQ8M8,853.66
20170127,ID006TLQ928,397.649
20170127,ID006TLQ9R1,11.545
20170127,ID006TLQ9Z2,14.771
20170127,ID006TLQGS4,70.049
20170127,ID006TLQH02,120.597
20170127,ID006TLQHG5,198.417
20170127,ID006TLQHP5,257.438
20170127,ID006TLQJD4,1705.451
20170127,ID006TLQKD1,64.3
20170127,ID006TLQKW0,1218.161
20170127,ID006TLQLK1,16.0
20170127,ID006TLQLS3,70.4
20170127,ID006TLQMZ3,453.734
20170127,ID006TLQNW4,975.956
20170127,ID006TLQPS4,24.451
20170127,ID006TLR1G9,38.747
20170127,ID006TLR3V8,57.238
20170127,ID006TLR4S0,3578.264
20170127,ID006TLR5Y0,191.4
20170127,ID006TLRB95,1245.043
20170127,ID006TLRBZ6,99.75
20170127,ID006TLRMM6,31.593
20170127,ID006TLRN99,6.6
20170127,ID006TLRP12,91.523
20170127,ID006TLRPR4,26.55
20170127,ID006TLRPZ5,32.669
20170127,ID006TLRQY4,292.977
20170127,ID006TLRRF3,22.27
20170127,ID006TLRSL4,383.354
20170127,ID006TLRWB6,1069.495
20170127,ID006TLRXN1,20.0
20170127,ID006TLRY22,599.875
20170127,ID006TLRYJ4,1373.047
20170127,ID006TLRZF5,2757.138
20170127,ID006TLS0T6,1102.752
20170127,ID006TLS748,109.335
20170127,ID006TLS882,1872.821
20170127,ID006TLS8J0,29.16
20170127,ID006TLS971,52.0
20170127,ID006TLS9P1,535.105
20170127,ID006TLSC10,766.736
20170127,ID006TLSCS1,1325.225
20170127,ID006TLSL65,4049.952
20170127,ID006TLSLV7,96.982
20170127,ID006TLSM90,31.862
20170127,ID006TLSNF1,256.256
20170127,ID006TLSPV8,539.0
20170127,ID006TLSSM2,327.273
20170127,ID006TLSSW1,4102.353
20170127,ID006TLSVH1,67.553
20170127,ID006TLSX05,2453.053
20170127,ID006TLSX96,117.057
20170127,ID006TLSXK3,83.956
20170127,ID006TLSYP6,9.868
20170127,ID006TLT088,442.805
20170127,ID006TLT168,49.345
20170127,ID006TLT1Y7,233.0
20170127,ID006TLT257,15.697
20170127,ID006TLTFF7,15.082
20170127,ID006TLTG92,224.376
20170127,ID006TLTGT0,1477.041
20170127,ID006TLTH81,183.023
20170127,ID006TLTHH1,11.37
20170127,ID006TLTL19,43.559
20170127,ID006TLTL82,39.819
20170127,ID006TLTLH2,66.962
20170127,ID006TLTLY3,424.192
20170127,ID006TLV2V5,45.361
20170127,ID006TLV6T9,60.097
20170127,ID006TLVMV1,213.471
20170127,ID006TLVNC0,6.152
20170127,ID006TLVNT2,16.0
20170127,ID006TLVQW1,122.342
20170127,ID006TLVR31,4983.166
20170127,ID006TLVVV1,441.244
20170127,ID006TLVY36,30.367
20170127,ID006TLVZR7,34.7
20170127,ID006TLW0N7,79.0
20170127,ID006TLW379,62.342
20170127,ID006TLW3G9,650.546
20170127,ID006TLW3P9,1455.4
20170127,ID006TLW5K9,11.861
20170127,ID006TLW5S1,55.283
20170127,ID006TLW672,204.183
20170127,ID006TLW8Z7,1666.666
20170127,ID006TLW9N8,640.515
20170127,ID006TLWB35,1132.006
20170127,ID006TLWC06,129.813
20170127,ID006TLWCG9,146.499
20170127,ID006TLWF18,65.61
20170127,ID006TLWF81,252.798
20170127,ID006TLWHL2,2974.555
20170127,ID006TLWJ10,664.5
20170127,ID006TLWJH3,1501.458
20170127,ID006TLWJQ3,4330.085
20170127,ID006TLWLK4,771.831
20170127,ID006TLWNV8,1607.018
20170127,ID006TLWQB3,28.63
20170127,ID006TLWYB6,587.038
20170127,ID006TLWYS8,714.903
20170127,ID006TLWZY8,824.112
20170127,ID006TLX056,205.0
20170127,ID006TLX0N6,689.36
20170127,ID006TLX0W6,951.816
20170127,ID006TLX207,341.191
20170127,ID006TLX270,170.234
20170127,ID006TLX2P0,248.033
20170127,ID006TLX2X1,221.545
20170127,ID006TLX3L2,1854.961
20170127,ID006TLX494,174.949
20170127,ID006TLX4R4,15.967
20170127,ID006TLX5F4,52.153
20170127,ID006TLX5N5,70.14
20170127,ID006TLX5W5,1079.41
20170127,ID006TLX6C5,1583.831
20170127,ID006TLX6V4,5022.303
20170127,ID006TLX7J6,285.474
20170127,ID006TLX8Y7,318.491
20170127,ID006TLX957,117.527
20170127,ID006TLXB25,33.085
20170127,ID006TLXB98,123.566
20170127,ID006TLXBR8,842.445
20170127,ID006TLXCG8,101.741
20170127,ID006TLXD49,5.62
20170127,ID006TLXDW8,947.599
20170127,ID006TLXFC5,273.218
20170127,ID006TLXGT5,7.061
20170127,ID006TLXH13,43.5
20170127,ID006TLXH86,1544.412
20170127,ID006TLXJ19,8.385
20170127,ID006TLXRV8,200.006
20170127,ID006TPN4L2,54.765
20170127,ID006VTGCX8,2.5
20170127,ID006VTKMQ9,8.316
20170127,ID006VTLB55,0.2
20170127,ID006VTLC17,15.2
20170127,ID006VTLXZ4,183.946
20170127,ID006VTLZ07,4.801
20170127,ID006VTM012,3.805
20170127,ID006VTM0H5,183.946
20170127,ID006W2ZC65,40.284
20170127,ID006W3Z489,0.53
20170127,ID006W3Z4J7,0.53
20170127,ID006WQQNX8,110.799
20170127,ID006WTP606,9.631
20170127,ID006WVGXQ4,0.12
20170127,ID006WVHQW1,0.868
20170127,ID006WVJ1N4,0.139
20170127,ID006WVJDM9,0.148
20170127,ID006WX4H97,47.043
20170127,ID006WX6GN1,0.148
20170127,ID006X0TY58,304.183
20170127,ID006X0TYS3,725.652
20170127,ID006X1DWG5,10.605
20170127,ID006XJ6FM4,103.84
20170127,ID006XK4Y51,3.035
20170127,ID006XR37H3,26.942
20170127,ID006XSFQ95,13.11
20170127,ID006XZ6G37,37.433
20170127,ID006YFN919,0.071
20170127,ID006YFPM81,7.519
20170127,ID006YFQVM4,0.218
20170127,ID006YFRPF4,1.009
20170127,ID006YFYN70,0.868
20170127,ID006YG0716,0.148
20170127,ID006YG2GS5,0.615
20170127,ID006YG3TV2,0.55
20170127,ID006YRH8C0,31.899
20170127,ID006YWM398,1.14
20170127,ID0070Q7GF7,77.691
20170127,ID0070Q7KP7,9.142
20170127,ID0070Q9KC9,43.832
20170127,ID007171S77,2.669
20170127,ID0071DYZ63,6.05
20170127,ID0071DYZF3,6.05
20170127,ID0071DYZV5,0.8
20170127,ID0071DZ023,1.1
20170127,ID0071DZ0B3,20.2
20170127,ID0071DZ0K3,0.3
20170127,ID0071DZ1S3,2.543
20170127,ID0071DZ201,1.767
20170127,ID0071DZ274,4.479
20170127,ID0071DZ2G4,1.153
20170127,ID0071DZ345,3.262
20170127,ID0071DZ3C6,3.77
20170127,ID0071DZ3T8,12.328
20170127,ID0071DZ416,0.99
20170127,ID0071DZ461,2.543
20170127,ID0071DZ4C4,1.153
20170127,ID0071DZ4J7,4.836
20170127,ID0071DZ4P0,4.3
20170127,ID0071DZ4V3,2.204
20170127,ID0071DZ522,4.009
20170127,ID0071DZ595,3.262
20170127,ID0071DZ5G7,0.464
20170127,ID0071DZ5M0,12.328
20170127,ID0071DZ5T3,0.346
20170127,ID0071DZ5Z6,6.355
20170127,ID0071DZ648,0.134
20170127,ID0071DZ693,6.41
20170127,ID0071DZ6J2,3.77
20170127,ID0071DZ6R3,0.613
20170127,ID0071DZ6X6,0.114
20170127,ID0071DZ728,0.452
20170127,ID0071DZ773,4.556
20170127,ID0071DZ7D6,0.731
20170127,ID0071DZ7K8,0.61
20170127,ID0071DZ7Q2,0.04
20170127,ID0071DZ7W5,4.951
20170127,ID0071DZ817,0.039
20170127,ID0071DZ862,21.909
20170127,ID0071DZ8C5,4.902
20170127,ID0071FG0K9,18.419
20170127,ID0071FJDL7,18.419
20170127,ID0071KRZK9,0.278
20170127,ID0071KSMH1,0.399
20170127,ID0071M6720,32.651
20170127,ID0071N1Y97,2.789
20170127,ID0071N7843,12.7
20170127,ID0071N79C2,0.6
20170127,ID0071N8W21,2.496
20170127,ID007279HS9,3.113
20170127,ID0072BNTM4,141.045
20170127,ID0072BYYX9,14.539
20170127,ID0072CJFV7,11.771
20170127,ID0072G6PT3,0.399
20170127,ID0072G6QC9,0.399
20170127,ID00732FZ39,0.5
20170127,ID00732GF96,0.5
20170127,ID00732K0D9,37.281
20170127,ID00736SD08,20.0
20170127,ID00737YF31,2.524
20170127,ID00737YLK9,0.785
20170127,ID00737YNX1,3.155
20170127,ID00737ZM17,5.678
20170127,ID00739K277,138.512
20170127,ID0073CFLW6,363.75
20170127,ID0073DKYZ7,4.107
20170127,ID0073DPHW2,4.476
20170127,ID0073DYV15,1.44
20170127,ID0073DZYG2,1.766
20170127,ID0073XLZW2,2495.277
20170127,ID0073XZP22,19.681
20170127,ID0073Y09R7,19.681
20170127,ID0073Y0J77,19.681
20170127,ID00740SHH3,1.404
20170127,ID00740SMM6,1.404
20170127,ID00747YTK1,0.425
20170127,ID00747YX04,1.85
20170127,ID00747YY48,2.775
20170127,ID00747YY93,0.68
20170127,ID00747YYG5,5.58
20170127,ID00747YYR3,1.04
20170127,ID00747YZ18,0.93
20170127,ID00747YZS9,2.535
20170127,ID00747YZY2,0.255
20170127,ID00747Z041,1.65
20170127,ID00747Z0H7,3.75
20170127,ID00747Z0M1,3.55
20170127,ID00747Z0V1,1.8
20170127,ID00747Z103,1.724
20170127,ID00747Z149,6.3
20170127,ID00747Z194,11.924
20170127,ID00747Z1F7,3.51
20170127,ID00747Z1Z5,0.371
20170127,ID00747Z2G4,0.359
20170127,ID00747Z2L8,1.704
20170127,ID00747ZR97,0.006
20170127,ID00747ZXW8,0.006
20170127,ID0074806Z0,0.014
20170127,ID0074810H2,0.014
20170127,ID007481322,0.005
20170127,ID0074822G8,0.005
20170127,ID0074829R1,0.005
20170127,ID007482CQ5,0.005
20170127,ID00749CBM8,0.114
20170127,ID00749FXL8,0.114
20170127,ID00749GDY7,0.941
20170127,ID00749KL83,0.064
20170127,ID00749NL08,0.025
20170127,ID00749NN77,0.011
20170127,ID00749TF50,0.011
20170127,ID0074FKYW4,4.476
20170127,ID0074FPP85,4.476
20170127,ID0074FTVJ6,2.524
20170127,ID0074FVBX1,0.785
20170127,ID0074FVPX0,3.155
20170127,ID0074H79L2,183.732
20170127,ID0074J6GY9,0.033
20170127,ID0074J6ZZ6,0.033
20170127,ID0074JB1S3,0.941
20170127,ID0074NP1S9,17.355
20170127,ID0074S4SY5,11.085
20170127,ID007625MQ1,2.341
20170127,ID0076D9B87,8.45
20170127,ID0076D9D01,30.026
20170127,ID0076LSJK7,37.399
20170127,ID0076SF3Z5,0.73
20170127,ID0076WYY69,14.299
20170127,ID0077H9G77,837.634
20170127,ID0077NCV86,0.068
20170127,ID0077NPFK3,0.629
20170127,ID0077NPNR9,0.629
20170127,ID0077NPPV9,10.42
20170127,ID0077NPWM4,10.445
20170127,ID0077NQ374,1.55
20170127,ID0077NQ4Q1,1.55
20170127,ID0077QRHG5,2.0
20170127,ID0077QRHH4,1.4
20170127,ID0077QRHJ2,0.5
20170127,ID0077QRHK0,0.5
20170127,ID0077QRHL9,6.0
20170127,ID0077QRHM8,0.5
20170127,ID0077QRHQ4,0.5
20170127,ID0077QRHS2,0.5
20170127,ID0077QRHT1,1.4
20170127,ID0077QRHV8,1.4
20170127,ID0077QRHW7,770.0
20170127,ID0077QRHX6,0.5
20170127,ID0077QSQ74,0.4
20170127,ID0077QSQ83,0.4
20170127,ID0077QSQ92,0.4
20170127,ID0077QSQB9,0.4
20170127,ID0077QSQC8,0.4
20170127,ID0077QSQD7,0.4
20170127,ID0077QSQF5,1.6
20170127,ID0077S54P4,1.3
20170127,ID0077S6MQ2,6.3
20170127,ID0077S6RF3,1.4
20170127,ID0077S9LY2,2.65
20170127,ID0077SCQG7,0.053
20170127,ID0077VSMR0,0.284
20170127,ID0077VX8J4,1.927
20170127,ID0077VXVM9,0.403
20170127,ID0077VY689,0.274
20170127,ID0077VYFH9,1.142
20170127,ID0077VYM39,1.311
20170127,ID00780KG07,4.932
20170127,ID00780PT59,6.4
20170127,ID00781CMV7,6.34
20170127,ID00781CYX9,0.32
20170127,ID00781DMK8,4.537
20170127,ID00781DQL8,2.655
20170127,ID00781DTL2,0.15
20170127,ID0078NN8X6,0.111
20170127,ID0078NPHG3,0.284
20170127,ID0078NPJY9,21.275
20170127,ID0078NPKM9,0.906
20170127,ID0078NPLF5,1.98
20170127,ID0078NPM36,4.135
20170127,ID0078NQ9J7,8.0
20170127,ID0078NQWQ8,8.0
20170127,ID0078NSF10,6.2
20170127,ID0078NT8G9,6.2
20170127,ID0078NTR68,39.6
20170127,ID0078NVDY5,39.6
20170127,ID0078NVGP8,4.2
20170127,ID0078NVYQ8,4.2
20170127,ID0078S4QJ2,24.103
20170127,ID0078S6PF6,3.419
20170127,ID0078VY5Z0,3.642
20170127,ID0078VY7V0,3.642
20170127,ID0078XTN56,13.305
20170127,ID0078YTS26,91.751
20170127,ID00790R9Q7,140.167
20170127,ID007936GV2,3850.766
20170127,ID00793G279,1527.966
20170127,ID0079PNC25,1.084
20170127,ID0079S5T86,1.766
20170127,ID007B01YV1,113.995
20170127,ID007BBTM43,0.629
20170127,ID007BBTMQ9,10.445
20170127,ID007BBTN05,1.55
20170127,ID007BBVBF2,3.302
20170127,ID007BLDPJ5,65.6
20170127,ID007BNBQY4,1.0
20170127,ID007BNC640,1.0
20170127,ID007BT67N1,571.385
20170127,ID007DJ6RN7,472.807
20170127,ID007DJM2M5,2.86
20170127,ID007DLBVP5,4.479
20170127,ID007DM9788,14.661
20170127,ID007F4D585,115.241
20170127,ID007F4FP07,2.55
20170127,ID007F4JJ98,0.845
20170127,ID007F4JK31,2.925
20170127,ID007F4JL57,2.805
20170127,ID007F86RT3,3.1
20170127,ID007F87R94,3.1
20170127,ID007F87XL7,3.1
20170127,ID007F87YJ8,3.1
20170127,ID007F87YQ0,3.1
20170127,ID007F9TWR7,141.16
20170127,ID007FCPZ60,50.51
20170127,ID007FCQTN4,780.247
20170127,ID007FJLZ87,2495.277
20170127,ID007FJLZL2,408.23
20170127,ID007FJM0T0,47.571
20170127,ID007FJM118,31.368
20170127,ID007FJM1K7,101.916
20170127,ID007FJM1S9,577.441
20170127,ID007FJM207,1015.0
20170127,ID007FJM270,92.466
20170127,ID007FJM2G0,3217.188
20170127,ID007FJM2Q9,18.6
20170127,ID007FJM2Z9,37.386
20170127,ID007FJM369,18.176
20170127,ID007FJM3F9,6.8
20170127,ID007FJM3N0,38.85
20170127,ID007FJM3W0,99.773
20170127,ID007FJM430,171.851
20170127,ID007FJM4B1,200.001
20170127,ID007FJM4K1,52.431
20170127,ID007FJM4S3,174.75
20170127,ID007FJM519,964.299
20170127,ID007FJM582,57.438
20170127,ID007FJM5H2,174.575
20170127,ID007FJM5Q2,127.08
20170127,ID007FJM5Z2,164.439
20170127,ID007FJM671,146.863
20170127,ID007FJM6G1,177.282
20170127,ID007FJM6P1,221.517
20170127,ID007FJM7C3,152.241
20170127,ID007FJMXB7,201.473
20170127,ID007FJMXK7,220.061
20170127,ID007FJMY52,31.91
20170127,ID007FJMYG0,119.402
20170127,ID007FJMYQ9,167.224
20170127,ID007FJMZ86,311.237
20170127,ID007FJMZR5,15.506
20170127,ID007FJN000,53.219
20170127,ID007FJN082,92.0
20170127,ID007FJN0H2,126.432
20170127,ID007FJN0Q2,38.5
20170127,ID007FJN171,7.744
20170127,ID007FJN1G1,6.436
20170127,ID007FJN1P1,466.34
20170127,ID007FJN1X2,14.896
20170127,ID007FJN242,466.0
20170127,ID007FJN2C3,108.79
20170127,ID007FJN2L3,104.689
