Date,Id,SharesOutstanding
20170127,ID007FJN2T5,63.188
20170127,ID007FJN331,247.256
20170127,ID007FJN3B2,300.219
20170127,ID007FJN3K2,2846.105
20170127,ID007FJN3S4,113.719
20170127,ID007FJN402,13.496
20170127,ID007FJN475,417.03
20170127,ID007FJN4G5,44.436
20170127,ID007FJN4R3,388.876
20170127,ID007FJN4Z4,22.133
20170127,ID007FJN563,561.856
20170127,ID007FJN5F3,451.238
20170127,ID007FJN5P2,284.768
20170127,ID007FJN5X3,347.304
20170127,ID007FJN6F1,3137.075
20170127,ID007FJN6N2,265.422
20170127,ID007FJN6X1,138.036
20170127,ID007FJN741,180.066
20170127,ID007FJN7C2,126.279
20170127,ID007FJN7L2,859.925
20170127,ID007FJN7T4,218.508
20170127,ID007FJN812,592.499
20170127,ID007FJN885,563.365
20170127,ID007FJN8H5,152.477
20170127,ID007FJN8R4,171.564
20170127,ID007FJN901,589.918
20170127,ID007FJN983,290.072
20170127,ID007FJN9H3,131.133
20170127,ID007FJNCS4,49.692
20170127,ID007FJND20,180.507
20170127,ID007FJNDB0,225.945
20170127,ID007FJNDK0,257.997
20170127,ID007FJNDS2,807.713
20170127,ID007FJNFB5,295.722
20170127,ID007FJNFK5,77.583
20170127,ID007FJNFT6,38.877
20170127,ID007FJNG14,2435.285
20170127,ID007FJNG87,219.579
20170127,ID007FJNGV1,2109.137
20170127,ID007FJNHX7,53.96
20170127,ID007FJNJ45,550.0
20170127,ID007FJNJC6,564.401
20170127,ID007FJNJL6,2111.283
20170127,ID007FJNK15,1864.374
20170127,ID007FJNK88,958.711
20170127,ID007FJNKH8,2335.477
20170127,ID007FJNKQ8,791.674
20170127,ID007FJNKY9,1098.564
20170127,ID007FJNL59,71373.74
20170127,ID007FJNLF8,8174.645
20170127,ID007FJNLN9,4910.11
20170127,ID007FJNLW9,1265.229
20170127,ID007FJNM39,16963.24
20170127,ID007FJNMB0,1535.851
20170127,ID007FJNML9,700.076
20170127,ID007FJNMT1,11823.16
20170127,ID007FJNN82,4271.674
20170127,ID007FJNNK8,44647.46
20170127,ID007FJNNS0,20475.48
20170127,ID007FJNP05,11108.65
20170127,ID007FJNP78,1559.884
20170127,ID007FJNPR6,15859.79
20170127,ID007FJNQ67,10166.68
20170127,ID007FJNQF7,3634.185
20170127,ID007FJNQN8,15203.12
20170127,ID007FJNQY6,2558.824
20170127,ID007FJNR56,617.782
20170127,ID007FJNRM7,141.669
20170127,ID007FJNRV7,154.788
20170127,ID007FJNS63,232.887
20170127,ID007FJNSF3,67.675
20170127,ID007FJNSN4,926.869
20170127,ID007FJNSW4,1027.135
20170127,ID007FJNT34,194.201
20170127,ID007FJNTB5,213.232
20170127,ID007FJNTK5,313.826
20170127,ID007FJNTS7,162.069
20170127,ID007FJNV02,258.604
20170127,ID007FJNV75,188.017
20170127,ID007FJNVG5,691.702
20170127,ID007FJNVP5,318.551
20170127,ID007FJNVX6,736.385
20170127,ID007FJNW46,61.909
20170127,ID007FJNWC7,16.111
20170127,ID007FJNWL7,171.098
20170127,ID007FJNWT9,103.913
20170127,ID007FJNX17,40.267
20170127,ID007FJNXH0,580.011
20170127,ID007FJNXR9,1524.344
20170127,ID007FJNY06,133.464
20170127,ID007FJNY79,103.969
20170127,ID007FJNYG9,573.952
20170127,ID007FJNYP9,176.773
20170127,ID007FJNYZ8,395.287
20170127,ID007FJNZF7,94.415
20170127,ID007FJNZN8,27.133
20170127,ID007FJNZW8,121.203
20170127,ID007FJP035,47.7
20170127,ID007FJP0L5,794.794
20170127,ID007FJP1C3,429.145
20170127,ID007FJP1L3,54.452
20170127,ID007FJP213,103.866
20170127,ID007FJP295,308.3
20170127,ID007FJP2J4,190.832
20170127,ID007FJP2S4,358.369
20170127,ID007FJP302,110.452
20170127,ID007FJP3Q4,696.7
20170127,ID007FJP3Y5,70.624
20170127,ID007FJP4M6,135.661
20170127,ID007FJP4V6,374.452
20170127,ID007FJP525,138.418
20170127,ID007FJP5B5,824.015
20170127,ID007FJP5K5,161.089
20170127,ID007FJP5S7,395.025
20170127,ID007FJP605,112.36
20170127,ID007FJP678,132.901
20170127,ID007FJP6P8,183.739
20170127,ID007FJP6X9,413.711
20170127,ID007FJP749,78.457
20170127,ID007FJP7D9,367.005
20170127,ID007FJP7M9,775.225
20170127,ID007FJP7W8,164.247
20170127,ID007FJPRW4,239.143
20170127,ID007FL7TW5,756.235
20170127,ID007FL7VV1,61.493
20170127,ID007FL7X10,26617.95
20170127,ID007FL7XR2,350.905
20170127,ID007FL9WD7,1339.226
20170127,ID007G2QC07,17.14
20170127,ID007G2QK45,17.14
20170127,ID007G2TMR3,6.537
20170127,ID007G2V917,6.537
20170127,ID007G2W435,1.887
20170127,ID007GF2GX9,0.629
20170127,ID007GF4C11,1.55
20170127,ID007GFXGZ3,227.0
20170127,ID007HJ2S28,19.681
20170127,ID007HS7ZL6,384.285
20170127,ID007HSBWT0,1.576
20170127,ID007HW8RW2,0.845
20170127,ID007HW8VW3,2.925
20170127,ID007HW8ZD5,2.805
20170127,ID007HW90N0,2.55
20170127,ID007HWM527,21.5
20170127,ID007HWZ809,6.464
20170127,ID007J1W6S2,3.419
20170127,ID007J1WBQ3,3.419
20170127,ID007J1XVZ8,2.18
20170127,ID007J1YPP1,26.322
20170127,ID007J24RN0,0.0
20170127,ID007J24ZS7,4.194
20170127,ID007J259H6,0.012
20170127,ID007J25LJ7,0.592
20170127,ID007J2K6L0,160.769
20170127,ID007J2L7R1,0.341
20170127,ID007J2LB01,45.103
20170127,ID007J2LC36,0.442
20170127,ID007J2LPR1,0.013
20170127,ID007J2LQ80,1.93
20170127,ID007J2LQT7,0.151
20170127,ID007J2LR97,2.758
20170127,ID007J5Y371,2.519
20170127,ID007J7SVK7,19.172
20170127,ID007JPG224,70.838
20170127,ID007K466S3,53.14
20170127,ID007K809L1,2.0
20170127,ID007K88R15,0.625
20170127,ID007K8BBY0,2.0
20170127,ID007K8CTK5,0.625
20170127,ID007KC9NR6,4.954
20170127,ID007KD9M69,0.697
20170127,ID007KJDV61,0.001
20170127,ID007KMNHP3,8.554
20170127,ID007KMNL10,7.363
20170127,ID007KMNM54,7.363
20170127,ID007LN1N99,91.358
20170127,ID007LN1WF2,58.075
20170127,ID007LNWMX0,48.699
20170127,ID007LSV7K7,20.335
20170127,ID007LSVJ76,29.748
20170127,ID007LSWPJ8,33.775
20170127,ID007LW6KJ9,0.178
20170127,ID007LWPD04,8.554
20170127,ID007LWQ0R2,7.363
20170127,ID007LWR5L6,1.887
20170127,ID007MLJ8R6,133.436
20170127,ID007MM4KK0,13.6
20170127,ID007MMB1C3,1.229
20170127,ID007N4NB46,3.8
20170127,ID007N4R0S0,3850.766
20170127,ID007N70BD4,5.722
20170127,ID007NDF7H0,365.96
20170127,ID007NF56C3,31.19
20170127,ID007NLBF88,242.535
20170127,ID007NTPDF3,73.143
20170127,ID007P8G7V2,51.062
20170127,ID007P8JWR9,213.646
20170127,ID007P8K3T9,12.7
20170127,ID007P8KDV4,2.7
20170127,ID007PDKMS7,27.526
20170127,ID007PDXSS0,7.363
20170127,ID007PDY0Q2,6.537
20170127,ID007PG4BR3,15.12
20170127,ID007PG4JV1,7.4
20170127,ID007PG8495,5.414
20170127,ID007PG8654,12.857
20170127,ID007PG86J9,2.914
20170127,ID007PG8BC5,50.2
20170127,ID007PG8CD2,8.21
20170127,ID007PG9WR2,2.7
20170127,ID007PGB053,12.7
20170127,ID007PGB2H6,0.2
20170127,ID007PGB4M6,3.253
20170127,ID007PGB534,3.539
20170127,ID007PGB5M3,2.315
20170127,ID007PGB6Y8,2.914
20170127,ID007PGBF23,0.15
20170127,ID007PMM5J2,0.25
20170127,ID007PMM6L7,0.125
20170127,ID007PMMG26,0.175
20170127,ID007PMMGR9,0.4
20170127,ID007PMMJC9,0.05
20170127,ID007PMMJL9,0.71
20170127,ID007PMMK45,9.0
20170127,ID007PMMZS6,0.25
20170127,ID007PMN0H4,0.975
20170127,ID007PMN0S2,1.8
20170127,ID007PMN146,3.425
20170127,ID007PMP9X5,0.013
20170127,ID007PMPG23,0.007
20170127,ID007PMPK79,0.003
20170127,ID007PMPQ49,0.007
20170127,ID007PMPWC7,0.067
20170127,ID007PMQ722,0.561
20170127,ID007PMQQR3,0.261
20170127,ID007PN22Q1,470.395
20170127,ID007PNQCM7,157.414
20170127,ID007PSVBN1,676.248
20170127,ID007PZVCD4,0.5
20170127,ID007PZYD85,8.0
20170127,ID007PZZ858,6.2
20170127,ID007Q00B82,39.6
20170127,ID007Q02869,4.2
20170127,ID007QJ5TH7,0.15
20170127,ID007QQ0NB5,10.0
20170127,ID007QQ3JM9,317.05
20170127,ID007QT8218,4.75
20170127,ID007QT91Y3,1.65
20170127,ID007QTDD18,12.388
20170127,ID007QX0XN5,587.038
20170127,ID007QYRMK1,1.9
20170127,ID007R1SFJ8,1.045
20170127,ID007R1SKK5,2.647
20170127,ID007R1T9Z3,7.25
20170127,ID007R1YPM5,14.037
20170127,ID007R5JLY9,536.176
20170127,ID007R6SRK9,5.341
20170127,ID007R6T4W6,2.657
20170127,ID007R79CJ3,5.0
20170127,ID007R9P383,714.476
20170127,ID007RB7SR2,118.686
20170127,ID007RBCB57,1.366
20170127,ID007T970V1,0.005
20170127,ID007T97425,0.009
20170127,ID007T997Z0,0.252
20170127,ID007THTHP9,0.413
20170127,ID007THTK18,0.413
20170127,ID007TJ1VY4,0.413
20170127,ID007TJ7Y09,0.957
20170127,ID007V96DW0,0.143
20170127,ID007V96L61,0.143
20170127,ID007VC5KW8,5.223
20170127,ID007VC5PJ2,5.223
20170127,ID007VCTXM5,3.483
20170127,ID007W2V7K2,0.3
20170127,ID007W2VN45,0.3
20170127,ID007WDDSW9,2.895
20170127,ID007WL0FK6,93.698
20170127,ID007WL2786,62.624
20170127,ID007WTFS61,33.953
20170127,ID007WXPFX9,150.0
20170127,ID007WZ14P4,8.186
20170127,ID007X0W5W5,3.0
20170127,ID007X15X34,3.0
20170127,ID007X17DX3,7.0
20170127,ID007X17WZ9,7.0
20170127,ID007X184S8,115.0
20170127,ID007X18925,115.0
20170127,ID007X18FZ5,1.5
20170127,ID007X18KG5,1.5
20170127,ID007X82JY9,30.0
20170127,ID007X9NY26,30.0
20170127,ID007XBDG49,5.5
20170127,ID007XCH5Y4,5.5
20170127,ID007XG1W82,81.577
20170127,ID007XG7KR1,0.236
20170127,ID007XG8C25,0.271
20170127,ID007XGJY98,2.805
20170127,ID007XGKD10,2.55
20170127,ID007XGKT60,2.925
20170127,ID007XGKZ93,0.845
20170127,ID007XGLBQ6,0.625
20170127,ID007XGXZY1,2.0
20170127,ID007XKQTJ1,100.0
20170127,ID007XLXW86,113.226
20170127,ID007YX43F7,366.923
20170127,ID007YY9J83,1.2
20170127,ID007Z641R6,6.827
20170127,ID007ZC7WF5,0.075
20170127,ID007ZC8SC6,8.462
20170127,ID00801HCJ4,659.447
20170127,ID00801PLF9,5.674
20170127,ID00802XD84,40.001
20170127,ID0080C59G3,0.652
20170127,ID0080JRJV5,21.724
20170127,ID0080JYTY2,3.5
20170127,ID0080K37P1,3.5
20170127,ID0080KC4S5,109.22
20170127,ID0080KJ630,109.22
20170127,ID0080T4593,0.02
20170127,ID0080TXH04,188.482
20170127,ID0081HFG83,68.674
20170127,ID0081S2XN9,195.885
20170127,ID0081S3559,39.73
20170127,ID0081SSGV9,6.85
20170127,ID0081YPYP7,4.362
20170127,ID0081YQCG4,170.207
20170127,ID00823W6K2,12.34
20170127,ID00823X024,2.508
20170127,ID00824DWW1,157.527
20170127,ID00826ZCX5,0.355
20170127,ID00826ZZK8,0.063
20170127,ID008284ZJ0,0.907
20170127,ID008287BK8,0.1
20170127,ID008287MM2,0.7
20170127,ID008287PP2,1.8
20170127,ID008287RX9,0.7
20170127,ID008287TS1,2.5
20170127,ID0082YWWY2,211.531
20170127,ID0082Z9T54,88.403
20170127,ID00834VZ53,10.0
20170127,ID00835Q9H1,0.02
20170127,ID00835XC13,0.413
20170127,ID0083806F1,1.038
20170127,ID0083855M0,0.432
20170127,ID008386G45,0.041
20170127,ID0083BWGR4,339.6
20170127,ID0083BWH65,588.624
20170127,ID0083BWHJ1,256.798
20170127,ID0083BWHN6,515.151
20170127,ID0083BWJ25,83.318
20170127,ID0083BWJ89,262.47
20170127,ID0083BWJD3,538.396
20170127,ID0083BWJJ7,305.635
20170127,ID0083BWK22,72.001
20170127,ID0083BY3T9,34.372
20170127,ID0083CMKQ5,0.961
20170127,ID0083CN7X5,0.501
20170127,ID0083CNNV2,0.041
20170127,ID0083WYR83,8.0
20170127,ID0083WYXG1,6.2
20170127,ID0083WZ697,39.6
20170127,ID0083WZBF9,4.2
20170127,ID0083WZHM8,3.0
20170127,ID0083WZMN6,7.0
20170127,ID0083WZTB4,115.0
20170127,ID0083X03D5,1.5
20170127,ID0083X08B6,38.8
20170127,ID0083X0FS2,21.2
20170127,ID0083X0KF5,25.6
20170127,ID0083X0L90,25.541
20170127,ID0083XBFT9,0.707
20170127,ID0083XDCT4,0.432
20170127,ID0083XGLM8,0.041
20170127,ID0083XH8L7,0.024
20170127,ID0083XHKR4,1.318
20170127,ID008454B25,50.0
20170127,ID00845HNP0,3.0
20170127,ID00845JFT1,0.3
20170127,ID00845JHV4,30.0
20170127,ID00845JJY7,3.5
20170127,ID00845JLT8,5.5
20170127,ID00846V6D2,7.0
20170127,ID00846V7W9,115.0
20170127,ID00846V946,1.5
20170127,ID00848Q314,2.496
20170127,ID00848Q3S5,1.576
20170127,ID00848VYV7,22.88
20170127,ID0084GTR92,0.037
20170127,ID0084GTZJ3,0.037
20170127,ID0084GVJH8,2.022
20170127,ID0084GXMY0,2.022
20170127,ID0084JDN47,6.49
20170127,ID0084JGQB9,0.105
20170127,ID0084KZF10,0.794
20170127,ID0084KZJ67,14.022
20170127,ID0086H51X4,2.0
20170127,ID0086HBHP1,0.625
20170127,ID0086HCK00,2.805
20170127,ID0086HDNH5,2.55
20170127,ID0086HFHH6,2.925
20170127,ID0086HGHW8,0.845
20170127,ID0086JFNF1,0.433
20170127,ID0086LK417,80.72
20170127,ID0086LKMF2,982.983
20170127,ID00873XXS9,1.2
20170127,ID008741SG6,10.45
20170127,ID0087437P0,20.2
20170127,ID00878C192,0.003
20170127,ID00878C1D7,0.004
20170127,ID00878C1F5,0.143
20170127,ID00878C1G4,0.004
20170127,ID00878C1H3,0.015
20170127,ID00878C1J1,0.001
20170127,ID00878C2Q1,1.322
20170127,ID0087C7WD6,15.102
20170127,ID0087MPRC6,39.552
20170127,ID00882Q750,196.045
20170127,ID00886NLS8,2.0
20170127,ID00886P146,2.0
20170127,ID00886P495,119.397
20170127,ID00886PBW3,119.397
20170127,ID008891XC7,14.29
20170127,ID008897LG3,0.271
20170127,ID0088NCZL9,268.315
20170127,ID008950C77,250.5
20170127,ID0089BZB23,2.586
20170127,ID0089CNJ09,2.5
20170127,ID0089CP4R1,9.682
20170127,ID0089HD992,2.508
20170127,ID0089JLP20,119.397
20170127,ID0089PCGM4,0.036
20170127,ID0089PCH24,0.001
20170127,ID0089PM3Z8,77.393
20170127,ID0089QLXF3,6.241
20170127,ID0089QTND9,9.064
20170127,ID0089RHXJ2,3.65
20170127,ID0089RKRY4,2.586
20170127,ID0089RKTN2,6.241
20170127,ID0089RLGH6,7.575
20170127,ID008B83LW7,1.791
20170127,ID008B8D7W7,1.791
20170127,ID008B8G1P5,1.791
20170127,ID008B8MGS2,4.269
20170127,ID008B8Q7Z0,4.269
20170127,ID008B8Q9F8,4.269
20170127,ID008B8SL69,145.073
20170127,ID008CRG010,239.684
20170127,ID008CTTX10,2.67
20170127,ID008CYGSH7,2.67
20170127,ID008CYT4H6,2.67
20170127,ID008CZ0G78,25.708
20170127,ID008CZVXB2,25.708
20170127,ID008CZW568,25.708
20170127,ID008D1PTP7,96.954
20170127,ID008D1Z621,64.287
20170127,ID008D84595,27.639
20170127,ID008D860H5,4.0
20170127,ID008D8G6Y2,9.0
20170127,ID008D8GFZ1,9.0
20170127,ID008D8GS10,9.0
20170127,ID008DRQT97,2.586
20170127,ID008DRQV74,2.586
20170127,ID008DRQW54,6.241
20170127,ID008DRQXS7,6.241
20170127,ID008DRR1B4,5.38
20170127,ID008F1TRB0,141.033
20170127,ID008F54RW5,0.15
20170127,ID008F55PH5,0.009
20170127,ID008F55YZ6,0.023
20170127,ID008F560X1,0.029
20170127,ID008F56613,0.35
20170127,ID008F568L7,0.117
20170127,ID008F569F2,0.041
20170127,ID008F8J7G5,111.25
20170127,ID008F8K6K0,4.1
20170127,ID008F8KNH7,3.2
20170127,ID008F8S9T7,0.15
20170127,ID008F8VB36,0.009
20170127,ID008F8VKM5,0.023
20170127,ID008F8VN94,0.029
20170127,ID008F8VRB2,0.35
20170127,ID008F8W976,0.041
20170127,ID008F93HQ7,0.117
20170127,ID008FC0240,105.945
20170127,ID008FKHXD6,6.05
20170127,ID008FL2T67,8.027
20170127,ID008FL2V99,109.22
20170127,ID008FL2VV4,19.38
20170127,ID008FL2W51,8.034
20170127,ID008FL2WZ8,1.005
20170127,ID008FL2XW9,0.68
20170127,ID008FL2Y48,0.32
20170127,ID008FL2YH4,1.73
20170127,ID008FL2Z72,0.96
20170127,ID008FL3032,11.397
20170127,ID008FL30F9,6.0
20170127,ID008FL30T4,9.983
20170127,ID008FL31B1,8.784
20170127,ID008FL31S3,4.06
20170127,ID008FL3247,10.2
20170127,ID008FL32R2,3.9
20170127,ID008FL3354,2.04
20170127,ID008G74Z89,231.683
20170127,ID008G7B9M3,6.395
20170127,ID008GSRFS0,4.08
20170127,ID008GZH909,10.0
20170127,ID008H1TR37,41.961
20170127,ID008H27C41,5323.763
20170127,ID008H7SQ55,7.251
20170127,ID008H8RQF3,14.022
20170127,ID008HB4W40,0.013
20170127,ID008HC1MZ9,3.71
20170127,ID008HDS157,1.158
20170127,ID008HHSL72,1.9
20170127,ID008HHSRR7,1.9
20170127,ID008HHSS95,1.9
20170127,ID008HL97Z4,118.804
20170127,ID008HMNBX9,0.543
20170127,ID008HMNLQ5,0.001
20170127,ID008HMZP38,1.913
20170127,ID008HMZTD9,7.575
20170127,ID008HN0191,1.074
20170127,ID008HN0S38,0.374
20170127,ID008HN13B3,0.333
20170127,ID008KF3H23,16.25
20170127,ID008KF3MQ6,0.063
20170127,ID008KF5D11,0.063
20170127,ID008KF7696,16.25
20170127,ID008KF78W6,16.25
20170127,ID008KF7FK3,16.25
20170127,ID008KF9738,15.235
20170127,ID008KLHFZ3,0.013
20170127,ID008KLHKX4,0.013
20170127,ID008KLRTL7,60.0
20170127,ID008KLRTM6,13.305
20170127,ID008KR83P8,53.6
20170127,ID008KRX9X8,16.25
20170127,ID008KVMZ18,151.415
20170127,ID008LDCB02,12.34
20170127,ID008LFQ3W5,0.374
20170127,ID008LFRDF1,0.333
20170127,ID008LGX006,17.25
20170127,ID008LH5513,136.833
20170127,ID008LNYWF4,3.727
20170127,ID008LSZ570,13.11
20170127,ID008LXGBF8,20.455
20170127,ID008LYMN81,0.413
20170127,ID008ML56R3,11.844
20170127,ID008MPHYS9,67.367
20170127,ID008MW14V3,17.055
20170127,ID008MX2XZ2,0.355
20170127,ID008N0NX62,467.25
20170127,ID008N0QBX7,0.916
20170127,ID008N0WKJ6,0.035
20170127,ID008N0YRM5,1.25
20170127,ID008NLV782,15.589
20170127,ID008NLV808,10.514
20170127,ID008NLV8Q0,0.021
20170127,ID008NN6SH0,88.816
20170127,ID008NPHPT6,154.05
20170127,ID008NPHX00,10.85
20170127,ID008NPJ3D0,99.5
20170127,ID008NPJTW2,33.2
20170127,ID008NPJVW7,18.5
20170127,ID008NPJWD6,10.6
20170127,ID008NPJXQ0,11.6
20170127,ID008NPJYC3,7.95
20170127,ID008NPJZM9,3.15
20170127,ID008NPK035,5.4
20170127,ID008NS9Q71,0.941
20170127,ID008NTRZM2,0.625
20170127,ID008NVVMJ5,106.785
20170127,ID008NWWVK0,1.75
20170127,ID008P5M7C0,0.007
20170127,ID008P5M7D9,0.001
20170127,ID008P5M7F7,0.001
20170127,ID008P5M7G6,0.0
20170127,ID008P5M7J3,0.014
20170127,ID008P5M7K1,0.001
20170127,ID008P5M7L0,0.02
20170127,ID008P5M7M9,0.002
20170127,ID008P7FB17,1379.273
20170127,ID008P7FB80,601.995
20170127,ID008P7FBH0,252.0
20170127,ID008P7FYV4,200.006
20170127,ID008P7FZ23,91.523
20170127,ID008P7FZ96,1240.916
20170127,ID008P7FZJ5,4676.902
20170127,ID008P7FZR6,547.208
20170127,ID008P7FZZ7,307.222
20170127,ID008P7G065,52.119
20170127,ID008P7G0F5,198.417
20170127,ID008P7G0W6,1133.86
20170127,ID008P7G136,185.733
20170127,ID008P7G1D5,129.242
20170127,ID008P7G1N4,575.745
20170127,ID008P7G1W4,1069.837
20170127,ID008P7G234,1228.504
20170127,ID008P7G2B5,565.938
20170127,ID008P7G2K5,468.818
20170127,ID008P7G2S7,457.0
20170127,ID008P7G314,161.054
20170127,ID008P7G387,209.216
20170127,ID008P7G3J5,2001.0
20170127,ID008P7G3S5,826.948
20170127,ID008P7G403,191.4
20170127,ID008P7G476,850.0
20170127,ID008QK4086,20.156
20170127,ID008QPJV45,7.238
20170127,ID008QPK112,7.238
20170127,ID008QPK773,0.075
20170127,ID008QPKCJ9,0.075
20170127,ID008QPKHD4,0.344
20170127,ID008QPKKV7,0.344
20170127,ID008QPSWH9,10.0
20170127,ID008QSQ227,2.297
20170127,ID008QY25C2,1.606
20170127,ID008QYQZT2,0.234
20170127,ID008QZ4J55,0.468
20170127,ID008R1FCW2,0.234
20170127,ID008R1NF47,0.468
20170127,ID008R5T9Y3,26.312
20170127,ID008RB5VC1,5.428
20170127,ID008RCQ4K7,6.3
20170127,ID008RHBPZ9,0.605
20170127,ID008TPN161,4.13
20170127,ID008TT3Q79,6.3
20170127,ID008TT99L5,4.13
20170127,ID008TTDM59,1.25
20170127,ID008TTG642,1.25
20170127,ID008TZ55D2,600.0
20170127,ID008V3DML5,37.827
20170127,ID0090594J0,0.54
20170127,ID00908M4M5,0.16
20170127,ID0092WDCY9,4.75
20170127,ID0092X7GY5,1.65
20170127,ID0098Z1VL1,7.5
20170127,ID0099PWBC2,9.569
20170127,ID0099PWMH3,13.5
20170127,ID0099QW3L8,55.754
20170127,ID0099R11X1,237.47
20170127,ID0099S79D8,0.1
20170127,ID0099S7V67,0.1
20170127,ID0099S7WN6,0.1
20170127,ID0099S7ZH6,0.1
20170127,ID0099S82W1,0.038
20170127,ID0099T4PG0,46.93
20170127,ID0099V76X5,0.55
20170127,ID0099W04W6,8.036
20170127,ID0099WKV81,0.1
20170127,ID0099WSPG7,166.969
20170127,ID0099WV5Z6,0.735
20170127,ID0099WVCC6,0.977
20170127,ID0099X09K6,82.5
20170127,ID009BC4NZ8,45.274
20170127,ID009BCLSL3,61.725
20170127,ID009BJKZK4,4.008
20170127,ID009BQ20J7,2.52
20170127,ID009BSW8M9,4.955
20170127,ID009BT1VZ6,0.108
20170127,ID009BTF7C9,0.172
20170127,ID009BTKR75,456.374
20170127,ID009BVVHR8,95.812
20170127,ID009BWH7V9,44.1
20170127,ID009CB55X9,300.0
20170127,ID009CB8FT9,43.326
20170127,ID009CC0JC5,110.946
20170127,ID009CCZ6S8,9.03
20170127,ID009CG7F55,9.702
20170127,ID009CH70G4,0.433
20170127,ID009CHNPJ8,5257.816
20170127,ID009CK8ZS6,0.011
20170127,ID009CLQFD4,10.0
20170127,ID009DCDZ61,80.471
20170127,ID009DDGL49,0.015
20170127,ID009DDJJ05,0.015
20170127,ID009DL4WY7,0.503
20170127,ID009DL4XZ4,1.225
20170127,ID009DQC816,11.984
20170127,ID009DQLNK2,1.225
20170127,ID009DQLXC9,1.225
20170127,ID009DQLZ98,0.503
20170127,ID009DQNKM4,0.503
20170127,ID009DW9FH4,9.0
20170127,ID009DW9P64,4.0
20170127,ID009DWB1W5,9.0
20170127,ID009DX8GR0,21.354
20170127,ID009DZ0FR5,13.967
20170127,ID009DZ1CM6,13.967
20170127,ID009F0QSG6,5.5
20170127,ID009F0V2R5,0.48
20170127,ID009F3H981,28.637
20170127,ID009F3XRW6,1.158
20170127,ID009F4D9S1,79.424
20170127,ID009F4HHS9,0.48
20170127,ID009F4HMQ0,0.48
20170127,ID009F4HRZ9,0.775
20170127,ID009F4HXY7,0.775
20170127,ID009F4HY75,0.775
20170127,ID009F4W045,103.59
20170127,ID009F6GFL6,1.73
20170127,ID009H2W6J8,2.963
20170127,ID009H56Q97,1.082
20170127,ID009H6F8T3,0.45
20170127,ID009HSZSF4,0.332
20170127,ID009HT04L6,0.625
20170127,ID009HT06Z6,2.366
