Date,Id,SharesOutstanding
20170127,ID009HT0BZ5,1.229
20170127,ID009HT2XL0,606.909
20170127,ID009HT53K4,0.036
20170127,ID009HXSTD1,1.05
20170127,ID009HXSZS1,0.95
20170127,ID009HXTBW8,17.85
20170127,ID009HXTGQ4,8.3
20170127,ID009HXTKV9,4.4
20170127,ID009HXTPX6,3.75
20170127,ID009HXTVR0,0.25
20170127,ID009HXV1V8,0.7
20170127,ID009HXV594,0.35
20170127,ID009J35K76,0.15
20170127,ID009J36088,0.35
20170127,ID009J361D0,0.117
20170127,ID009J362M8,0.041
20170127,ID009J363S0,0.007
20170127,ID009J36765,0.067
20170127,ID009J36GH3,0.561
20170127,ID009J36QM5,0.261
20170127,ID009J3X952,1217.27
20170127,ID009J6SMT6,12.026
20170127,ID009JCWLY4,6.419
20170127,ID009JCWN16,1.082
20170127,ID009JCWNJ7,1.082
20170127,ID009JGJRT3,0.168
20170127,ID009JH5DX2,0.575
20170127,ID009JHXN78,60.0
20170127,ID009K40BW9,1.703
20170127,ID009K5LS65,0.355
20170127,ID009K5MPN1,0.063
20170127,ID009K6YBZ4,1.25
20170127,ID009K6Z5L1,0.046
20170127,ID009K6ZL45,0.031
20170127,ID009K6ZR97,0.026
20170127,ID009K6ZXC0,0.002
20170127,ID009K700R2,0.005
20170127,ID009K70ZN9,40.0
20170127,ID009K86192,117.995
20170127,ID009KCKZK9,24.306
20170127,ID009KJ3K71,6.3
20170127,ID009KJ3M04,4.13
20170127,ID009L0Q935,0.168
20170127,ID009L0QGW7,0.168
20170127,ID009L57QC7,1.303
20170127,ID009L5KQQ7,6.7
20170127,ID009LB1F98,36.303
20170127,ID009LR05Q7,30.0
20170127,ID009LSXJ34,7.901
20170127,ID009LT07M3,21.337
20170127,ID009LT0V59,0.009
20170127,ID009LT1L41,0.457
20170127,ID009LT4TD1,0.015
20170127,ID009LT7CV5,0.0
20170127,ID009NG3LC6,0.605
20170127,ID009NLTTB1,0.038
20170127,ID009NP51P4,0.035
20170127,ID009NP5C43,0.035
20170127,ID009NP5JR3,109.896
20170127,ID009NVYS34,1.317
20170127,ID009NW4900,0.003
20170127,ID009NW4919,0.0
20170127,ID009NW4928,0.001
20170127,ID009NW4937,0.0
20170127,ID009NWWW71,0.45
20170127,ID009NWY1G7,0.45
20170127,ID009NWY890,0.45
20170127,ID009NXDB85,0.109
20170127,ID009NXGY55,0.137
20170127,ID009PN6CG2,1.576
20170127,ID009PN9G43,0.941
20170127,ID009PNRW39,0.605
20170127,ID009PYN9L0,0.038
20170127,ID009PYX3P8,0.15
20170127,ID009Q0HV86,64.341
20170127,ID009Q1RMJ1,25.6
20170127,ID009QY9V90,6.234
20170127,ID009QYGP40,12.972
20170127,ID009QYGWN4,109.22
20170127,ID009QYHSP0,3.364
20170127,ID009QYJ1Q6,3.364
20170127,ID009R0Y011,972.363
20170127,ID009R3Q853,267.036
20170127,ID009R578Y7,1206.646
20170127,ID009RRW4W2,5.692
20170127,ID009S0W9R5,1.421
20170127,ID009S0XQY8,2.955
20170127,ID009S110C2,9.569
20170127,ID009S2ZKB0,0.013
20170127,ID009S30XF4,0.016
20170127,ID009S31NX5,0.022
20170127,ID009S66Q66,0.1
20170127,ID009S678G4,0.7
20170127,ID009S67C48,3.642
20170127,ID009S6Z7D8,9.064
20170127,ID009STDJK8,0.2
20170127,ID009SX4M95,0.2
20170127,ID009SX74P4,4.347
20170127,ID009SX81F0,3.168
20170127,ID009SX8H01,4.434
20170127,ID009SXB4T5,4.009
20170127,ID009SXW7R7,19.306
20170127,ID009SXWKD3,10.346
20170127,ID009SXWPB4,9.027
20170127,ID009SXWR02,6.366
20170127,ID009T2NWS8,13.305
20170127,ID009T2P1H6,5.554
20170127,ID009T2P7T0,0.178
20170127,ID009T5PLG6,4253.551
20170127,ID009T9GD67,48.0
20170127,ID009TCDKR4,41.0
20170127,ID009TCDPF6,7.5
20170127,ID009TCDWG0,48.0
20170127,ID009TCDWZ9,41.0
20170127,ID009TCFCX3,7.5
20170127,ID009THNYR2,4.836
20170127,ID009THQMP7,3.483
20170127,ID009W34HV2,1.791
20170127,ID009W39M19,4.269
20170127,ID009W41CR9,2.67
20170127,ID009WMFXD3,25.708
20170127,ID009WMP5C4,0.039
20170127,ID009WMX866,0.039
20170127,ID009WN8B92,2.741
20170127,ID009WNK1D5,0.845
20170127,ID009WNQC18,0.4
20170127,ID009WNSJ48,0.4
20170127,ID009WQ9695,0.077
20170127,ID009WQF402,1.21
20170127,ID009WQFX35,0.413
20170127,ID009WQHR54,6.733
20170127,ID009WQJ257,0.105
20170127,ID009XGMPK6,2.003
20170127,ID009XGMQ42,30.026
20170127,ID009XGMR86,1.426
20170127,ID009XGMSB0,2.65
20170127,ID009XGMT82,1.4
20170127,ID009XGMZT5,1.3
20170127,ID009XGN3V2,6.3
20170127,ID009XGN7Q9,1.25
20170127,ID009XQLCW1,38.56
20170127,ID009Y3DRW7,151.859
20170127,ID009YNPM24,2.828
20170127,ID009YNRL33,14.363
20170127,ID009YTHN28,105.355
20170127,ID009YTYWV7,202.5
20170127,ID009YVF409,0.916
20170127,ID009YVF7L9,0.025
20170127,ID009YVF8Z2,3.727
20170127,ID009YVFQN5,19.788
20170127,ID009YVFRR9,0.941
20170127,ID009YYHGR5,1.21
20170127,ID009YYHK14,0.413
20170127,ID009YYHKF9,6.733
20170127,ID009YYHL58,0.105
20170127,ID009YYHLN8,2.741
20170127,ID009YYHLW8,0.845
20170127,ID009YYHM47,0.4
20170127,ID009YYHM83,0.4
20170127,ID009YZK4S4,0.45
20170127,ID009YZM448,1.801
20170127,ID009YZM527,0.54
20170127,ID009YZMBH8,1.208
20170127,ID009YZMP50,2.741
20170127,ID009YZMSX3,2.741
20170127,ID009YZMV93,0.845
20170127,ID009YZMWB8,0.845
20170127,ID009YZMYS6,0.4
20170127,ID009YZN090,0.4
20170127,ID009YZN6J6,0.4
20170127,ID009YZNH84,0.4
20170127,ID009YZNTV2,1.21
20170127,ID009YZP7S2,1.21
20170127,ID009YZP9J8,0.413
20170127,ID009YZPCY4,0.413
20170127,ID009YZPGQ4,6.733
20170127,ID009YZPRC5,6.733
20170127,ID009YZQ9Z9,0.105
20170127,ID009YZQPH3,0.105
20170127,ID009Z0KS89,0.6
20170127,ID009Z0NC54,0.78
20170127,ID009Z0T6G9,0.3
20170127,ID009Z0YRF8,1.5
20170127,ID009Z100C5,0.203
20170127,ID009Z97YC7,0.373
20170127,ID009Z9B4P4,14.449
20170127,ID009Z9D926,0.198
20170127,ID009ZB2LB6,0.2
20170127,ID009ZBBL80,1.505
20170127,ID009ZBGS26,0.675
20170127,ID00B02FGY1,5.06
20170127,ID00B092LP9,0.182
20170127,ID00B0B0NF3,657.218
20170127,ID00B0DSW50,49.534
20170127,ID00B0GWTB8,2.59
20170127,ID00B0QVR58,9.756
20170127,ID00B0TKM37,2000.0
20170127,ID00B0WP0V2,2.541
20170127,ID00B2GTVV3,130.435
20170127,ID00B2RL189,0.9
20170127,ID00B2RLGB2,0.7
20170127,ID00B2RM874,0.9
20170127,ID00B2S2D64,0.292
20170127,ID00B2S4HQ1,0.041
20170127,ID00B2SX521,1.505
20170127,ID00B2VP1H6,42.649
20170127,ID00B2XMVD3,1.916
20170127,ID00B2XXQ33,0.056
20170127,ID00B2Y1PJ1,0.055
20170127,ID00B2Y2KX5,0.144
20170127,ID00B2ZG588,0.9
20170127,ID00B3HGTJ3,106.869
20170127,ID00B3KMZ87,0.571
20170127,ID00B3LSG09,215.98
20170127,ID00B3PKW94,9.027
20170127,ID00B3Q3DK0,9.027
20170127,ID00B3QPXK2,22.449
20170127,ID00B3TLQ07,1.087
20170127,ID00B3TSVC6,91.999
20170127,ID00B3TWXZ2,0.227
20170127,ID00B3TXS91,0.065
20170127,ID00B3Y06Z5,406.317
20170127,ID00B3Y0LM6,118.111
20170127,ID00B4331T7,48.0
20170127,ID00B4335W4,41.0
20170127,ID00B4337C2,7.5
20170127,ID00B433BH8,13.5
20170127,ID00B433HX7,10.04
20170127,ID00B45YNS1,40.645
20170127,ID00B4WCBW7,20.791
20170127,ID00B4YBYX3,6.678
20170127,ID00B4YYS61,345.091
20170127,ID00B4YZB94,296.087
20170127,ID00B5334H3,34.191
20170127,ID00B57G7C8,1.505
20170127,ID00B59D9S6,0.008
20170127,ID00B59DJZ6,0.011
20170127,ID00B59DP64,2.236
20170127,ID00B59DTR3,0.101
20170127,ID00B59DZT7,0.094
20170127,ID00B5C2SK7,1886.747
20170127,ID00B5C7577,26.304
20170127,ID00B5CY3R0,0.167
20170127,ID00B5CYM61,0.141
20170127,ID00B5CZ3F2,0.205
20170127,ID00B5DLYK1,0.0
20170127,ID00B5Y6810,16.05
20170127,ID00B629CR9,0.119
20170127,ID00B62TH23,0.131
20170127,ID00B62WC48,9.027
20170127,ID00B636WK3,0.047
20170127,ID00B63KPC1,8.0
20170127,ID00B68LTS4,131.682
20170127,ID00B68SJW4,0.213
20170127,ID00B6BC377,9.756
20170127,ID00B6K47K2,0.5
20170127,ID00B6K63L8,4.525
20170127,ID00B6K9N04,0.5
20170127,ID00B6K9Y28,0.5
20170127,ID00B6KB0W6,0.5
20170127,ID00B6KB2N2,0.5
20170127,ID00B6KB5S0,0.5
20170127,ID00B6KB7Q8,0.5
20170127,ID00B6KBBP0,0.5
20170127,ID00B6KBF35,0.5
20170127,ID00B6KBRN7,0.5
20170127,ID00B6KBTG1,0.5
20170127,ID00B6KBV58,0.5
20170127,ID00B6KBW92,0.5
20170127,ID00B6KBXN4,0.5
20170127,ID00B6KBZJ4,0.5
20170127,ID00B6KC0K8,0.5
20170127,ID00B6KC2H8,0.5
20170127,ID00B6KC8Y6,0.5
20170127,ID00B6RY6G1,0.055
20170127,ID00B6RZNB8,11.657
20170127,ID00B6V6FQ2,48.775
20170127,ID00B6VCPR2,0.101
20170127,ID00B6VCPW6,0.094
20170127,ID00B8DCPY2,0.001
20170127,ID00B8G9DF7,0.0
20170127,ID00B8NQ1B3,2.051
20170127,ID00B8NX8T1,193.923
20170127,ID00B8T1902,0.0
20170127,ID00B8TF4N3,0.734
20170127,ID00B9BYWX7,95.571
20170127,ID00B9H51V6,383.169
20170127,ID00B9MH4H2,0.062
20170127,ID00B9MLH42,0.029
20170127,ID00B9MM734,0.058
20170127,ID00B9MMXC7,0.011
20170127,ID00B9MN298,0.07
20170127,ID00B9MN528,0.14
20170127,ID00B9MN9S2,0.063
20170127,ID00B9MNCZ7,0.092
20170127,ID00B9MNJH2,0.005
20170127,ID00B9MNXS9,0.071
20170127,ID00B9MPK69,0.02
20170127,ID00B9MPKJ5,3.4
20170127,ID00B9MPLW8,0.028
20170127,ID00B9MPQK0,0.233
20170127,ID00B9MQ3Q4,0.009
20170127,ID00B9MQ5Q9,0.003
20170127,ID00B9MQ7D9,0.448
20170127,ID00B9MQ9T8,0.176
20170127,ID00B9MQDR1,0.658
20170127,ID00B9P3667,0.014
20170127,ID00B9P85S0,0.063
20170127,ID00B9PJQZ4,95.571
20170127,ID00B9Q6Q13,0.4
20170127,ID00B9SKP24,1.05
20170127,ID00B9SKW38,0.95
20170127,ID00B9SKZH6,17.85
20170127,ID00B9SL0Y3,8.3
20170127,ID00B9SL5S9,4.4
20170127,ID00B9SL7M1,3.75
20170127,ID00B9SL8H5,0.25
20170127,ID00B9SL9D7,0.7
20170127,ID00B9SLBQ8,0.35
20170127,ID00B9SLMD8,2.022
20170127,ID00B9SWL48,0.062
20170127,ID00B9SX365,0.029
20170127,ID00B9SZ1Q5,0.058
20170127,ID00B9SZ6Q4,0.011
20170127,ID00B9SZP00,0.07
20170127,ID00B9SZV43,0.14
20170127,ID00B9SZWS5,0.063
20170127,ID00B9SZYC8,0.092
20170127,ID00B9T01Z1,0.005
20170127,ID00B9T03C2,0.071
20170127,ID00B9T05Q2,0.02
20170127,ID00B9T0920,0.028
20170127,ID00B9T0FX2,0.233
20170127,ID00B9T0HJ4,0.009
20170127,ID00B9T0P24,0.003
20170127,ID00B9T1484,0.448
20170127,ID00B9T2BC2,0.176
20170127,ID00B9T2G59,0.658
20170127,ID00B9V2MJ6,150.094
20170127,ID00BBSNMG0,0.072
20170127,ID00BBSPS75,0.071
20170127,ID00BBSQJQ3,0.071
20170127,ID00BBSQTN4,0.071
20170127,ID00BBSR7M2,0.071
20170127,ID00BBSRHV0,0.14
20170127,ID00BBST7P7,0.14
20170127,ID00BBSVSG8,0.072
20170127,ID00BBSW0W0,0.141
20170127,ID00BBT0VQ2,0.141
20170127,ID00BBT1JW1,0.141
20170127,ID00BBT4DH8,0.141
20170127,ID00BBT81V4,1.75
20170127,ID00BBTGRF6,0.07
20170127,ID00BBTGVD9,0.07
20170127,ID00BBTGW38,0.07
20170127,ID00BBTJD00,0.151
20170127,ID00BBTJY13,0.301
20170127,ID00BBTK8J9,0.301
20170127,ID00BBTLG82,0.15
20170127,ID00BBTLJM0,0.15
20170127,ID00BBTLLZ1,0.301
20170127,ID00BBTM0T3,0.301
20170127,ID00BBTM1K0,0.301
20170127,ID00BBTM3D4,0.301
20170127,ID00BBTMZX1,0.9
20170127,ID00BBTZ527,0.0
20170127,ID00BBTZ554,0.0
20170127,ID00BBTZ572,0.003
20170127,ID00BCF3TF5,0.869
20170127,ID00BCM34B9,102.985
20170127,ID00BCM5WT6,25.0
20170127,ID00BCP7BW9,0.035
20170127,ID00BCQFL29,5.111
20170127,ID00BDC16D5,128.218
20170127,ID00BDKH4B7,64.9
20170127,ID00BDLYK84,0.957
20170127,ID00BDMJWF5,0.957
20170127,ID00BDMKT24,0.013
20170127,ID00BDPSWY7,27.0
20170127,ID00BDPT129,0.015
20170127,ID00BDPV965,13.0
20170127,ID00BDQV2T3,3.5
20170127,ID00BDQV8G4,3.5
20170127,ID00BDQV9L6,15.75
20170127,ID00BDQVD00,14.0
20170127,ID00BDQVDN5,125.0
20170127,ID00BDQVYL1,3.5
20170127,ID00BDQW515,3.5
20170127,ID00BDQW7C9,15.75
20170127,ID00BDQW9Y1,14.0
20170127,ID00BDQWGV8,125.0
20170127,ID00BDRKTM1,15.538
20170127,ID00BDV0GM2,0.175
20170127,ID00BDVDPG5,0.544
20170127,ID00BDVFZJ8,0.908
20170127,ID00BDVJYM3,0.701
20170127,ID00BDVKPY7,0.114
20170127,ID00BDWYYK6,3.436
20170127,ID00BDWZ706,0.502
20170127,ID00BDWZF17,0.4
20170127,ID00BDWZGC3,0.274
20170127,ID00BDWZPS6,4.001
20170127,ID00BDWZVQ5,1.294
20170127,ID00BDX0H19,0.811
20170127,ID00BDZZ371,0.257
20170127,ID00BDZZ8D3,0.519
20170127,ID00BDZZ950,0.424
20170127,ID00BDZZJ03,0.572
20170127,ID00BDZZMG9,0.141
20170127,ID00BDZZSQ5,0.05
20170127,ID00BDZZWG7,0.136
20170127,ID00BDZZZX1,0.163
20170127,ID00BF00365,0.688
20170127,ID00BF006Q6,0.255
20170127,ID00BF00CN6,0.221
20170127,ID00BF00ZZ2,0.18
20170127,ID00BF02XF7,0.1
20170127,ID00BF052C5,0.177
20170127,ID00BF05618,0.1
20170127,ID00BF05958,0.198
20170127,ID00BFJ9329,1.266
20170127,ID00BGKK554,30.0
20170127,ID00BGKL642,8.618
20170127,ID00BGKPDP0,0.043
20170127,ID00BGKQN59,0.188
20170127,ID00BGKTYQ9,0.167
20170127,ID00BGKV4T9,0.141
20170127,ID00BGKVFX9,0.205
20170127,ID00BGKVKY7,0.119
20170127,ID00BGKVYR5,0.131
20170127,ID00BGKYHR9,0.399
20170127,ID00BGRQ330,0.225
20170127,ID00BGWKY28,0.2
20170127,ID00BGWW644,0.006
20170127,ID00BGWYH93,0.006
20170127,ID00BGX03V4,0.001
20170127,ID00BGX2100,0.023
20170127,ID00BGX3NK9,0.007
20170127,ID00BGX4ZF7,0.113
20170127,ID00BGYC081,0.1
20170127,ID00BH3WHH9,10.998
20170127,ID00BH414W3,0.114
20170127,ID00BH5RRF0,10.46
20170127,ID00BH80QK9,12.797
20170127,ID00BH81HW5,6.16
20170127,ID00BH81K21,4.56
20170127,ID00BH81QJ0,4.56
20170127,ID00BH83X03,12.797
20170127,ID00BKQM1C5,0.04
20170127,ID00BKQMBM2,0.031
20170127,ID00BKQMWT9,4.827
20170127,ID00BKSZPV3,3.251
20170127,ID00BKSZVL1,237.198
20170127,ID00BKYW6B7,0.015
20170127,ID00BKZ0095,0.012
20170127,ID00BKZ26P2,0.045
20170127,ID00BKZ71C2,0.045
20170127,ID00BKZBQT4,230.448
20170127,ID00BKZDV02,0.108
20170127,ID00BKZFCW7,0.108
20170127,ID00BKZFN62,0.027
20170127,ID00BKZFTS5,0.026
20170127,ID00BKZH417,0.012
20170127,ID00BKZJGB7,0.15
20170127,ID00BKZKGS7,0.022
20170127,ID00BL3RT20,67.407
20170127,ID00BL3S5K1,67.407
20170127,ID00BLVQCB6,0.4
20170127,ID00BLVSVN9,4.148
20170127,ID00BLVSW48,30.026
20170127,ID00BLVSWX6,2.586
20170127,ID00BLYJ8M5,0.678
20170127,ID00BLYLS48,0.678
20170127,ID00BLYTHC5,1.875
20170127,ID00BLYTWS5,1.025
20170127,ID00BLYV770,1.025
20170127,ID00BM2KR59,882.121
20170127,ID00BM3QY10,0.257
20170127,ID00BM3R3B6,0.141
20170127,ID00BM3RLH0,0.136
20170127,ID00BM42Q20,4.127
20170127,ID00BMB1JL0,0.015
20170127,ID00BMB7FW0,129.417
20170127,ID00BMBJ648,0.325
20170127,ID00BMBK1M7,0.325
20170127,ID00BMBKSV8,1.94
20170127,ID00BMBLNK0,1.94
20170127,ID00BMBLW11,0.7
20170127,ID00BMBN2D2,0.7
20170127,ID00BMBN554,0.65
20170127,ID00BMBP348,0.65
20170127,ID00BMCPSS5,3.175
20170127,ID00BN36FL0,98.412
20170127,ID00BNF0XM9,12.806
20170127,ID00BNG11R1,95.75
20170127,ID00BNHFN78,0.3
20170127,ID00BNHY987,0.3
20170127,ID00BNJ2S77,0.3
20170127,ID00BNJ9ST6,0.3
20170127,ID00BNJBSZ6,0.3
20170127,ID00BNWJ598,40.748
20170127,ID00BP1ZKF6,20.818
20170127,ID00BP3SVP5,5.325
20170127,ID00BP9CHP0,0.254
20170127,ID00BP9DG08,2.903
20170127,ID00BP9DP53,0.01
20170127,ID00BP9DVG8,0.004
20170127,ID00BP9F1W4,0.0
20170127,ID00BP9F8H6,0.842
20170127,ID00BP9FFN3,0.037
20170127,ID00BP9FGX0,0.048
20170127,ID00BP9FZJ4,0.013
20170127,ID00BP9GJJ9,0.009
20170127,ID00BP9GNS0,0.156
20170127,ID00BQYMW61,1.5
20170127,ID00BQYP9G8,1.5
20170127,ID00BRDB8S7,5.137
20170127,ID00BRDDG52,5.137
20170127,ID00BS82932,10.0
20170127,ID00BS9K4K2,193.923
20170127,ID00BSCS8N5,0.167
20170127,ID00BSCTP83,202.509
20170127,ID00BSDXZP5,1.236
20170127,ID00BT3MK44,9.47
20170127,ID00BTH1X02,0.227
20170127,ID00BTH2N76,0.065
20170127,ID00BTH50B8,0.373
20170127,ID00BV2XBX9,2.524
20170127,ID00BV2XQC9,0.257
20170127,ID00BV2XYY8,1.21
20170127,ID00BV2Y0L5,0.424
20170127,ID00BV2Y2S4,0.413
20170127,ID00BV2Y3S2,0.141
20170127,ID00BV2Y7D9,6.733
20170127,ID00BV2Y7Y6,0.136
20170127,ID00BV2YF78,0.105
20170127,ID00BV2Z8L7,0.544
20170127,ID00BV2ZC38,3.419
20170127,ID00BV2ZFY7,1.095
20170127,ID00BV2ZJ15,4.776
20170127,ID00BV2ZL56,0.59
20170127,ID00BV30L98,5.9
20170127,ID00BV30M14,1.814
20170127,ID00BV30Z06,0.258
20170127,ID00BV31280,10.118
20170127,ID00BV314P7,0.45
20170127,ID00BV31BR9,1.801
20170127,ID00BV32GL3,7.363
20170127,ID00BV32HL1,14.022
20170127,ID00BV32S19,6.537
20170127,ID00BV32W56,16.227
20170127,ID00BV33D57,23.997
20170127,ID00BV33NB8,2.741
20170127,ID00BV33QY6,0.845
20170127,ID00BV33ST8,0.4
20170127,ID00BV33W46,0.4
20170127,ID00BV33X99,0.925
20170127,ID00BV348L9,16.707
20170127,ID00BV35WF2,0.432
20170127,ID00BV36123,18.419
20170127,ID00BV36828,8.432
20170127,ID00BV36BJ3,0.342
20170127,ID00BV36NT6,14.062
20170127,ID00BV36Q28,1.776
20170127,ID00BV36TK2,4.741
20170127,ID00BV36VP2,2.297
20170127,ID00BV379V3,2.164
20170127,ID00BV37GV7,1.317
20170127,ID00BV37L55,19.667
20170127,ID00BV37S78,3.089
20170127,ID00BV38X76,0.811
20170127,ID00BV390F8,4.727
20170127,ID00BV3DBP8,0.643
20170127,ID00BV3FL10,1.606
20170127,ID00BV3LKG9,3.491
20170127,ID00BV5GCX9,19.681
20170127,ID00BV5HFW2,9.027
20170127,ID00BV8JH41,60.239
20170127,ID00BVB81N0,1.266
20170127,ID00BVJDWS4,3.6
20170127,ID00BVKP3V8,0.17
20170127,ID00BVKV065,0.86
20170127,ID00BVL0888,7.493
20170127,ID00BVL3D48,21.457
20170127,ID00BVLQ1Z5,90.302
20170127,ID00BVLQX94,9.6
20170127,ID00BVLRF83,30.0
20170127,ID00BVSPZP7,0.325
20170127,ID00BVSSBX8,1.94
20170127,ID00BVSTQF4,0.7
20170127,ID00BVSVPD5,0.65
20170127,ID00BW4FP09,450.0
20170127,ID00BWCTGF0,400.543
20170127,ID00BWQN284,14.658
20170127,ID00BYCYGM4,287.428
20170127,ID00BYG5S32,7.424
20170127,ID00BYG9N48,0.189
20170127,ID00BYGZVZ7,0.399
20170127,ID00BYK17R7,0.189
20170127,ID00BYYY1T2,0.156
20170127,ID00BYZ00H1,0.156
20170127,ID00BZSNLY6,0.149
20170127,ID00BZSP3Y4,0.316
20170127,ID00BZSP5T5,0.04
20170127,ID00BZSPBX7,0.04
20170127,ID00BZSQS41,0.04
20170127,ID00BZSQY57,0.16
20170127,ID00BZSR390,0.04
20170127,ID00BZSR7G3,0.04
20170127,ID00BZST3X1,0.149
20170127,ID00BZSTMX9,0.316
20170127,ID00BZSVB24,0.04
20170127,ID00BZSVJ27,0.04
20170127,ID00BZSVS36,0.04
20170127,ID00BZSVV02,0.16
20170127,ID00BZSW143,0.04
20170127,ID00BZSW250,0.04
20170127,ID00BZVSWP0,2.1
20170127,ID00BZVYSV5,2.1
20170127,ID00BZW3PD3,1.734
20170127,ID00BZW6L76,1.734
20170127,ID00BZW7RH1,2.1
20170127,ID00BZW81N0,2.1
20170127,ID00C022531,28.297
20170127,ID00C025191,0.167
20170127,ID00C0KDPQ0,0.02
20170127,ID00C0PF554,14.177
20170127,ID00C16D1N6,50.167
20170127,ID00C16KGJ0,11.25
20170127,ID00C17ZH91,13.0
20170127,ID00C17ZY58,0.137
20170127,ID00C4DWN22,1.667
20170127,ID00C4DXNC0,0.325
20170127,ID00C4DXPH0,1.94
20170127,ID00C4DXQC3,0.7
20170127,ID00C4DXR13,0.65
20170127,ID00C4F0RH7,0.096
20170127,ID00C5XP720,0.749
20170127,ID00C5XQ5N0,0.437
20170127,ID00C5Y3WQ1,0.451
20170127,ID00C5Y6YN7,0.438
20170127,ID00C5YCQP5,0.667
20170127,ID00C5YHJ94,0.187
20170127,ID00C5YLMS1,0.1
20170127,ID00C5YNPK0,0.1
20170127,ID00C5YP639,0.1
20170127,ID00C5YPY47,0.167
20170127,ID00C5YQ978,0.167
20170127,ID00C5YT788,0.167
20170127,ID00C5YWC92,172.705
20170127,ID00C5YWKX7,132.601
20170127,ID00C5YWNL4,53.408
20170127,ID00C5YWQ73,131.25
20170127,ID00C5YWSG9,213.814
20170127,ID00C65WQL9,1.164
20170127,ID00C66CRZ2,4.05
20170127,ID00C67B3J2,8.6
20170127,ID00C67WZN3,14.35
20170127,ID00C67X460,4.595
20170127,ID00C67XFJ1,9.569
20170127,ID00C67XGP2,3.955
20170127,ID00C67XJG6,26.304
20170127,ID00C6D5486,0.997
20170127,ID00C76Q450,220.0
20170127,ID00C7PS6K4,5.488
20170127,ID00C7RGG03,0.3
20170127,ID00C7RH445,0.3
20170127,ID00C7RH935,0.173
20170127,ID00C7RHHB8,0.173
20170127,ID00C7RHM09,0.026
20170127,ID00C7RHRV4,0.026
20170127,ID00C7RJ4D3,0.896
20170127,ID00C7RJ8X2,0.152
20170127,ID00C7RJ9H8,10.79
20170127,ID00C7RJFW7,1.199
20170127,ID00C7RLL88,0.999
20170127,ID00C7RLQC2,10.348
20170127,ID00C7RLQN0,0.068
20170127,ID00C7RLRK1,0.232
20170127,ID00C7RLWH4,0.232
20170127,ID00C7SCYK4,293.268
20170127,ID00C7SFRM4,65.095
20170127,ID00C7VDG61,0.343
20170127,ID00C7VFJ36,0.122
20170127,ID00C7VG5Y1,0.161
20170127,ID00C7VKWP7,0.495
20170127,ID00C7VLBH1,0.02
20170127,ID00C7VT8Y1,0.01
20170127,ID00C7VWHL1,0.01
20170127,ID00C7VWMB1,0.025
20170127,ID00C7VWQD0,0.01
20170127,ID00C7VWT44,0.115
20170127,ID00C808X03,6.194
20170127,ID00C9TP0Q4,1.05
20170127,ID00C9TP3M2,0.95
20170127,ID00C9TP5L8,17.85
20170127,ID00C9TP6W4,8.3
20170127,ID00C9TPCN1,4.4
20170127,ID00C9TPF90,3.75
20170127,ID00C9TPGJ7,0.25
20170127,ID00C9TPH78,0.35
20170127,ID00C9TPJM7,3.642
20170127,ID00C9TPKN3,1.778
20170127,ID00C9TPLG9,2.59
20170127,ID00C9TPMM0,12.797
20170127,ID00C9TPQW0,3.364
20170127,ID00C9TQC50,0.1
20170127,ID00C9TS143,0.7
20170127,ID00C9XXKG3,0.38
20170127,ID00CB2LSB9,0.4
20170127,ID00CB2LWW7,0.2
20170127,ID00CB2M0V7,1.0
20170127,ID00CB2MB61,1.0
20170127,ID00CB2MQQ6,0.204
20170127,ID00CB2MR48,0.204
20170127,ID00CB4DW25,0.72
20170127,ID00CB4DX14,0.66
20170127,ID00CB7XD28,0.129
20170127,ID00CB99CX9,3.262
20170127,ID00CB99FD4,8.186
20170127,ID00CB99HK2,8.186
20170127,ID00CB99MR4,3.483
20170127,ID00CBTLJ66,1.916
20170127,ID00CBTP795,0.227
