Date,Id,SharesOutstanding
20170127,ID00CBTP8V8,0.065
20170127,ID00CBTR800,0.047
20170127,ID00CBTRBS3,0.213
20170127,ID00CBVR1P3,523.353
20170127,ID00CCJKD52,30.917
20170127,ID00CCP0539,0.236
20170127,ID00CCP06M6,379.735
20170127,ID00CCP0959,0.271
20170127,ID00CCP0C61,0.54
20170127,ID00CCP0KZ1,0.16
20170127,ID00CDFF7M9,62.211
20170127,ID00CDFJT01,0.4
20170127,ID00CDFKTF3,0.2
20170127,ID00CDFKY08,1.0
20170127,ID00CDFLD12,0.204
20170127,ID00CDN9VT9,0.096
20170127,ID00CDNCX84,23.605
20170127,ID00CDXLGB5,65.0
20170127,ID00CF13F34,0.445
20170127,ID00CF13HZ5,0.216
20170127,ID00CF13L04,0.131
20170127,ID00CF13RJ1,0.94
20170127,ID00CF4FV76,10.077
20170127,ID00CF4FWH3,112.838
20170127,ID00CFTQN95,43.54
20170127,ID00CFWYR09,55.589
20170127,ID00CFWZ169,255.269
20170127,ID00CFXY113,8.236
20170127,ID00CFXY453,13.666
20170127,ID00CFXYHS9,3.475
20170127,ID00CFXYTK1,1.981
20170127,ID00CFXYWV2,4.778
20170127,ID00CFXYYD8,0.358
20170127,ID00CFXZ1D9,4.61
20170127,ID00CFXZ2W6,0.282
20170127,ID00CFXZ4S7,9.644
20170127,ID00CFXZ6C9,0.932
20170127,ID00CG6BBF9,0.03
20170127,ID00CG7YSN6,0.557
20170127,ID00CGCHC31,29.513
20170127,ID00CGKJW55,14.054
20170127,ID00CGLMN86,3.5
20170127,ID00CGLMQP0,3.5
20170127,ID00CGLNDM1,125.0
20170127,ID00CGLNJ57,15.75
20170127,ID00CGLP207,14.0
20170127,ID00CGLP2H9,67.407
20170127,ID00CGLP341,5.137
20170127,ID00CGLP3J5,1.5
20170127,ID00CGR73X6,8.236
20170127,ID00CGR75Y0,13.666
20170127,ID00CGR7KZ6,3.475
20170127,ID00CGR7ZW6,1.981
20170127,ID00CGR8515,4.778
20170127,ID00CGR85T5,0.358
20170127,ID00CGR8668,4.61
20170127,ID00CGR8702,0.282
20170127,ID00CGR87M8,9.644
20170127,ID00CGR88G3,0.932
20170127,ID00CGR9L55,0.25
20170127,ID00CJZ0YQ2,92.578
20170127,ID00CJZ0Z89,0.4
20170127,ID00CJZ11J1,0.2
20170127,ID00CJZ14J5,1.0
20170127,ID00CJZ14W0,0.204
20170127,ID00CJZ1L52,62.299
20170127,ID00CK4J216,36.007
20170127,ID00CKGSV97,4.493
20170127,ID00CL5JHQ2,184.964
20170127,ID00CLBJMH8,0.006
20170127,ID00CLFDRY5,58.251
20170127,ID00CLFH2M9,200.442
20170127,ID00CLFXKC2,10.394
20170127,ID00CLG1KH0,84.515
20170127,ID00CM52ZC4,30.0
20170127,ID00CMMF9G7,3.1
20170127,ID00CMMFCT6,20.5
20170127,ID00CMMFH51,37.898
20170127,ID00CMMFJ66,34.55
20170127,ID00CMMFK90,0.52
20170127,ID00CMMFL52,0.44
20170127,ID00CMMFM41,2.7
20170127,ID00CMMFN30,2.18
20170127,ID00CMMFNT2,1.25
20170127,ID00CMMFPS8,3.56
20170127,ID00CMMFQP9,0.65
20170127,ID00CMMFRT3,0.42
20170127,ID00CMMFZ79,1.65
20170127,ID00CMMG486,1.3
20170127,ID00CMMG9R4,4.65
20170127,ID00CMMGG98,10.6
20170127,ID00CMMGNM8,8.302
20170127,ID00CMMGYN3,40.55
20170127,ID00CMQF0T3,0.036
20170127,ID00CMQHSL8,0.212
20170127,ID00CMSC7G1,0.536
20170127,ID00CMSC7W3,0.485
20170127,ID00CMXMH13,0.485
20170127,ID00CNLDHK7,0.75
20170127,ID00CNLF059,0.72
20170127,ID00CNLF503,0.66
20170127,ID00CNNDBG1,2.73
20170127,ID00CNNXT89,0.03
20170127,ID00CNPBXX1,1.107
20170127,ID00CNV0080,0.05
20170127,ID00CNV0GR4,1.8
20170127,ID00CNY78N3,0.085
20170127,ID00CNY7YZ3,23.055
20170127,ID00CNY8781,0.02
20170127,ID00CNY8987,7.424
20170127,ID00CP2WK29,48.0
20170127,ID00CP2WMB5,41.0
20170127,ID00CP2WN69,7.5
20170127,ID00CP89XP9,58.869
20170127,ID00CP8H9R1,3.417
20170127,ID00CR2TYS3,1.791
20170127,ID00CR2V745,4.269
20170127,ID00CR2VB55,2.67
20170127,ID00CR2VDP9,25.708
20170127,ID00CRBH4R3,1.692
20170127,ID00CRBHXZ0,0.078
20170127,ID00CRBMCP1,0.005
20170127,ID00CRBQ5Q1,0.044
20170127,ID00CRBRKV1,0.097
20170127,ID00CRBS3L9,0.014
20170127,ID00CRBSKB2,0.001
20170127,ID00CRBT221,0.795
20170127,ID00CRBTG02,0.0
20170127,ID00CRG59K1,0.95
20170127,ID00CRG6RP5,1.173
20170127,ID00CRG8K78,1.187
20170127,ID00CRG8N45,7.892
20170127,ID00CRG8Q11,2.793
20170127,ID00CRG9142,0.715
20170127,ID00CRG94V6,2.762
20170127,ID00CRG9810,0.977
20170127,ID00CRGF4K1,0.235
20170127,ID00CRGH4W6,0.134
20170127,ID00CRH8B21,79.448
20170127,ID00CRHB735,129.5
20170127,ID00CRHLXD6,0.95
20170127,ID00CRHLZK3,0.95
20170127,ID00CRHMJ55,1.173
20170127,ID00CRHMJQ2,1.173
20170127,ID00CRHMLN0,1.187
20170127,ID00CRHMN92,0.787
20170127,ID00CRHMQ68,7.892
20170127,ID00CRHMRL9,7.892
20170127,ID00CRHMSK8,2.793
20170127,ID00CRHMV03,2.793
20170127,ID00CRHMX09,0.715
20170127,ID00CRHMXX3,0.715
20170127,ID00CRHMZH6,2.762
20170127,ID00CRHN144,2.762
20170127,ID00CRHN2D2,0.977
20170127,ID00CRHN313,0.977
20170127,ID00CRHN3V0,0.235
20170127,ID00CRHN6F1,0.235
20170127,ID00CRHN7F9,0.134
20170127,ID00CRHN894,0.134
20170127,ID00CS8J5L0,0.15
20170127,ID00CS8J7N4,1.2
20170127,ID00CS8J8M3,1.2
20170127,ID00CS92L04,11.7
20170127,ID00CSDNB77,0.3
20170127,ID00CSDQHB6,45.242
20170127,ID00CSJ3ZP3,51.024
20170127,ID00CSJ8NJ2,0.03
20170127,ID00CSJ8PB5,0.179
20170127,ID00CSJ9PC3,0.03
20170127,ID00CSJ9PJ6,0.03
20170127,ID00CSMP9S7,8.25
20170127,ID00CSMTVT3,8.25
20170127,ID00CSMVHV8,24.536
20170127,ID00CSMW0J8,0.536
20170127,ID00CSQ3NC8,3.364
20170127,ID00CSQDHY6,1.121
20170127,ID00CTDCGR5,30.0
20170127,ID00CTT4ZP9,3745.487
20170127,ID00CTV6KZ4,87.5
20170127,ID00CTX9FZ8,0.103
20170127,ID00CTXBZ09,5.05
20170127,ID00CTXC0R6,2.927
20170127,ID00CTXDD79,4.973
20170127,ID00CTZ9L17,150.0
20170127,ID00CTZ9Z07,1.176
20170127,ID00CTZFHK8,0.216
20170127,ID00CTZFJ60,0.602
20170127,ID00CV0KF11,44.213
20170127,ID00CV0RGZ5,3.591
20170127,ID00CVQTWM5,1.063
20170127,ID00CVQV5K3,1.063
20170127,ID00CVS14L4,100.194
20170127,ID00CW108G0,100.0
20170127,ID00CW4B6B1,12.806
20170127,ID00CWTMW54,0.45
20170127,ID00CWWYK50,14.419
20170127,ID00CWZ0HF6,150.0
20170127,ID00CX3F4X9,2.927
20170127,ID00CX3F539,4.973
20170127,ID00CX3F5C9,4.973
20170127,ID00CX76XQ4,1.821
20170127,ID00CX776F4,1.534
20170127,ID00CX7V765,0.0
20170127,ID00CX7XYH2,0.01
20170127,ID00CX80MK8,0.0
20170127,ID00CX80SX1,0.001
20170127,ID00CX81631,0.01
20170127,ID00CX818Z2,0.001
20170127,ID00CX81KS3,0.0
20170127,ID00CX89CT2,30.73
20170127,ID00CXBCT96,0.226
20170127,ID00CXHP742,79.844
20170127,ID00CXHR5Y1,57.549
20170127,ID00CXHRG68,57.549
20170127,ID00CXL0FZ8,0.2
20170127,ID00CXL1231,0.3
20170127,ID00CXL22N8,0.3
20170127,ID00CZDD4R4,0.7
20170127,ID00CZDD7M2,0.27
20170127,ID00CZHNL41,94.258
20170127,ID00CZM2MC2,5.065
20170127,ID00CZV0M43,93.012
20170127,ID00D0FS809,482.324
20170127,ID00D0M6YL8,24.084
20170127,ID00D0MRK53,54.667
20170127,ID00D0NBY94,94.1
20170127,ID00D0QV838,0.03
20170127,ID00D0RB133,23.055
20170127,ID00D0RFBY3,482.324
20170127,ID00D0Y7RT8,1.2
20170127,ID00D0Y8588,0.195
20170127,ID00D0Y8WD3,0.195
20170127,ID00D0Y9H09,0.25
20170127,ID00D0Y9N97,0.25
20170127,ID00D0YFQ93,0.124
20170127,ID00D0YGPY6,0.161
20170127,ID00D1KNDK9,0.265
20170127,ID00D1KNKQ7,0.461
20170127,ID00D1KNYR6,0.268
20170127,ID00D1KRHG1,4.968
20170127,ID00D1KS3D4,0.25
20170127,ID00D1KS8Q9,0.465
20170127,ID00D1KSF74,0.31
20170127,ID00D1KSLG1,0.33
20170127,ID00D1LSLD2,2.236
20170127,ID00D1LT1K7,0.008
20170127,ID00D1LTHD0,0.011
20170127,ID00D1LV017,0.009
20170127,ID00D1LVRX3,0.023
20170127,ID00D1LW640,0.029
20170127,ID00D1LWFH6,0.101
20170127,ID00D1LWRM4,0.094
20170127,ID00D1LWZ00,2.236
20170127,ID00D1LX765,0.008
20170127,ID00D1LXH36,0.011
20170127,ID00D1LZW77,140.881
20170127,ID00D1NCT66,256.982
20170127,ID00D1V1FM2,0.3
20170127,ID00D1V1S62,0.3
20170127,ID00D1V5KR2,96.0
20170127,ID00D1X40W7,12.8
20170127,ID00D2YT1M6,3.488
20170127,ID00D2YW0R9,0.002
20170127,ID00D2YW5K5,131.167
20170127,ID00D2Z8C60,0.3
20170127,ID00D31VDW7,71.055
20170127,ID00D322KW1,0.195
20170127,ID00D322ZD9,0.25
20170127,ID00D324FF9,0.009
20170127,ID00D324ZQ3,0.023
20170127,ID00D326480,0.029
20170127,ID00D3274Z9,0.101
20170127,ID00D329502,0.094
20170127,ID00D32BZT2,2.236
20170127,ID00D32F0G9,0.008
20170127,ID00D32GJ31,0.011
20170127,ID00D32P8X2,43.812
20170127,ID00D32V605,43.812
20170127,ID00D32WDL6,3.75
20170127,ID00D32Y684,3.75
20170127,ID00D32YF39,7.0
20170127,ID00D32YQX2,7.0
20170127,ID00D341R53,150.0
20170127,ID00D34STL2,6.663
20170127,ID00D39YHC0,0.541
20170127,ID00D39YJ72,0.541
20170127,ID00D39YKM2,0.115
20170127,ID00D3HQ6D4,10.0
20170127,ID00D5KNBS1,12.222
20170127,ID00D6PKPB9,132.4
20170127,ID00D6PKSC2,0.05
20170127,ID00D6PL4B5,0.05
20170127,ID00D6PPTX2,0.05
20170127,ID00D6PPY61,0.05
20170127,ID00D7BC5F8,0.083
20170127,ID00D7BJ2X8,0.083
20170127,ID00D7GNL88,1.534
20170127,ID00D7HHQ64,809.135
20170127,ID00D8NPL80,1.94
20170127,ID00D8XRC77,0.3
20170127,ID00D9M7WF9,1.424
20170127,ID00D9TBQ44,0.085
20170127,ID00D9TDDT4,0.083
20170127,ID00D9ZNHG4,589.918
20170127,ID00DB0DK27,4.0
20170127,ID00DB5NQZ6,4.5
20170127,ID00DB644T1,439.2
20170127,ID00DB64KJ6,417.03
20170127,ID00DB64KQ8,466.0
20170127,ID00DB64L22,252.0
20170127,ID00DB65NZ1,555.28
20170127,ID00DB65SY1,772.913
20170127,ID00DB68L55,592.499
20170127,ID00DB68RS7,191.4
20170127,ID00DB68XN9,218.508
20170127,ID00DB68XT3,1240.916
20170127,ID00DB68Y20,466.34
20170127,ID00DB68Y75,52.119
20170127,ID00DB692Y4,468.818
20170127,ID00DB6FJ25,198.417
20170127,ID00DB6FL02,307.222
20170127,ID00DB6GKT2,1133.86
20170127,ID00DB6GLP4,129.242
20170127,ID00DB6GMN4,565.938
20170127,ID00DB6GNK5,209.216
20170127,ID00DB6GPN7,185.733
20170127,ID00DB6NVP4,547.208
20170127,ID00DB6NW27,200.006
20170127,ID00DB6NWC6,233.0
20170127,ID00DBK5GN8,0.973
20170127,ID00DDLDH62,2.088
20170127,ID00DDLVHD4,0.734
20170127,ID00DDLVN96,0.212
20170127,ID00DDQRML8,1.42
20170127,ID00DF55G11,0.4
20170127,ID00DF55H46,0.4
20170127,ID00DF55HM6,11.153
20170127,ID00DG3NDW8,388.876
20170127,ID00DGG2T66,47.881
20170127,ID00DGG3GF3,1.91
20170127,ID00DGHLB71,0.012
20170127,ID00DGHM1G2,1281.293
20170127,ID00DGMXF05,0.021
20170127,ID00DGRVP04,54.058
20170127,ID00DGXL2M9,22.101
20170127,ID00DGXQ7Q9,6141.0
20170127,ID00DGXQ9C0,926.869
20170127,ID00DGXRNV7,3.522
20170127,ID00DGYR2D1,830.444
20170127,ID00DGYR2P8,951.225
20170127,ID00DGYR2Y8,2757.138
20170127,ID00DGYR376,1583.831
20170127,ID00DGYRDW6,7775.351
20170127,ID00DGYRF42,2495.277
20170127,ID00DGYRJD4,1218.185
20170127,ID00DGYRL58,296.087
20170127,ID00DGYRLD9,1102.752
20170127,ID00DGYRNG2,869.342
20170127,ID00DGYRSR9,1950.271
20170127,ID00DGYRT60,1117.926
20170127,ID00DGYRTG9,4146.693
20170127,ID00DGYRTP9,475.166
20170127,ID00DGYRVD7,1544.412
20170127,ID00DGYRVM7,1872.821
20170127,ID00DGYRVV7,915.255
20170127,ID00DGYRYF9,429.145
20170127,ID00DGYRYR6,2340.825
20170127,ID00DGYRZ11,1027.135
20170127,ID00DGYS133,530.75
20170127,ID00DGYS1C3,743.923
20170127,ID00DGYS1M2,266.509
20170127,ID00DGYS1W1,1325.225
20170127,ID00DGYS2K2,103.913
20170127,ID00DGYS2T3,3902.863
20170127,ID00DGYS320,4102.353
20170127,ID00DGYS3F6,1206.646
20170127,ID00DGYS838,5257.816
20170127,ID00DGYS8C8,1361.688
20170127,ID00DGYSBF8,10105.05
20170127,ID00DGYSBQ6,1524.344
20170127,ID00DGYSBY7,617.166
20170127,ID00DGYSC66,1317.456
20170127,ID00DGYSCJ2,1671.23
20170127,ID00DGYSGH5,397.649
20170127,ID00DGYSGR4,103.969
20170127,ID00DGYSH10,1705.451
20170127,ID00DGYSH92,775.203
20170127,ID00DGYSHK9,1218.161
20170127,ID00DGYSN99,1887.769
20170127,ID00DGYSNK6,4739.0
20170127,ID00DGYSPP6,5019.759
20170127,ID00DGYSTN0,950.855
20170127,ID00DGYSTY8,2849.73
20170127,ID00DGYSV55,3578.264
20170127,ID00DGYSVF4,4312.959
20170127,ID00DGYSVP3,31.368
20170127,ID00DGYSXD2,888.843
20170127,ID00DGYSY22,2720.532
20170127,ID00DGYSY95,49.345
20170127,ID00DGYSYJ4,1477.041
20170127,ID00DGYSYV0,1455.4
20170127,ID00DGYT0X1,161.089
20170127,ID00DGYT150,771.831
20170127,ID00DGYT1D1,714.903
20170127,ID00DGYT249,951.816
20170127,ID00DGYT2D9,4076.634
20170127,ID00DGYT2N8,1854.961
20170127,ID00DGYT392,3073.19
20170127,ID00DGYT3M7,5022.303
20170127,ID00DGYT409,954.125
20170127,ID00DGYT8P3,367.005
20170127,ID00DGYTWW2,2556.477
20170127,ID00DGYV6F5,823.406
20170127,ID00DHXCCX4,0.7
20170127,ID00DHXCF58,0.27
20170127,ID00DHYTDG1,0.47
20170127,ID00DJ5C7V6,389.325
20170127,ID00DK52Y19,1.348
20170127,ID00DK9RHG5,40.784
20170127,ID00DK9T1M1,719.715
20170127,ID00DK9X5P4,1.348
20170127,ID00DK9X9X7,11.844
20170127,ID00DKCFX03,48.127
20170127,ID00DKCMQL7,52.167
20170127,ID00DL8D773,555.555
20170127,ID00DL8FCG0,0.007
20170127,ID00DL92FK0,1.0
20170127,ID00DLM9WY2,0.45
20170127,ID00DLM9YR6,2.945
20170127,ID00DLM9YW0,0.175
20170127,ID00DLM9Z93,0.73
20170127,ID00DLM9ZF6,0.3
20170127,ID00DLM9ZV8,1.65
20170127,ID00DLMB024,0.12
20170127,ID00DLMB060,11.1
20170127,ID00DLMB113,0.18
20170127,ID00DLMB159,10.945
20170127,ID00DLMB1J4,0.13
20170127,ID00DLMB1M0,4.17
20170127,ID00DLMB1S4,4.3
20170127,ID00DLMB1X8,13.45
20170127,ID00DLTRQP0,1.043
20170127,ID00DLTZML4,0.187
20170127,ID00DLTZVZ9,0.1
20170127,ID00DLTZX76,0.1
20170127,ID00DLTZY38,0.1
20170127,ID00DLTZZZ0,0.451
20170127,ID00DLV02D0,0.438
20170127,ID00DLV0561,0.167
20170127,ID00DLV0829,0.167
20170127,ID00DLV1748,0.167
20170127,ID00DLV1H37,0.667
20170127,ID00DLV1JR7,4.56
20170127,ID00DLV1LQ3,12.797
20170127,ID00DM049F6,9.507
20170127,ID00DM04W92,2.73
20170127,ID00DM052C3,2.038
20170127,ID00DM058V9,1.24
20170127,ID00DM16G20,57.549
20170127,ID00DM176V9,43.812
20170127,ID00DM17K02,3.75
20170127,ID00DM17VY1,7.0
20170127,ID00DP0B590,26.304
20170127,ID00DP0BG05,9.507
20170127,ID00DP0D892,0.069
20170127,ID00DP0DCT1,0.097
20170127,ID00DP0DF50,0.27
20170127,ID00DPC67V1,1.801
20170127,ID00DPC6LF8,18.419
20170127,ID00DPC6MB0,0.124
20170127,ID00DPC6VR3,1.317
20170127,ID00DPC74R2,0.811
20170127,ID00DPDD2C3,78.055
20170127,ID00DQ05LW5,1.05
20170127,ID00DQ0CGG6,1.05
20170127,ID00DQ0V4Q1,2.763
20170127,ID00DQ1PT27,160.8
20170127,ID00DQ4YZ36,2019.242
20170127,ID00DQ4ZR42,0.021
20170127,ID00DQCG6L2,0.232
20170127,ID00DQCGCR3,0.232
20170127,ID00DQFTQP3,0.973
20170127,ID00DQFV4W1,0.973
20170127,ID00DQFVSD9,0.226
20170127,ID00DQFXF45,19.0
20170127,ID00DQFXXC7,19.0
20170127,ID00DQFY485,19.0
20170127,ID00DQFYFR9,5.5
20170127,ID00DQFYZ40,5.5
20170127,ID00DQFZ2F0,5.5
20170127,ID00DQG1318,2.0
20170127,ID00DQG1PR1,2.0
20170127,ID00DQG26Y4,2.0
20170127,ID00DQG2CP1,2.5
20170127,ID00DQG2RS5,2.5
20170127,ID00DQG5J37,2.5
20170127,ID00DR67PS5,43.214
20170127,ID00DR783K9,0.272
20170127,ID00DR79729,1.05
20170127,ID00DR79B66,1.05
20170127,ID00DR79DZ0,1.05
20170127,ID00DRFGGM1,73.719
20170127,ID00DRH6VZ1,18.25
20170127,ID00DS8TW29,47.349
20170127,ID00DS8XK11,3.332
20170127,ID00DSS89Q3,1.404
20170127,ID00DSX0K30,9.07
20170127,ID00DSX0ZP3,250.0
20170127,ID00DT05M87,0.0
20170127,ID00DT05XP4,0.0
20170127,ID00DT08MR3,0.0
20170127,ID00DT08V75,0.0
20170127,ID00DVPQ8G8,365.96
20170127,ID00DVQLCB7,40.05
20170127,ID00DVW3K80,2.366
20170127,ID00DVW4476,1.229
20170127,ID00DVW4680,0.237
20170127,ID00DVZ9250,56.522
20170127,ID00DW1X738,3.874
20170127,ID00DWWMXJ8,377.627
20170127,ID00DX0TRZ5,5.38
20170127,ID00DX0TV31,0.054
20170127,ID00DX73JL1,10.0
20170127,ID00DXBQJJ0,4.968
20170127,ID00DXBRXK6,0.25
20170127,ID00DXBS474,0.465
20170127,ID00DXBSXS7,0.31
20170127,ID00DXBTFY8,0.33
20170127,ID00DYPCN59,4.126
20170127,ID00DZB29H8,23.2
20170127,ID00DZB4M23,0.001
20170127,ID00DZDFJT5,2019.242
20170127,ID00DZH8ZF3,555.555
20170127,ID00DZMM0V5,0.509
20170127,ID00DZMR380,1.04
20170127,ID00DZMR790,1.59
20170127,ID00DZMXK30,1.341
20170127,ID00DZN05D6,9.996
20170127,ID00DZN19R2,1.68
20170127,ID00DZN1K60,1.04
20170127,ID00DZN1NF4,1.59
20170127,ID00DZN1QG6,1.68
20170127,ID00DZNCDB8,0.03
20170127,ID00DZNCWQ0,0.006
20170127,ID00DZND0H9,0.025
20170127,ID00DZND2F7,0.008
20170127,ID00DZNDQJ0,0.001
20170127,ID00DZQ98G1,2019.242
20170127,ID00DZQLTZ0,29.621
20170127,ID00DZWDPK0,3.5
20170127,ID00DZWF0X9,3.5
20170127,ID00DZWF5Y7,0.5
20170127,ID00DZWFC72,0.5
20170127,ID00DZWFD07,38.5
20170127,ID00DZWFFV8,38.5
20170127,ID00DZWFN87,1.5
20170127,ID00DZWFQ62,1.5
20170127,ID00F0DTGQ2,0.002
20170127,ID00F0DVF45,0.001
20170127,ID00F0DVKT7,0.002
20170127,ID00F0DVZ96,0.0
20170127,ID00F0DW5Q2,0.0
20170127,ID00F0JWT50,0.061
20170127,ID00F2XZQ69,0.02
20170127,ID00F2XZYM4,26.953
20170127,ID00F33RM08,0.02
20170127,ID00F33VB89,0.02
20170127,ID00F33W769,0.609
20170127,ID00F33X2W0,0.06
20170127,ID00F33XVZ3,0.02
20170127,ID00F33Y240,0.02
20170127,ID00F340D50,0.016
20170127,ID00F340DM1,0.02
20170127,ID00F340VC2,0.016
20170127,ID00F340WZ5,0.021
20170127,ID00F340XY4,0.021
20170127,ID00F340YZ1,0.07
20170127,ID00F342CW0,0.02
20170127,ID00F342PD2,0.07
20170127,ID00F342R20,0.021
20170127,ID00F342SL7,0.021
20170127,ID00F342TQ0,0.021
20170127,ID00F342XM5,0.021
20170127,ID00F343F98,0.016
20170127,ID00F343S81,0.016
20170127,ID00F343XZ0,0.016
20170127,ID00F344349,0.016
20170127,ID00F344JF2,0.065
20170127,ID00F347D17,0.016
20170127,ID00F348960,0.016
20170127,ID00F35PP17,2.5
20170127,ID00F35VS78,5.5
20170127,ID00F35X8P0,2.0
20170127,ID00F35ZFD5,19.0
20170127,ID00F3613Y4,43.812
20170127,ID00F369D47,0.289
20170127,ID00F369Z48,0.278
20170127,ID00F36BBP5,0.126
20170127,ID00F36BS05,0.126
20170127,ID00F379WS7,0.509
20170127,ID00F37BCL5,0.509
20170127,ID00F3YH0W4,0.4
20170127,ID00F40DKQ4,438.478
20170127,ID00F40FGX3,438.478
20170127,ID00F464398,16.0
20170127,ID00F5CRDD2,0.4
20170127,ID00F5CSBJ9,40.622
20170127,ID00F5NQ4Y6,0.185
20170127,ID00F6KH131,922.077
20170127,ID00F6QB0X3,68.023
20170127,ID00F7R8B15,0.065
20170127,ID00F838V31,0.016
20170127,ID00F8Y5J97,225.387
20170127,ID00F8Y7V07,9.513
20170127,ID00F8YP256,0.938
20170127,ID00F91G337,14.86
20170127,ID00F91K831,0.741
20170127,ID00F91KMB1,0.741
20170127,ID00F9XL7K3,0.021
20170127,ID00F9XLCR5,0.016
20170127,ID00F9XLF16,0.021
20170127,ID00FB2K550,64.539
20170127,ID00FB2P5J0,1.04
20170127,ID00FB2P7R7,1.59
20170127,ID00FB2P9X6,1.87
20170127,ID00FB98TW7,86.098
20170127,ID00FB98YJ1,0.059
20170127,ID00FBB70S1,0.016
20170127,ID00FBB73F9,0.021
20170127,ID00FBB74W8,0.07
20170127,ID00FBB75T9,0.021
20170127,ID00FBB7CY8,0.016
20170127,ID00FBB8BN1,0.065
20170127,ID00FBBB550,0.065
20170127,ID00FBBSMB8,1.87
20170127,ID00FD7XFQ8,0.758
20170127,ID00FDDC438,169.992
20170127,ID00FDG1166,23.325
20170127,ID00FDG1P09,11.924
20170127,ID00FDG1Q61,247.4
20170127,ID00FDG1RR6,25.6
20170127,ID00FDG1SQ5,41.0
20170127,ID00FDG1TJ1,651.82
20170127,ID00FDG1VW1,103.087
20170127,ID00FDG1ZY0,3.5
20170127,ID00FDG2281,0.5
20170127,ID00FDG23X1,38.5
20170127,ID00FDG25G5,1.5
20170127,ID00FF47ZR7,80.712
20170127,ID00FF539T4,9.996
20170127,ID00FF73TD3,4.584
20170127,ID00FFD73R8,2.83
20170127,ID00FFFY7V9,3.365
20170127,ID00FFFYFC2,3.365
20170127,ID00FFFYG76,3.365
20170127,ID00FFFYGS3,3.365
20170127,ID00FFJZQ11,190.163
20170127,ID00FFNK3M6,0.636
20170127,ID00FGJBZG0,56.753
20170127,ID00FGLVTS4,1.437
20170127,ID00FGW2CS9,0.202
20170127,ID00FGY5D82,10.0
20170127,ID00FGYGZD5,64.584
20170127,ID00FH0V8V1,0.0
20170127,ID00FH0W038,0.0
20170127,ID00FH36G72,241.0
20170127,ID00FJ2H501,0.741
20170127,ID00FJ3SGL0,17.999
20170127,ID00FJ5BPP9,83.0
20170127,ID00FJC6832,11.139
20170127,ID00FLYQ116,15.722
20170127,ID00FM2KTW6,0.287
20170127,ID00FM4YYP4,44.658
20170127,ID00FN3BWH3,1515.182
20170127,ID00FN9QNT1,10.61
20170127,ID00FND2LQ5,25.0
20170127,ID00FNFRSR7,0.471
20170127,ID00FP0FB34,0.347
20170127,ID00FP0FGV2,0.106
20170127,ID00FP2MZP5,0.1
20170127,ID00FP2N268,1.0
20170127,ID00FPGH3W3,0.02
20170127,ID00FPL4WV3,0.02
20170127,ID00FQ700W6,0.202
20170127,ID00FQ70R11,0.212
20170127,ID00FQ7HFZ2,59.783
20170127,ID00FQFT2P1,534.188
20170127,ID00FQGZ6P3,466.592
20170127,ID00FQJXJF2,6.23
20170127,ID00FQPD6K2,0.02
20170127,ID00FQPF826,1.348
20170127,ID00FQPFJN9,4.973
20170127,ID00FRJ7Y94,145.77
20170127,ID00FRQ2TK1,0.002
20170127,ID00FRRB736,3.365
20170127,ID00FRSNLV9,105.876
20170127,ID00FRSPKZ5,2.85
20170127,ID00FRSRJ04,2.85
20170127,ID00FRT3VR2,1.043
20170127,ID00FRT41L3,0.667
20170127,ID00FRT42J4,4.56
20170127,ID00FRT43P5,0.187
20170127,ID00FRT46G8,0.1
20170127,ID00FRT47P6,0.1
20170127,ID00FRT4829,0.1
20170127,ID00FRT4C39,0.451
20170127,ID00FRT4D37,0.438
20170127,ID00FRT4DY3,0.178
20170127,ID00FRT4GF7,0.167
20170127,ID00FRT4HC8,0.167
20170127,ID00FRT4HX5,0.167
20170127,ID00FRTKH76,466.592
20170127,ID00FS0MQL0,446.2
20170127,ID00FS1TR20,9.513
20170127,ID00FVBR695,17.301
